
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F669= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F670= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F671= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F672= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F673= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F674= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F675= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F676= FU.Bub_ID=>CU_ID.Bub
	F677= FU.Halt_ID=>CU_ID.Halt
	F678= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F679= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F680= FU.Bub_IF=>CU_IF.Bub
	F681= FU.Halt_IF=>CU_IF.Halt
	F682= ICache.Hit=>CU_IF.ICacheHit
	F683= IMMU.Hit=>CU_IF.IMMUHit
	F684= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F685= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F686= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F687= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F688= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F689= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F690= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F691= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F692= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F693= ICache.Hit=>FU.ICacheHit
	F694= IR_DMMU1.Out=>FU.IR_DMMU1
	F695= IR_DMMU2.Out=>FU.IR_DMMU2
	F696= IR_EX.Out=>FU.IR_EX
	F697= IR_ID.Out=>FU.IR_ID
	F698= IR_MEM.Out=>FU.IR_MEM
	F699= IR_WB.Out=>FU.IR_WB
	F700= ALUOut_DMMU1.Out=>FU.InDMMU1
	F701= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F702= ALUOut_DMMU2.Out=>FU.InDMMU2
	F703= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F704= SU.Out=>FU.InEX
	F705= IR_EX.Out15_11=>FU.InEX_WReg
	F706= GPR.Rdata1=>FU.InID1
	F707= IR_ID.Out25_21=>FU.InID1_RReg
	F708= GPR.Rdata2=>FU.InID2
	F709= IR_ID.Out20_16=>FU.InID2_RReg
	F710= ALUOut_MEM.Out=>FU.InMEM
	F711= IR_MEM.Out15_11=>FU.InMEM_WReg
	F712= ALUOut_WB.Out=>FU.InWB
	F713= IR_WB.Out15_11=>FU.InWB_WReg
	F714= IR_ID.Out25_21=>GPR.RReg1
	F715= IR_ID.Out20_16=>GPR.RReg2
	F716= ALUOut_WB.Out=>GPR.WData
	F717= IR_WB.Out15_11=>GPR.WReg
	F718= IMMU.Addr=>IAddrReg.In
	F719= PC.Out=>ICache.IEA
	F720= ICache.Out=>ICacheReg.In
	F721= PC.Out=>IMMU.IEA
	F722= CP0.ASID=>IMMU.PID
	F723= IR_MEM.Out=>IR_DMMU1.In
	F724= IR_DMMU1.Out=>IR_DMMU2.In
	F725= IR_ID.Out=>IR_EX.In
	F726= ICache.Out=>IR_ID.In
	F727= ICache.Out=>IR_IMMU.In
	F728= IR_EX.Out=>IR_MEM.In
	F729= IR_DMMU2.Out=>IR_WB.In
	F730= IR_MEM.Out=>IR_WB.In
	F731= B_EX.Out=>SU.Data
	F732= A_EX.Out4_0=>SU.Shamt
	F733= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F734= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F735= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F736= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F737= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F738= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F739= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F740= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F741= IR_EX.Out20_16=>CU_EX.IRFunc1
	F742= IR_EX.Out25_21=>CU_EX.IRFunc2
	F743= IR_EX.Out31_26=>CU_EX.Op
	F744= IR_EX.Out5_0=>CU_EX.IRFunc
	F745= IR_ID.Out20_16=>CU_ID.IRFunc1
	F746= IR_ID.Out25_21=>CU_ID.IRFunc2
	F747= IR_ID.Out31_26=>CU_ID.Op
	F748= IR_ID.Out5_0=>CU_ID.IRFunc
	F749= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F750= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F751= IR_MEM.Out31_26=>CU_MEM.Op
	F752= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F753= IR_WB.Out20_16=>CU_WB.IRFunc1
	F754= IR_WB.Out25_21=>CU_WB.IRFunc2
	F755= IR_WB.Out31_26=>CU_WB.Op
	F756= IR_WB.Out5_0=>CU_WB.IRFunc
	F757= CtrlALUOut_MEM=0
	F758= CtrlALUOut_DMMU1=0
	F759= CtrlALUOut_DMMU2=1
	F760= CtrlALUOut_WB=0
	F761= CtrlA_EX=0
	F762= CtrlA_MEM=0
	F763= CtrlA_WB=0
	F764= CtrlB_EX=0
	F765= CtrlB_MEM=0
	F766= CtrlB_WB=0
	F767= CtrlICache=0
	F768= CtrlIMMU=0
	F769= CtrlIR_DMMU1=0
	F770= CtrlIR_DMMU2=1
	F771= CtrlIR_EX=0
	F772= CtrlIR_ID=0
	F773= CtrlIR_IMMU=0
	F774= CtrlIR_MEM=0
	F775= CtrlIR_WB=0
	F776= CtrlGPR=0
	F777= CtrlIAddrReg=0
	F778= CtrlPC=0
	F779= CtrlPCInc=0
	F780= CtrlIMem=0
	F781= CtrlICacheReg=0
	F782= CtrlASIDIn=0
	F783= CtrlCP0=0
	F784= CtrlEPCIn=0
	F785= CtrlExCodeIn=0
	F786= CtrlIRMux=0

DMMU2	F787= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F788= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F789= SU.Out=>ALUOut_MEM.In
	F790= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F791= ALUOut_MEM.Out=>ALUOut_WB.In
	F792= FU.OutID1=>A_EX.In
	F793= A_MEM.Out=>A_WB.In
	F794= FU.OutID2=>B_EX.In
	F795= B_MEM.Out=>B_WB.In
	F796= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F797= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F798= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F799= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F800= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F801= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F802= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F803= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F804= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F805= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F806= FU.Bub_ID=>CU_ID.Bub
	F807= FU.Halt_ID=>CU_ID.Halt
	F808= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F809= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F810= FU.Bub_IF=>CU_IF.Bub
	F811= FU.Halt_IF=>CU_IF.Halt
	F812= ICache.Hit=>CU_IF.ICacheHit
	F813= IMMU.Hit=>CU_IF.IMMUHit
	F814= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F815= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F816= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F817= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F818= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F819= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F820= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F821= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F822= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F823= ICache.Hit=>FU.ICacheHit
	F824= IR_DMMU1.Out=>FU.IR_DMMU1
	F825= IR_DMMU2.Out=>FU.IR_DMMU2
	F826= IR_EX.Out=>FU.IR_EX
	F827= IR_ID.Out=>FU.IR_ID
	F828= IR_MEM.Out=>FU.IR_MEM
	F829= IR_WB.Out=>FU.IR_WB
	F830= ALUOut_DMMU1.Out=>FU.InDMMU1
	F831= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F832= ALUOut_DMMU2.Out=>FU.InDMMU2
	F833= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F834= SU.Out=>FU.InEX
	F835= IR_EX.Out15_11=>FU.InEX_WReg
	F836= GPR.Rdata1=>FU.InID1
	F837= IR_ID.Out25_21=>FU.InID1_RReg
	F838= GPR.Rdata2=>FU.InID2
	F839= IR_ID.Out20_16=>FU.InID2_RReg
	F840= ALUOut_MEM.Out=>FU.InMEM
	F841= IR_MEM.Out15_11=>FU.InMEM_WReg
	F842= ALUOut_WB.Out=>FU.InWB
	F843= IR_WB.Out15_11=>FU.InWB_WReg
	F844= IR_ID.Out25_21=>GPR.RReg1
	F845= IR_ID.Out20_16=>GPR.RReg2
	F846= ALUOut_WB.Out=>GPR.WData
	F847= IR_WB.Out15_11=>GPR.WReg
	F848= IMMU.Addr=>IAddrReg.In
	F849= PC.Out=>ICache.IEA
	F850= ICache.Out=>ICacheReg.In
	F851= PC.Out=>IMMU.IEA
	F852= CP0.ASID=>IMMU.PID
	F853= IR_MEM.Out=>IR_DMMU1.In
	F854= IR_DMMU1.Out=>IR_DMMU2.In
	F855= IR_ID.Out=>IR_EX.In
	F856= ICache.Out=>IR_ID.In
	F857= ICache.Out=>IR_IMMU.In
	F858= IR_EX.Out=>IR_MEM.In
	F859= IR_DMMU2.Out=>IR_WB.In
	F860= IR_MEM.Out=>IR_WB.In
	F861= B_EX.Out=>SU.Data
	F862= A_EX.Out4_0=>SU.Shamt
	F863= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F864= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F865= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F866= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F867= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F868= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F869= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F870= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F871= IR_EX.Out20_16=>CU_EX.IRFunc1
	F872= IR_EX.Out25_21=>CU_EX.IRFunc2
	F873= IR_EX.Out31_26=>CU_EX.Op
	F874= IR_EX.Out5_0=>CU_EX.IRFunc
	F875= IR_ID.Out20_16=>CU_ID.IRFunc1
	F876= IR_ID.Out25_21=>CU_ID.IRFunc2
	F877= IR_ID.Out31_26=>CU_ID.Op
	F878= IR_ID.Out5_0=>CU_ID.IRFunc
	F879= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F880= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F881= IR_MEM.Out31_26=>CU_MEM.Op
	F882= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F883= IR_WB.Out20_16=>CU_WB.IRFunc1
	F884= IR_WB.Out25_21=>CU_WB.IRFunc2
	F885= IR_WB.Out31_26=>CU_WB.Op
	F886= IR_WB.Out5_0=>CU_WB.IRFunc
	F887= CtrlALUOut_MEM=0
	F888= CtrlALUOut_DMMU1=0
	F889= CtrlALUOut_DMMU2=0
	F890= CtrlALUOut_WB=1
	F891= CtrlA_EX=0
	F892= CtrlA_MEM=0
	F893= CtrlA_WB=0
	F894= CtrlB_EX=0
	F895= CtrlB_MEM=0
	F896= CtrlB_WB=0
	F897= CtrlICache=0
	F898= CtrlIMMU=0
	F899= CtrlIR_DMMU1=0
	F900= CtrlIR_DMMU2=0
	F901= CtrlIR_EX=0
	F902= CtrlIR_ID=0
	F903= CtrlIR_IMMU=0
	F904= CtrlIR_MEM=0
	F905= CtrlIR_WB=1
	F906= CtrlGPR=0
	F907= CtrlIAddrReg=0
	F908= CtrlPC=0
	F909= CtrlPCInc=0
	F910= CtrlIMem=0
	F911= CtrlICacheReg=0
	F912= CtrlASIDIn=0
	F913= CtrlCP0=0
	F914= CtrlEPCIn=0
	F915= CtrlExCodeIn=0
	F916= CtrlIRMux=0

WB	F917= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F918= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F919= SU.Out=>ALUOut_MEM.In
	F920= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F921= ALUOut_MEM.Out=>ALUOut_WB.In
	F922= FU.OutID1=>A_EX.In
	F923= A_MEM.Out=>A_WB.In
	F924= FU.OutID2=>B_EX.In
	F925= B_MEM.Out=>B_WB.In
	F926= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F927= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F928= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F929= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F930= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F931= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F932= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F933= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F934= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F935= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F936= FU.Bub_ID=>CU_ID.Bub
	F937= FU.Halt_ID=>CU_ID.Halt
	F938= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F939= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F940= FU.Bub_IF=>CU_IF.Bub
	F941= FU.Halt_IF=>CU_IF.Halt
	F942= ICache.Hit=>CU_IF.ICacheHit
	F943= IMMU.Hit=>CU_IF.IMMUHit
	F944= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F945= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F946= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F947= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F948= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F949= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F950= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F951= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F952= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F953= ICache.Hit=>FU.ICacheHit
	F954= IR_DMMU1.Out=>FU.IR_DMMU1
	F955= IR_DMMU2.Out=>FU.IR_DMMU2
	F956= IR_EX.Out=>FU.IR_EX
	F957= IR_ID.Out=>FU.IR_ID
	F958= IR_MEM.Out=>FU.IR_MEM
	F959= IR_WB.Out=>FU.IR_WB
	F960= ALUOut_DMMU1.Out=>FU.InDMMU1
	F961= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F962= ALUOut_DMMU2.Out=>FU.InDMMU2
	F963= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F964= SU.Out=>FU.InEX
	F965= IR_EX.Out15_11=>FU.InEX_WReg
	F966= GPR.Rdata1=>FU.InID1
	F967= IR_ID.Out25_21=>FU.InID1_RReg
	F968= GPR.Rdata2=>FU.InID2
	F969= IR_ID.Out20_16=>FU.InID2_RReg
	F970= ALUOut_MEM.Out=>FU.InMEM
	F971= IR_MEM.Out15_11=>FU.InMEM_WReg
	F972= ALUOut_WB.Out=>FU.InWB
	F973= IR_WB.Out15_11=>FU.InWB_WReg
	F974= IR_ID.Out25_21=>GPR.RReg1
	F975= IR_ID.Out20_16=>GPR.RReg2
	F976= ALUOut_WB.Out=>GPR.WData
	F977= IR_WB.Out15_11=>GPR.WReg
	F978= IMMU.Addr=>IAddrReg.In
	F979= PC.Out=>ICache.IEA
	F980= ICache.Out=>ICacheReg.In
	F981= PC.Out=>IMMU.IEA
	F982= CP0.ASID=>IMMU.PID
	F983= IR_MEM.Out=>IR_DMMU1.In
	F984= IR_DMMU1.Out=>IR_DMMU2.In
	F985= IR_ID.Out=>IR_EX.In
	F986= ICache.Out=>IR_ID.In
	F987= ICache.Out=>IR_IMMU.In
	F988= IR_EX.Out=>IR_MEM.In
	F989= IR_DMMU2.Out=>IR_WB.In
	F990= IR_MEM.Out=>IR_WB.In
	F991= B_EX.Out=>SU.Data
	F992= A_EX.Out4_0=>SU.Shamt
	F993= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F994= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F995= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F996= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F997= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F998= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F999= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1000= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1001= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1002= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1003= IR_EX.Out31_26=>CU_EX.Op
	F1004= IR_EX.Out5_0=>CU_EX.IRFunc
	F1005= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1006= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1007= IR_ID.Out31_26=>CU_ID.Op
	F1008= IR_ID.Out5_0=>CU_ID.IRFunc
	F1009= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1010= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1011= IR_MEM.Out31_26=>CU_MEM.Op
	F1012= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1013= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1014= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1015= IR_WB.Out31_26=>CU_WB.Op
	F1016= IR_WB.Out5_0=>CU_WB.IRFunc
	F1017= CtrlALUOut_MEM=0
	F1018= CtrlALUOut_DMMU1=0
	F1019= CtrlALUOut_DMMU2=0
	F1020= CtrlALUOut_WB=0
	F1021= CtrlA_EX=0
	F1022= CtrlA_MEM=0
	F1023= CtrlA_WB=0
	F1024= CtrlB_EX=0
	F1025= CtrlB_MEM=0
	F1026= CtrlB_WB=0
	F1027= CtrlICache=0
	F1028= CtrlIMMU=0
	F1029= CtrlIR_DMMU1=0
	F1030= CtrlIR_DMMU2=0
	F1031= CtrlIR_EX=0
	F1032= CtrlIR_ID=0
	F1033= CtrlIR_IMMU=0
	F1034= CtrlIR_MEM=0
	F1035= CtrlIR_WB=0
	F1036= CtrlGPR=1
	F1037= CtrlIAddrReg=0
	F1038= CtrlPC=0
	F1039= CtrlPCInc=0
	F1040= CtrlIMem=0
	F1041= CtrlICacheReg=0
	F1042= CtrlASIDIn=0
	F1043= CtrlCP0=0
	F1044= CtrlEPCIn=0
	F1045= CtrlExCodeIn=0
	F1046= CtrlIRMux=0

POST	F1047= PC[Out]=addr+4
	F1048= GPR[rD]=FU(b)<<{FU(a)}[4:0]

