
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F516= IR_MEM.Out31_26=>CU_MEM.Op
	F517= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F518= IR_WB.Out20_16=>CU_WB.IRFunc1
	F519= IR_WB.Out25_21=>CU_WB.IRFunc2
	F520= IR_WB.Out31_26=>CU_WB.Op
	F521= IR_WB.Out5_0=>CU_WB.IRFunc
	F522= CtrlICache=0
	F523= CtrlIMMU=0
	F524= CtrlIR_DMMU1=1
	F525= CtrlIR_DMMU2=0
	F526= CtrlIR_EX=0
	F527= CtrlIR_ID=0
	F528= CtrlIR_IMMU=0
	F529= CtrlIR_MEM=0
	F530= CtrlIR_WB=1
	F531= CtrlGPR=0
	F532= CtrlIAddrReg=0
	F533= CtrlPC=0
	F534= CtrlPCInc=0
	F535= CtrlIMem=0
	F536= CtrlICacheReg=0
	F537= CtrlASIDIn=0
	F538= CtrlCP0=0
	F539= CtrlEPCIn=0
	F540= CtrlExCodeIn=0
	F541= CtrlIRMux=0

DMMU1	F542= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F543= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F544= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F545= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F546= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F547= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F548= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F549= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F550= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F551= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F552= FU.Bub_ID=>CU_ID.Bub
	F553= FU.Halt_ID=>CU_ID.Halt
	F554= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F555= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F556= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F557= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F558= FU.Bub_IF=>CU_IF.Bub
	F559= FU.Halt_IF=>CU_IF.Halt
	F560= ICache.Hit=>CU_IF.ICacheHit
	F561= IMMU.Hit=>CU_IF.IMMUHit
	F562= FU.Bub_IMMU=>CU_IMMU.Bub
	F563= FU.Halt_IMMU=>CU_IMMU.Halt
	F564= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F565= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F566= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F567= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F568= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F569= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F570= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F571= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F572= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F573= ICache.Hit=>FU.ICacheHit
	F574= IR_DMMU1.Out=>FU.IR_DMMU1
	F575= IR_DMMU2.Out=>FU.IR_DMMU2
	F576= IR_EX.Out=>FU.IR_EX
	F577= IR_ID.Out=>FU.IR_ID
	F578= IR_IMMU.Out=>FU.IR_IMMU
	F579= IR_MEM.Out=>FU.IR_MEM
	F580= IR_WB.Out=>FU.IR_WB
	F581= FU.InDMMU1_WReg=5'b00000
	F582= IMMSEXT.Out=>GPR.WData
	F583= IR_ID.Out20_16=>GPR.WReg
	F584= IMMU.Addr=>IAddrReg.In
	F585= PC.Out=>ICache.IEA
	F586= PC.Out=>ICache.IEA
	F587= IMem.MEM8WordOut=>ICache.WData
	F588= ICache.Out=>ICacheReg.In
	F589= IR_ID.Out15_0=>IMMSEXT.In
	F590= PC.Out=>IMMU.IEA
	F591= CP0.ASID=>IMMU.PID
	F592= IAddrReg.Out=>IMem.RAddr
	F593= ICacheReg.Out=>IRMux.CacheData
	F594= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F595= IMem.Out=>IRMux.MemData
	F596= CU_IMMU.IMMUHit=>IRMux.MemSel
	F597= IR_MEM.Out=>IR_DMMU1.In
	F598= IR_DMMU1.Out=>IR_DMMU2.In
	F599= IR_ID.Out=>IR_EX.In
	F600= ICache.Out=>IR_ID.In
	F601= IRMux.Out=>IR_ID.In
	F602= ICache.Out=>IR_IMMU.In
	F603= IR_EX.Out=>IR_MEM.In
	F604= IR_DMMU2.Out=>IR_WB.In
	F605= IR_MEM.Out=>IR_WB.In
	F606= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F607= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F608= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F609= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F610= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F611= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F612= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F613= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F614= IR_EX.Out20_16=>CU_EX.IRFunc1
	F615= IR_EX.Out25_21=>CU_EX.IRFunc2
	F616= IR_EX.Out31_26=>CU_EX.Op
	F617= IR_EX.Out5_0=>CU_EX.IRFunc
	F618= IR_ID.Out20_16=>CU_ID.IRFunc1
	F619= IR_ID.Out25_21=>CU_ID.IRFunc2
	F620= IR_ID.Out31_26=>CU_ID.Op
	F621= IR_ID.Out5_0=>CU_ID.IRFunc
	F622= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F623= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F624= IR_MEM.Out31_26=>CU_MEM.Op
	F625= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F626= IR_WB.Out20_16=>CU_WB.IRFunc1
	F627= IR_WB.Out25_21=>CU_WB.IRFunc2
	F628= IR_WB.Out31_26=>CU_WB.Op
	F629= IR_WB.Out5_0=>CU_WB.IRFunc
	F630= CtrlICache=0
	F631= CtrlIMMU=0
	F632= CtrlIR_DMMU1=0
	F633= CtrlIR_DMMU2=1
	F634= CtrlIR_EX=0
	F635= CtrlIR_ID=0
	F636= CtrlIR_IMMU=0
	F637= CtrlIR_MEM=0
	F638= CtrlIR_WB=0
	F639= CtrlGPR=0
	F640= CtrlIAddrReg=0
	F641= CtrlPC=0
	F642= CtrlPCInc=0
	F643= CtrlIMem=0
	F644= CtrlICacheReg=0
	F645= CtrlASIDIn=0
	F646= CtrlCP0=0
	F647= CtrlEPCIn=0
	F648= CtrlExCodeIn=0
	F649= CtrlIRMux=0

DMMU2	F650= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F651= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F652= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F653= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F654= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F655= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F656= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F657= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F658= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F659= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F660= FU.Bub_ID=>CU_ID.Bub
	F661= FU.Halt_ID=>CU_ID.Halt
	F662= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F663= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F664= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F665= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F666= FU.Bub_IF=>CU_IF.Bub
	F667= FU.Halt_IF=>CU_IF.Halt
	F668= ICache.Hit=>CU_IF.ICacheHit
	F669= IMMU.Hit=>CU_IF.IMMUHit
	F670= FU.Bub_IMMU=>CU_IMMU.Bub
	F671= FU.Halt_IMMU=>CU_IMMU.Halt
	F672= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F673= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F674= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F675= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F676= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F677= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F678= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F679= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F680= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F681= ICache.Hit=>FU.ICacheHit
	F682= IR_DMMU1.Out=>FU.IR_DMMU1
	F683= IR_DMMU2.Out=>FU.IR_DMMU2
	F684= IR_EX.Out=>FU.IR_EX
	F685= IR_ID.Out=>FU.IR_ID
	F686= IR_IMMU.Out=>FU.IR_IMMU
	F687= IR_MEM.Out=>FU.IR_MEM
	F688= IR_WB.Out=>FU.IR_WB
	F689= FU.InDMMU2_WReg=5'b00000
	F690= IMMSEXT.Out=>GPR.WData
	F691= IR_ID.Out20_16=>GPR.WReg
	F692= IMMU.Addr=>IAddrReg.In
	F693= PC.Out=>ICache.IEA
	F694= PC.Out=>ICache.IEA
	F695= IMem.MEM8WordOut=>ICache.WData
	F696= ICache.Out=>ICacheReg.In
	F697= IR_ID.Out15_0=>IMMSEXT.In
	F698= PC.Out=>IMMU.IEA
	F699= CP0.ASID=>IMMU.PID
	F700= IAddrReg.Out=>IMem.RAddr
	F701= ICacheReg.Out=>IRMux.CacheData
	F702= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F703= IMem.Out=>IRMux.MemData
	F704= CU_IMMU.IMMUHit=>IRMux.MemSel
	F705= IR_MEM.Out=>IR_DMMU1.In
	F706= IR_DMMU1.Out=>IR_DMMU2.In
	F707= IR_ID.Out=>IR_EX.In
	F708= ICache.Out=>IR_ID.In
	F709= IRMux.Out=>IR_ID.In
	F710= ICache.Out=>IR_IMMU.In
	F711= IR_EX.Out=>IR_MEM.In
	F712= IR_DMMU2.Out=>IR_WB.In
	F713= IR_MEM.Out=>IR_WB.In
	F714= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F715= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F716= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F717= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F718= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F719= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F720= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F721= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F722= IR_EX.Out20_16=>CU_EX.IRFunc1
	F723= IR_EX.Out25_21=>CU_EX.IRFunc2
	F724= IR_EX.Out31_26=>CU_EX.Op
	F725= IR_EX.Out5_0=>CU_EX.IRFunc
	F726= IR_ID.Out20_16=>CU_ID.IRFunc1
	F727= IR_ID.Out25_21=>CU_ID.IRFunc2
	F728= IR_ID.Out31_26=>CU_ID.Op
	F729= IR_ID.Out5_0=>CU_ID.IRFunc
	F730= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F731= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F732= IR_MEM.Out31_26=>CU_MEM.Op
	F733= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F734= IR_WB.Out20_16=>CU_WB.IRFunc1
	F735= IR_WB.Out25_21=>CU_WB.IRFunc2
	F736= IR_WB.Out31_26=>CU_WB.Op
	F737= IR_WB.Out5_0=>CU_WB.IRFunc
	F738= CtrlICache=0
	F739= CtrlIMMU=0
	F740= CtrlIR_DMMU1=0
	F741= CtrlIR_DMMU2=0
	F742= CtrlIR_EX=0
	F743= CtrlIR_ID=0
	F744= CtrlIR_IMMU=0
	F745= CtrlIR_MEM=0
	F746= CtrlIR_WB=1
	F747= CtrlGPR=0
	F748= CtrlIAddrReg=0
	F749= CtrlPC=0
	F750= CtrlPCInc=0
	F751= CtrlIMem=0
	F752= CtrlICacheReg=0
	F753= CtrlASIDIn=0
	F754= CtrlCP0=0
	F755= CtrlEPCIn=0
	F756= CtrlExCodeIn=0
	F757= CtrlIRMux=0

WB	F758= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F759= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F760= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F761= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F762= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F763= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F764= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F765= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F766= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F767= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F768= FU.Bub_ID=>CU_ID.Bub
	F769= FU.Halt_ID=>CU_ID.Halt
	F770= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F771= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F772= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F773= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F774= FU.Bub_IF=>CU_IF.Bub
	F775= FU.Halt_IF=>CU_IF.Halt
	F776= ICache.Hit=>CU_IF.ICacheHit
	F777= IMMU.Hit=>CU_IF.IMMUHit
	F778= FU.Bub_IMMU=>CU_IMMU.Bub
	F779= FU.Halt_IMMU=>CU_IMMU.Halt
	F780= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F781= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F782= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F783= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F784= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F785= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F786= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F787= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F788= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F789= ICache.Hit=>FU.ICacheHit
	F790= IR_DMMU1.Out=>FU.IR_DMMU1
	F791= IR_DMMU2.Out=>FU.IR_DMMU2
	F792= IR_EX.Out=>FU.IR_EX
	F793= IR_ID.Out=>FU.IR_ID
	F794= IR_IMMU.Out=>FU.IR_IMMU
	F795= IR_MEM.Out=>FU.IR_MEM
	F796= IR_WB.Out=>FU.IR_WB
	F797= FU.InWB_WReg=5'b00000
	F798= IMMSEXT.Out=>GPR.WData
	F799= IR_ID.Out20_16=>GPR.WReg
	F800= IMMU.Addr=>IAddrReg.In
	F801= PC.Out=>ICache.IEA
	F802= PC.Out=>ICache.IEA
	F803= IMem.MEM8WordOut=>ICache.WData
	F804= ICache.Out=>ICacheReg.In
	F805= IR_ID.Out15_0=>IMMSEXT.In
	F806= PC.Out=>IMMU.IEA
	F807= CP0.ASID=>IMMU.PID
	F808= IAddrReg.Out=>IMem.RAddr
	F809= ICacheReg.Out=>IRMux.CacheData
	F810= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F811= IMem.Out=>IRMux.MemData
	F812= CU_IMMU.IMMUHit=>IRMux.MemSel
	F813= IR_MEM.Out=>IR_DMMU1.In
	F814= IR_DMMU1.Out=>IR_DMMU2.In
	F815= IR_ID.Out=>IR_EX.In
	F816= ICache.Out=>IR_ID.In
	F817= IRMux.Out=>IR_ID.In
	F818= ICache.Out=>IR_IMMU.In
	F819= IR_EX.Out=>IR_MEM.In
	F820= IR_DMMU2.Out=>IR_WB.In
	F821= IR_MEM.Out=>IR_WB.In
	F822= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F823= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F824= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F825= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F826= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F827= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F828= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F829= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F830= IR_EX.Out20_16=>CU_EX.IRFunc1
	F831= IR_EX.Out25_21=>CU_EX.IRFunc2
	F832= IR_EX.Out31_26=>CU_EX.Op
	F833= IR_EX.Out5_0=>CU_EX.IRFunc
	F834= IR_ID.Out20_16=>CU_ID.IRFunc1
	F835= IR_ID.Out25_21=>CU_ID.IRFunc2
	F836= IR_ID.Out31_26=>CU_ID.Op
	F837= IR_ID.Out5_0=>CU_ID.IRFunc
	F838= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F839= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F840= IR_MEM.Out31_26=>CU_MEM.Op
	F841= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F842= IR_WB.Out20_16=>CU_WB.IRFunc1
	F843= IR_WB.Out25_21=>CU_WB.IRFunc2
	F844= IR_WB.Out31_26=>CU_WB.Op
	F845= IR_WB.Out5_0=>CU_WB.IRFunc
	F846= CtrlICache=0
	F847= CtrlIMMU=0
	F848= CtrlIR_DMMU1=0
	F849= CtrlIR_DMMU2=0
	F850= CtrlIR_EX=0
	F851= CtrlIR_ID=0
	F852= CtrlIR_IMMU=0
	F853= CtrlIR_MEM=0
	F854= CtrlIR_WB=0
	F855= CtrlGPR=0
	F856= CtrlIAddrReg=0
	F857= CtrlPC=0
	F858= CtrlPCInc=0
	F859= CtrlIMem=0
	F860= CtrlICacheReg=0
	F861= CtrlASIDIn=0
	F862= CtrlCP0=0
	F863= CtrlEPCIn=0
	F864= CtrlExCodeIn=0
	F865= CtrlIRMux=0

POST	F866= PC[Out]=addr+4
	F867= GPR[rT]={offset,16{0}}
	F868= ICache[line_addr]=IMemGet8Word({pid,addr})

