
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F537= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F538= IR_MEM.Out31_26=>CU_MEM.Op
	F539= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F540= IR_WB.Out20_16=>CU_WB.IRFunc1
	F541= IR_WB.Out25_21=>CU_WB.IRFunc2
	F542= IR_WB.Out31_26=>CU_WB.Op
	F543= IR_WB.Out5_0=>CU_WB.IRFunc
	F544= CtrlPC=0
	F545= CtrlPCInc=0
	F546= CtrlALUOut_MEM=1
	F547= CtrlALUOut_WB=0
	F548= CtrlA_EX=0
	F549= CtrlA_MEM=0
	F550= CtrlA_WB=0
	F551= CtrlB_EX=0
	F552= CtrlB_MEM=0
	F553= CtrlB_WB=0
	F554= CtrlICache=0
	F555= CtrlIMMU=0
	F556= CtrlConditionReg_MEM=1
	F557= CtrlConditionReg_DMMU1=0
	F558= CtrlConditionReg_DMMU2=0
	F559= CtrlConditionReg_WB=0
	F560= CtrlIR_DMMU1=0
	F561= CtrlIR_DMMU2=0
	F562= CtrlIR_EX=0
	F563= CtrlIR_ID=0
	F564= CtrlIR_IMMU=0
	F565= CtrlIR_MEM=1
	F566= CtrlIR_WB=0
	F567= CtrlGPR=1
	F568= CtrlIAddrReg=0
	F569= CtrlIMem=0
	F570= CtrlICacheReg=0
	F571= CtrlASIDIn=0
	F572= CtrlCP0=0
	F573= CtrlEPCIn=0
	F574= CtrlExCodeIn=0
	F575= CtrlIRMux=0

MEM	F576= PC.CIA=>ALU.A
	F577= SEXT.Out=>ALU.B
	F578= ALU.Out=>ALUOut_MEM.In
	F579= ALUOut_MEM.Out=>ALUOut_WB.In
	F580= FU.OutID1=>A_EX.In
	F581= A_MEM.Out=>A_WB.In
	F582= FU.OutID2=>B_EX.In
	F583= B_MEM.Out=>B_WB.In
	F584= A_EX.Out=>CMPU.A
	F585= B_EX.Out=>CMPU.B
	F586= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F587= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F588= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F589= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F590= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F591= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F592= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F593= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F594= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F595= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F596= FU.Bub_ID=>CU_ID.Bub
	F597= FU.Halt_ID=>CU_ID.Halt
	F598= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F599= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F600= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F601= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F602= FU.Bub_IF=>CU_IF.Bub
	F603= FU.Halt_IF=>CU_IF.Halt
	F604= ICache.Hit=>CU_IF.ICacheHit
	F605= IMMU.Hit=>CU_IF.IMMUHit
	F606= FU.Bub_IMMU=>CU_IMMU.Bub
	F607= FU.Halt_IMMU=>CU_IMMU.Halt
	F608= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F609= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F610= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F611= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F612= ConditionReg_MEM.Out=>CU_MEM.lt
	F613= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F614= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F615= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F616= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F617= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F618= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F619= CMPU.lt=>ConditionReg_MEM.In
	F620= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F621= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F622= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F623= ICache.Hit=>FU.ICacheHit
	F624= IR_DMMU1.Out=>FU.IR_DMMU1
	F625= IR_DMMU2.Out=>FU.IR_DMMU2
	F626= IR_EX.Out=>FU.IR_EX
	F627= IR_ID.Out=>FU.IR_ID
	F628= IR_IMMU.Out=>FU.IR_IMMU
	F629= IR_MEM.Out=>FU.IR_MEM
	F630= IR_WB.Out=>FU.IR_WB
	F631= PC.Out=>FU.InEX
	F632= GPR.Rdata1=>FU.InID1
	F633= IR_ID.Out25_21=>FU.InID1_RReg
	F634= GPR.Rdata2=>FU.InID2
	F635= IR_ID.Out20_16=>FU.InID2_RReg
	F636= FU.InMEM_WReg=5'd31
	F637= IR_ID.Out25_21=>GPR.RReg1
	F638= IR_ID.Out20_16=>GPR.RReg2
	F639= PC.Out=>GPR.WData
	F640= IMMU.Addr=>IAddrReg.In
	F641= PC.Out=>ICache.IEA
	F642= PC.Out=>ICache.IEA
	F643= IMem.MEM8WordOut=>ICache.WData
	F644= ICache.Out=>ICacheReg.In
	F645= PC.Out=>IMMU.IEA
	F646= CP0.ASID=>IMMU.PID
	F647= IAddrReg.Out=>IMem.RAddr
	F648= ICacheReg.Out=>IRMux.CacheData
	F649= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F650= IMem.Out=>IRMux.MemData
	F651= CU_IMMU.IMMUHit=>IRMux.MemSel
	F652= IR_MEM.Out=>IR_DMMU1.In
	F653= IR_DMMU1.Out=>IR_DMMU2.In
	F654= IR_ID.Out=>IR_EX.In
	F655= ICache.Out=>IR_ID.In
	F656= IRMux.Out=>IR_ID.In
	F657= ICache.Out=>IR_IMMU.In
	F658= IR_EX.Out=>IR_MEM.In
	F659= IR_DMMU2.Out=>IR_WB.In
	F660= IR_MEM.Out=>IR_WB.In
	F661= ALUOut_MEM.Out=>PC.In
	F662= IR_EX.Out15_0=>SEXT.In
	F663= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F664= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F665= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F666= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F667= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F668= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F669= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F670= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F671= IR_EX.Out20_16=>CU_EX.IRFunc1
	F672= IR_EX.Out25_21=>CU_EX.IRFunc2
	F673= IR_EX.Out31_26=>CU_EX.Op
	F674= IR_EX.Out5_0=>CU_EX.IRFunc
	F675= IR_ID.Out20_16=>CU_ID.IRFunc1
	F676= IR_ID.Out25_21=>CU_ID.IRFunc2
	F677= IR_ID.Out31_26=>CU_ID.Op
	F678= IR_ID.Out5_0=>CU_ID.IRFunc
	F679= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F680= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F681= IR_MEM.Out31_26=>CU_MEM.Op
	F682= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F683= IR_WB.Out20_16=>CU_WB.IRFunc1
	F684= IR_WB.Out25_21=>CU_WB.IRFunc2
	F685= IR_WB.Out31_26=>CU_WB.Op
	F686= IR_WB.Out5_0=>CU_WB.IRFunc
	F687= CtrlPC=1
	F688= CtrlPCInc=0
	F689= CtrlALUOut_MEM=0
	F690= CtrlALUOut_WB=1
	F691= CtrlA_EX=0
	F692= CtrlA_MEM=0
	F693= CtrlA_WB=1
	F694= CtrlB_EX=0
	F695= CtrlB_MEM=0
	F696= CtrlB_WB=1
	F697= CtrlICache=0
	F698= CtrlIMMU=0
	F699= CtrlConditionReg_MEM=0
	F700= CtrlConditionReg_DMMU1=1
	F701= CtrlConditionReg_DMMU2=0
	F702= CtrlConditionReg_WB=1
	F703= CtrlIR_DMMU1=1
	F704= CtrlIR_DMMU2=0
	F705= CtrlIR_EX=0
	F706= CtrlIR_ID=0
	F707= CtrlIR_IMMU=0
	F708= CtrlIR_MEM=0
	F709= CtrlIR_WB=1
	F710= CtrlGPR=0
	F711= CtrlIAddrReg=0
	F712= CtrlIMem=0
	F713= CtrlICacheReg=0
	F714= CtrlASIDIn=0
	F715= CtrlCP0=0
	F716= CtrlEPCIn=0
	F717= CtrlExCodeIn=0
	F718= CtrlIRMux=0

WB	F1005= PC.CIA=>ALU.A
	F1006= SEXT.Out=>ALU.B
	F1007= ALU.Out=>ALUOut_MEM.In
	F1008= ALUOut_MEM.Out=>ALUOut_WB.In
	F1009= FU.OutID1=>A_EX.In
	F1010= A_MEM.Out=>A_WB.In
	F1011= FU.OutID2=>B_EX.In
	F1012= B_MEM.Out=>B_WB.In
	F1013= A_EX.Out=>CMPU.A
	F1014= B_EX.Out=>CMPU.B
	F1015= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1016= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1017= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1018= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1019= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1020= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1021= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1022= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1023= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1024= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1025= FU.Bub_ID=>CU_ID.Bub
	F1026= FU.Halt_ID=>CU_ID.Halt
	F1027= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1028= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1029= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1030= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1031= FU.Bub_IF=>CU_IF.Bub
	F1032= FU.Halt_IF=>CU_IF.Halt
	F1033= ICache.Hit=>CU_IF.ICacheHit
	F1034= IMMU.Hit=>CU_IF.IMMUHit
	F1035= FU.Bub_IMMU=>CU_IMMU.Bub
	F1036= FU.Halt_IMMU=>CU_IMMU.Halt
	F1037= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1038= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1039= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1040= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1041= ConditionReg_MEM.Out=>CU_MEM.lt
	F1042= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1043= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1044= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1045= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1046= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1047= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1048= CMPU.lt=>ConditionReg_MEM.In
	F1049= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1050= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1051= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1052= ICache.Hit=>FU.ICacheHit
	F1053= IR_DMMU1.Out=>FU.IR_DMMU1
	F1054= IR_DMMU2.Out=>FU.IR_DMMU2
	F1055= IR_EX.Out=>FU.IR_EX
	F1056= IR_ID.Out=>FU.IR_ID
	F1057= IR_IMMU.Out=>FU.IR_IMMU
	F1058= IR_MEM.Out=>FU.IR_MEM
	F1059= IR_WB.Out=>FU.IR_WB
	F1060= PC.Out=>FU.InEX
	F1061= GPR.Rdata1=>FU.InID1
	F1062= IR_ID.Out25_21=>FU.InID1_RReg
	F1063= GPR.Rdata2=>FU.InID2
	F1064= IR_ID.Out20_16=>FU.InID2_RReg
	F1065= FU.InWB_WReg=5'd31
	F1066= IR_ID.Out25_21=>GPR.RReg1
	F1067= IR_ID.Out20_16=>GPR.RReg2
	F1068= PC.Out=>GPR.WData
	F1069= IMMU.Addr=>IAddrReg.In
	F1070= PC.Out=>ICache.IEA
	F1071= PC.Out=>ICache.IEA
	F1072= IMem.MEM8WordOut=>ICache.WData
	F1073= ICache.Out=>ICacheReg.In
	F1074= PC.Out=>IMMU.IEA
	F1075= CP0.ASID=>IMMU.PID
	F1076= IAddrReg.Out=>IMem.RAddr
	F1077= ICacheReg.Out=>IRMux.CacheData
	F1078= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1079= IMem.Out=>IRMux.MemData
	F1080= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1081= IR_MEM.Out=>IR_DMMU1.In
	F1082= IR_DMMU1.Out=>IR_DMMU2.In
	F1083= IR_ID.Out=>IR_EX.In
	F1084= ICache.Out=>IR_ID.In
	F1085= IRMux.Out=>IR_ID.In
	F1086= ICache.Out=>IR_IMMU.In
	F1087= IR_EX.Out=>IR_MEM.In
	F1088= IR_DMMU2.Out=>IR_WB.In
	F1089= IR_MEM.Out=>IR_WB.In
	F1090= ALUOut_MEM.Out=>PC.In
	F1091= IR_EX.Out15_0=>SEXT.In
	F1092= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1093= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1094= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1095= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1096= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1097= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1098= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1099= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1100= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1101= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1102= IR_EX.Out31_26=>CU_EX.Op
	F1103= IR_EX.Out5_0=>CU_EX.IRFunc
	F1104= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1105= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1106= IR_ID.Out31_26=>CU_ID.Op
	F1107= IR_ID.Out5_0=>CU_ID.IRFunc
	F1108= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1109= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1110= IR_MEM.Out31_26=>CU_MEM.Op
	F1111= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1112= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1113= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1114= IR_WB.Out31_26=>CU_WB.Op
	F1115= IR_WB.Out5_0=>CU_WB.IRFunc
	F1116= CtrlPC=0
	F1117= CtrlPCInc=0
	F1118= CtrlALUOut_MEM=0
	F1119= CtrlALUOut_WB=0
	F1120= CtrlA_EX=0
	F1121= CtrlA_MEM=0
	F1122= CtrlA_WB=0
	F1123= CtrlB_EX=0
	F1124= CtrlB_MEM=0
	F1125= CtrlB_WB=0
	F1126= CtrlICache=0
	F1127= CtrlIMMU=0
	F1128= CtrlConditionReg_MEM=0
	F1129= CtrlConditionReg_DMMU1=0
	F1130= CtrlConditionReg_DMMU2=0
	F1131= CtrlConditionReg_WB=0
	F1132= CtrlIR_DMMU1=0
	F1133= CtrlIR_DMMU2=0
	F1134= CtrlIR_EX=0
	F1135= CtrlIR_ID=0
	F1136= CtrlIR_IMMU=0
	F1137= CtrlIR_MEM=0
	F1138= CtrlIR_WB=0
	F1139= CtrlGPR=0
	F1140= CtrlIAddrReg=0
	F1141= CtrlIMem=0
	F1142= CtrlICacheReg=0
	F1143= CtrlASIDIn=0
	F1144= CtrlCP0=0
	F1145= CtrlEPCIn=0
	F1146= CtrlExCodeIn=0
	F1147= CtrlIRMux=0

POST	F1148= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F1149= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F1150= GPR[5'd31]=addr+4
	F1151= ICache[line_addr]=IMemGet8Word({pid,addr})

