
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F518= IR_ID.Out5_0=>CU_ID.IRFunc
	F519= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F520= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F521= IR_MEM.Out31_26=>CU_MEM.Op
	F522= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F523= IR_WB.Out20_16=>CU_WB.IRFunc1
	F524= IR_WB.Out25_21=>CU_WB.IRFunc2
	F525= IR_WB.Out31_26=>CU_WB.Op
	F526= IR_WB.Out5_0=>CU_WB.IRFunc
	F527= CtrlICache=0
	F528= CtrlIMMU=0
	F529= CtrlIR_DMMU1=1
	F530= CtrlIR_DMMU2=0
	F531= CtrlIR_EX=0
	F532= CtrlIR_ID=0
	F533= CtrlIR_IMMU=0
	F534= CtrlIR_MEM=0
	F535= CtrlIR_WB=1
	F536= CtrlGPR=0
	F537= CtrlIAddrReg=0
	F538= CtrlPC=0
	F539= CtrlPCInc=0
	F540= CtrlIMem=0
	F541= CtrlICacheReg=0
	F542= CtrlASIDIn=0
	F543= CtrlCP0=0
	F544= CtrlEPCIn=0
	F545= CtrlExCodeIn=0
	F546= CtrlIRMux=0

WB	F765= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F766= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F767= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F768= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F769= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F770= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F771= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F772= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F773= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F774= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F775= FU.Bub_ID=>CU_ID.Bub
	F776= FU.Halt_ID=>CU_ID.Halt
	F777= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F778= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F779= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F780= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F781= FU.Bub_IF=>CU_IF.Bub
	F782= FU.Halt_IF=>CU_IF.Halt
	F783= ICache.Hit=>CU_IF.ICacheHit
	F784= IMMU.Hit=>CU_IF.IMMUHit
	F785= FU.Bub_IMMU=>CU_IMMU.Bub
	F786= FU.Halt_IMMU=>CU_IMMU.Halt
	F787= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F788= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F789= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F790= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F791= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F792= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F793= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F794= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F795= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F796= ICache.Hit=>FU.ICacheHit
	F797= IR_DMMU1.Out=>FU.IR_DMMU1
	F798= IR_DMMU2.Out=>FU.IR_DMMU2
	F799= IR_EX.Out=>FU.IR_EX
	F800= IR_ID.Out=>FU.IR_ID
	F801= IR_IMMU.Out=>FU.IR_IMMU
	F802= IR_MEM.Out=>FU.IR_MEM
	F803= IR_WB.Out=>FU.IR_WB
	F804= GPR.Rdata1=>FU.InID1
	F805= IR_ID.Out25_21=>FU.InID1_RReg
	F806= FU.InWB_WReg=5'b00000
	F807= IR_ID.Out25_21=>GPR.RReg1
	F808= IMMU.Addr=>IAddrReg.In
	F809= PC.Out=>ICache.IEA
	F810= PC.Out=>ICache.IEA
	F811= IMem.MEM8WordOut=>ICache.WData
	F812= ICache.Out=>ICacheReg.In
	F813= PC.Out=>IMMU.IEA
	F814= CP0.ASID=>IMMU.PID
	F815= IAddrReg.Out=>IMem.RAddr
	F816= ICacheReg.Out=>IRMux.CacheData
	F817= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F818= IMem.Out=>IRMux.MemData
	F819= CU_IMMU.IMMUHit=>IRMux.MemSel
	F820= IR_MEM.Out=>IR_DMMU1.In
	F821= IR_DMMU1.Out=>IR_DMMU2.In
	F822= IR_ID.Out=>IR_EX.In
	F823= ICache.Out=>IR_ID.In
	F824= IRMux.Out=>IR_ID.In
	F825= ICache.Out=>IR_IMMU.In
	F826= IR_EX.Out=>IR_MEM.In
	F827= IR_DMMU2.Out=>IR_WB.In
	F828= IR_MEM.Out=>IR_WB.In
	F829= FU.OutID1=>PC.In
	F830= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F831= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F832= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F833= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F834= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F835= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F836= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F837= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F838= IR_EX.Out20_16=>CU_EX.IRFunc1
	F839= IR_EX.Out25_21=>CU_EX.IRFunc2
	F840= IR_EX.Out31_26=>CU_EX.Op
	F841= IR_EX.Out5_0=>CU_EX.IRFunc
	F842= IR_ID.Out20_16=>CU_ID.IRFunc1
	F843= IR_ID.Out25_21=>CU_ID.IRFunc2
	F844= IR_ID.Out31_26=>CU_ID.Op
	F845= IR_ID.Out5_0=>CU_ID.IRFunc
	F846= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F847= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F848= IR_MEM.Out31_26=>CU_MEM.Op
	F849= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F850= IR_WB.Out20_16=>CU_WB.IRFunc1
	F851= IR_WB.Out25_21=>CU_WB.IRFunc2
	F852= IR_WB.Out31_26=>CU_WB.Op
	F853= IR_WB.Out5_0=>CU_WB.IRFunc
	F854= CtrlICache=0
	F855= CtrlIMMU=0
	F856= CtrlIR_DMMU1=0
	F857= CtrlIR_DMMU2=0
	F858= CtrlIR_EX=0
	F859= CtrlIR_ID=0
	F860= CtrlIR_IMMU=0
	F861= CtrlIR_MEM=0
	F862= CtrlIR_WB=0
	F863= CtrlGPR=0
	F864= CtrlIAddrReg=0
	F865= CtrlPC=0
	F866= CtrlPCInc=0
	F867= CtrlIMem=0
	F868= CtrlICacheReg=0
	F869= CtrlASIDIn=0
	F870= CtrlCP0=0
	F871= CtrlEPCIn=0
	F872= CtrlExCodeIn=0
	F873= CtrlIRMux=0

POST	F874= PC[Out]=FU(a)
	F875= ICache[line_addr]=IMemGet8Word({pid,addr})

