
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F523= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F524= ICache.Hit=>FU.ICacheHit
	F525= IR_DMMU1.Out=>FU.IR_DMMU1
	F526= IR_DMMU2.Out=>FU.IR_DMMU2
	F527= IR_EX.Out=>FU.IR_EX
	F528= IR_ID.Out=>FU.IR_ID
	F529= IR_IMMU.Out=>FU.IR_IMMU
	F530= IR_MEM.Out=>FU.IR_MEM
	F531= IR_WB.Out=>FU.IR_WB
	F532= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F533= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F534= CountUnit.Out=>FU.InEX
	F535= IR_EX.Out15_11=>FU.InEX_WReg
	F536= GPR.Rdata1=>FU.InID1
	F537= IR_ID.Out25_21=>FU.InID1_RReg
	F538= IR_MEM.Out15_11=>FU.InMEM_WReg
	F539= IR_WB.Out15_11=>FU.InWB_WReg
	F540= IR_ID.Out25_21=>GPR.RReg1
	F541= CountUnit.Out=>GPR.WData
	F542= IR_EX.Out15_11=>GPR.WReg
	F543= IMMU.Addr=>IAddrReg.In
	F544= PC.Out=>ICache.IEA
	F545= PC.Out=>ICache.IEA
	F546= IMem.MEM8WordOut=>ICache.WData
	F547= ICache.Out=>ICacheReg.In
	F548= PC.Out=>IMMU.IEA
	F549= CP0.ASID=>IMMU.PID
	F550= IAddrReg.Out=>IMem.RAddr
	F551= ICacheReg.Out=>IRMux.CacheData
	F552= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F553= IMem.Out=>IRMux.MemData
	F554= CU_IMMU.IMMUHit=>IRMux.MemSel
	F555= IR_MEM.Out=>IR_DMMU1.In
	F556= IR_DMMU1.Out=>IR_DMMU2.In
	F557= IR_ID.Out=>IR_EX.In
	F558= ICache.Out=>IR_ID.In
	F559= IRMux.Out=>IR_ID.In
	F560= ICache.Out=>IR_IMMU.In
	F561= IR_EX.Out=>IR_MEM.In
	F562= IR_DMMU2.Out=>IR_WB.In
	F563= IR_MEM.Out=>IR_WB.In
	F564= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F565= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F566= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F567= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F568= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F569= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F570= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F571= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F572= IR_EX.Out20_16=>CU_EX.IRFunc1
	F573= IR_EX.Out25_21=>CU_EX.IRFunc2
	F574= IR_EX.Out31_26=>CU_EX.Op
	F575= IR_EX.Out5_0=>CU_EX.IRFunc
	F576= IR_ID.Out20_16=>CU_ID.IRFunc1
	F577= IR_ID.Out25_21=>CU_ID.IRFunc2
	F578= IR_ID.Out31_26=>CU_ID.Op
	F579= IR_ID.Out5_0=>CU_ID.IRFunc
	F580= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F581= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F582= IR_MEM.Out31_26=>CU_MEM.Op
	F583= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F584= IR_WB.Out20_16=>CU_WB.IRFunc1
	F585= IR_WB.Out25_21=>CU_WB.IRFunc2
	F586= IR_WB.Out31_26=>CU_WB.Op
	F587= IR_WB.Out5_0=>CU_WB.IRFunc
	F588= CtrlA_EX=0
	F589= CtrlA_MEM=0
	F590= CtrlA_WB=1
	F591= CtrlICache=0
	F592= CtrlIMMU=0
	F593= CtrlIR_DMMU1=1
	F594= CtrlIR_DMMU2=0
	F595= CtrlIR_EX=0
	F596= CtrlIR_ID=0
	F597= CtrlIR_IMMU=0
	F598= CtrlIR_MEM=0
	F599= CtrlIR_WB=1
	F600= CtrlGPR=0
	F601= CtrlIAddrReg=0
	F602= CtrlPC=0
	F603= CtrlPCInc=0
	F604= CtrlIMem=0
	F605= CtrlICacheReg=0
	F606= CtrlASIDIn=0
	F607= CtrlCP0=0
	F608= CtrlEPCIn=0
	F609= CtrlExCodeIn=0
	F610= CtrlIRMux=0

WB	F853= FU.OutID1=>A_EX.In
	F854= A_MEM.Out=>A_WB.In
	F855= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F856= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F857= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F858= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F859= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F860= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F861= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F862= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F863= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F864= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F865= FU.Bub_ID=>CU_ID.Bub
	F866= FU.Halt_ID=>CU_ID.Halt
	F867= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F868= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F869= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F870= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F871= FU.Bub_IF=>CU_IF.Bub
	F872= FU.Halt_IF=>CU_IF.Halt
	F873= ICache.Hit=>CU_IF.ICacheHit
	F874= IMMU.Hit=>CU_IF.IMMUHit
	F875= FU.Bub_IMMU=>CU_IMMU.Bub
	F876= FU.Halt_IMMU=>CU_IMMU.Halt
	F877= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F878= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F879= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F880= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F881= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F882= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F883= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F884= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F885= A_EX.Out=>CountUnit.In
	F886= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F887= ICache.Hit=>FU.ICacheHit
	F888= IR_DMMU1.Out=>FU.IR_DMMU1
	F889= IR_DMMU2.Out=>FU.IR_DMMU2
	F890= IR_EX.Out=>FU.IR_EX
	F891= IR_ID.Out=>FU.IR_ID
	F892= IR_IMMU.Out=>FU.IR_IMMU
	F893= IR_MEM.Out=>FU.IR_MEM
	F894= IR_WB.Out=>FU.IR_WB
	F895= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F896= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F897= CountUnit.Out=>FU.InEX
	F898= IR_EX.Out15_11=>FU.InEX_WReg
	F899= GPR.Rdata1=>FU.InID1
	F900= IR_ID.Out25_21=>FU.InID1_RReg
	F901= IR_MEM.Out15_11=>FU.InMEM_WReg
	F902= IR_WB.Out15_11=>FU.InWB_WReg
	F903= IR_ID.Out25_21=>GPR.RReg1
	F904= CountUnit.Out=>GPR.WData
	F905= IR_EX.Out15_11=>GPR.WReg
	F906= IMMU.Addr=>IAddrReg.In
	F907= PC.Out=>ICache.IEA
	F908= PC.Out=>ICache.IEA
	F909= IMem.MEM8WordOut=>ICache.WData
	F910= ICache.Out=>ICacheReg.In
	F911= PC.Out=>IMMU.IEA
	F912= CP0.ASID=>IMMU.PID
	F913= IAddrReg.Out=>IMem.RAddr
	F914= ICacheReg.Out=>IRMux.CacheData
	F915= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F916= IMem.Out=>IRMux.MemData
	F917= CU_IMMU.IMMUHit=>IRMux.MemSel
	F918= IR_MEM.Out=>IR_DMMU1.In
	F919= IR_DMMU1.Out=>IR_DMMU2.In
	F920= IR_ID.Out=>IR_EX.In
	F921= ICache.Out=>IR_ID.In
	F922= IRMux.Out=>IR_ID.In
	F923= ICache.Out=>IR_IMMU.In
	F924= IR_EX.Out=>IR_MEM.In
	F925= IR_DMMU2.Out=>IR_WB.In
	F926= IR_MEM.Out=>IR_WB.In
	F927= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F928= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F929= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F930= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F931= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F932= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F933= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F934= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F935= IR_EX.Out20_16=>CU_EX.IRFunc1
	F936= IR_EX.Out25_21=>CU_EX.IRFunc2
	F937= IR_EX.Out31_26=>CU_EX.Op
	F938= IR_EX.Out5_0=>CU_EX.IRFunc
	F939= IR_ID.Out20_16=>CU_ID.IRFunc1
	F940= IR_ID.Out25_21=>CU_ID.IRFunc2
	F941= IR_ID.Out31_26=>CU_ID.Op
	F942= IR_ID.Out5_0=>CU_ID.IRFunc
	F943= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F944= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F945= IR_MEM.Out31_26=>CU_MEM.Op
	F946= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F947= IR_WB.Out20_16=>CU_WB.IRFunc1
	F948= IR_WB.Out25_21=>CU_WB.IRFunc2
	F949= IR_WB.Out31_26=>CU_WB.Op
	F950= IR_WB.Out5_0=>CU_WB.IRFunc
	F951= CtrlA_EX=0
	F952= CtrlA_MEM=0
	F953= CtrlA_WB=0
	F954= CtrlICache=0
	F955= CtrlIMMU=0
	F956= CtrlIR_DMMU1=0
	F957= CtrlIR_DMMU2=0
	F958= CtrlIR_EX=0
	F959= CtrlIR_ID=0
	F960= CtrlIR_IMMU=0
	F961= CtrlIR_MEM=0
	F962= CtrlIR_WB=0
	F963= CtrlGPR=0
	F964= CtrlIAddrReg=0
	F965= CtrlPC=0
	F966= CtrlPCInc=0
	F967= CtrlIMem=0
	F968= CtrlICacheReg=0
	F969= CtrlASIDIn=0
	F970= CtrlCP0=0
	F971= CtrlEPCIn=0
	F972= CtrlExCodeIn=0
	F973= CtrlIRMux=0

POST	F974= PC[Out]=addr+4
	F975= GPR[rD]=Count0(FU(a))
	F976= ICache[line_addr]=IMemGet8Word({pid,addr})

