
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F846= IR_WB.Out31_26=>CU_WB.Op
	F847= IR_WB.Out5_0=>CU_WB.IRFunc
	F848= CtrlA_EX=0
	F849= CtrlA_MEM=0
	F850= CtrlA_WB=0
	F851= CtrlICache=0
	F852= CtrlIMMU=0
	F853= CtrlIR_DMMU1=0
	F854= CtrlIR_DMMU2=0
	F855= CtrlIR_EX=0
	F856= CtrlIR_ID=0
	F857= CtrlIR_IMMU=0
	F858= CtrlIR_MEM=0
	F859= CtrlIR_WB=0
	F860= CtrlGPR=0
	F861= CtrlIAddrReg=0
	F862= CtrlPC=0
	F863= CtrlPCInc=0
	F864= CtrlIMem=0
	F865= CtrlICacheReg=0
	F866= CtrlASIDIn=0
	F867= CtrlCP0=0
	F868= CtrlEPCIn=0
	F869= CtrlExCodeIn=0
	F870= CtrlIRMux=0

POST	F871= PC[Out]=addr+4
	F872= GPR[rD]=Count0(FU(a))

