
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F534= IR_WB.Out31_26=>CU_WB.Op
	F535= IR_WB.Out5_0=>CU_WB.IRFunc
	F536= CtrlPC=0
	F537= CtrlPCInc=0
	F538= CtrlALUOut_MEM=1
	F539= CtrlALUOut_WB=0
	F540= CtrlA_EX=0
	F541= CtrlA_MEM=0
	F542= CtrlA_WB=0
	F543= CtrlB_EX=0
	F544= CtrlB_MEM=0
	F545= CtrlB_WB=0
	F546= CtrlICache=0
	F547= CtrlIMMU=0
	F548= CtrlConditionReg_MEM=1
	F549= CtrlConditionReg_DMMU1=0
	F550= CtrlConditionReg_DMMU2=0
	F551= CtrlConditionReg_WB=0
	F552= CtrlIR_DMMU1=0
	F553= CtrlIR_DMMU2=0
	F554= CtrlIR_EX=0
	F555= CtrlIR_ID=0
	F556= CtrlIR_IMMU=0
	F557= CtrlIR_MEM=1
	F558= CtrlIR_WB=0
	F559= CtrlGPR=0
	F560= CtrlIAddrReg=0
	F561= CtrlIMem=0
	F562= CtrlICacheReg=0
	F563= CtrlASIDIn=0
	F564= CtrlCP0=0
	F565= CtrlEPCIn=0
	F566= CtrlExCodeIn=0
	F567= CtrlIRMux=0

MEM	F568= PC.CIA=>ALU.A
	F569= SEXT.Out=>ALU.B
	F570= ALU.Out=>ALUOut_MEM.In
	F571= ALUOut_MEM.Out=>ALUOut_WB.In
	F572= FU.OutID1=>A_EX.In
	F573= A_MEM.Out=>A_WB.In
	F574= FU.OutID2=>B_EX.In
	F575= B_MEM.Out=>B_WB.In
	F576= A_EX.Out=>CMPU.A
	F577= B_EX.Out=>CMPU.B
	F578= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F579= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F580= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F581= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F582= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F583= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F584= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F585= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F586= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F587= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F588= FU.Bub_ID=>CU_ID.Bub
	F589= FU.Halt_ID=>CU_ID.Halt
	F590= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F591= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F592= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F593= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F594= FU.Bub_IF=>CU_IF.Bub
	F595= FU.Halt_IF=>CU_IF.Halt
	F596= ICache.Hit=>CU_IF.ICacheHit
	F597= IMMU.Hit=>CU_IF.IMMUHit
	F598= FU.Bub_IMMU=>CU_IMMU.Bub
	F599= FU.Halt_IMMU=>CU_IMMU.Halt
	F600= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F601= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F602= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F603= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F604= ConditionReg_MEM.Out=>CU_MEM.zero
	F605= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F606= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F607= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F608= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F609= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F610= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F611= CMPU.zero=>ConditionReg_MEM.In
	F612= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F613= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F614= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F615= ICache.Hit=>FU.ICacheHit
	F616= IR_DMMU1.Out=>FU.IR_DMMU1
	F617= IR_DMMU2.Out=>FU.IR_DMMU2
	F618= IR_EX.Out=>FU.IR_EX
	F619= IR_ID.Out=>FU.IR_ID
	F620= IR_IMMU.Out=>FU.IR_IMMU
	F621= IR_MEM.Out=>FU.IR_MEM
	F622= IR_WB.Out=>FU.IR_WB
	F623= GPR.Rdata1=>FU.InID1
	F624= IR_ID.Out25_21=>FU.InID1_RReg
	F625= GPR.Rdata2=>FU.InID2
	F626= IR_ID.Out20_16=>FU.InID2_RReg
	F627= FU.InMEM_WReg=5'b00000
	F628= IR_ID.Out25_21=>GPR.RReg1
	F629= IR_ID.Out20_16=>GPR.RReg2
	F630= IMMU.Addr=>IAddrReg.In
	F631= PC.Out=>ICache.IEA
	F632= PC.Out=>ICache.IEA
	F633= IMem.MEM8WordOut=>ICache.WData
	F634= ICache.Out=>ICacheReg.In
	F635= PC.Out=>IMMU.IEA
	F636= CP0.ASID=>IMMU.PID
	F637= IAddrReg.Out=>IMem.RAddr
	F638= ICacheReg.Out=>IRMux.CacheData
	F639= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F640= IMem.Out=>IRMux.MemData
	F641= CU_IMMU.IMMUHit=>IRMux.MemSel
	F642= IR_MEM.Out=>IR_DMMU1.In
	F643= IR_DMMU1.Out=>IR_DMMU2.In
	F644= IR_ID.Out=>IR_EX.In
	F645= ICache.Out=>IR_ID.In
	F646= IRMux.Out=>IR_ID.In
	F647= ICache.Out=>IR_IMMU.In
	F648= IR_EX.Out=>IR_MEM.In
	F649= IR_DMMU2.Out=>IR_WB.In
	F650= IR_MEM.Out=>IR_WB.In
	F651= ALUOut_MEM.Out=>PC.In
	F652= IR_EX.Out15_0=>SEXT.In
	F653= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F654= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F655= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F656= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F657= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F658= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F659= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F660= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F661= IR_EX.Out20_16=>CU_EX.IRFunc1
	F662= IR_EX.Out25_21=>CU_EX.IRFunc2
	F663= IR_EX.Out31_26=>CU_EX.Op
	F664= IR_EX.Out5_0=>CU_EX.IRFunc
	F665= IR_ID.Out20_16=>CU_ID.IRFunc1
	F666= IR_ID.Out25_21=>CU_ID.IRFunc2
	F667= IR_ID.Out31_26=>CU_ID.Op
	F668= IR_ID.Out5_0=>CU_ID.IRFunc
	F669= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F670= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F671= IR_MEM.Out31_26=>CU_MEM.Op
	F672= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F673= IR_WB.Out20_16=>CU_WB.IRFunc1
	F674= IR_WB.Out25_21=>CU_WB.IRFunc2
	F675= IR_WB.Out31_26=>CU_WB.Op
	F676= IR_WB.Out5_0=>CU_WB.IRFunc
	F677= CtrlPC=0
	F678= CtrlPCInc=0
	F679= CtrlALUOut_MEM=0
	F680= CtrlALUOut_WB=1
	F681= CtrlA_EX=0
	F682= CtrlA_MEM=0
	F683= CtrlA_WB=1
	F684= CtrlB_EX=0
	F685= CtrlB_MEM=0
	F686= CtrlB_WB=1
	F687= CtrlICache=0
	F688= CtrlIMMU=0
	F689= CtrlConditionReg_MEM=0
	F690= CtrlConditionReg_DMMU1=1
	F691= CtrlConditionReg_DMMU2=0
	F692= CtrlConditionReg_WB=1
	F693= CtrlIR_DMMU1=1
	F694= CtrlIR_DMMU2=0
	F695= CtrlIR_EX=0
	F696= CtrlIR_ID=0
	F697= CtrlIR_IMMU=0
	F698= CtrlIR_MEM=0
	F699= CtrlIR_WB=1
	F700= CtrlGPR=0
	F701= CtrlIAddrReg=0
	F702= CtrlIMem=0
	F703= CtrlICacheReg=0
	F704= CtrlASIDIn=0
	F705= CtrlCP0=0
	F706= CtrlEPCIn=0
	F707= CtrlExCodeIn=0
	F708= CtrlIRMux=0

WB	F991= PC.CIA=>ALU.A
	F992= SEXT.Out=>ALU.B
	F993= ALU.Out=>ALUOut_MEM.In
	F994= ALUOut_MEM.Out=>ALUOut_WB.In
	F995= FU.OutID1=>A_EX.In
	F996= A_MEM.Out=>A_WB.In
	F997= FU.OutID2=>B_EX.In
	F998= B_MEM.Out=>B_WB.In
	F999= A_EX.Out=>CMPU.A
	F1000= B_EX.Out=>CMPU.B
	F1001= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1002= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1003= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1004= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1005= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1006= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1007= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1008= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1009= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1010= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1011= FU.Bub_ID=>CU_ID.Bub
	F1012= FU.Halt_ID=>CU_ID.Halt
	F1013= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1014= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1015= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1016= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1017= FU.Bub_IF=>CU_IF.Bub
	F1018= FU.Halt_IF=>CU_IF.Halt
	F1019= ICache.Hit=>CU_IF.ICacheHit
	F1020= IMMU.Hit=>CU_IF.IMMUHit
	F1021= FU.Bub_IMMU=>CU_IMMU.Bub
	F1022= FU.Halt_IMMU=>CU_IMMU.Halt
	F1023= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1024= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1025= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1026= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1027= ConditionReg_MEM.Out=>CU_MEM.zero
	F1028= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1029= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1030= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1031= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1032= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F1033= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F1034= CMPU.zero=>ConditionReg_MEM.In
	F1035= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F1036= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F1037= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1038= ICache.Hit=>FU.ICacheHit
	F1039= IR_DMMU1.Out=>FU.IR_DMMU1
	F1040= IR_DMMU2.Out=>FU.IR_DMMU2
	F1041= IR_EX.Out=>FU.IR_EX
	F1042= IR_ID.Out=>FU.IR_ID
	F1043= IR_IMMU.Out=>FU.IR_IMMU
	F1044= IR_MEM.Out=>FU.IR_MEM
	F1045= IR_WB.Out=>FU.IR_WB
	F1046= GPR.Rdata1=>FU.InID1
	F1047= IR_ID.Out25_21=>FU.InID1_RReg
	F1048= GPR.Rdata2=>FU.InID2
	F1049= IR_ID.Out20_16=>FU.InID2_RReg
	F1050= FU.InWB_WReg=5'b00000
	F1051= IR_ID.Out25_21=>GPR.RReg1
	F1052= IR_ID.Out20_16=>GPR.RReg2
	F1053= IMMU.Addr=>IAddrReg.In
	F1054= PC.Out=>ICache.IEA
	F1055= PC.Out=>ICache.IEA
	F1056= IMem.MEM8WordOut=>ICache.WData
	F1057= ICache.Out=>ICacheReg.In
	F1058= PC.Out=>IMMU.IEA
	F1059= CP0.ASID=>IMMU.PID
	F1060= IAddrReg.Out=>IMem.RAddr
	F1061= ICacheReg.Out=>IRMux.CacheData
	F1062= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1063= IMem.Out=>IRMux.MemData
	F1064= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1065= IR_MEM.Out=>IR_DMMU1.In
	F1066= IR_DMMU1.Out=>IR_DMMU2.In
	F1067= IR_ID.Out=>IR_EX.In
	F1068= ICache.Out=>IR_ID.In
	F1069= IRMux.Out=>IR_ID.In
	F1070= ICache.Out=>IR_IMMU.In
	F1071= IR_EX.Out=>IR_MEM.In
	F1072= IR_DMMU2.Out=>IR_WB.In
	F1073= IR_MEM.Out=>IR_WB.In
	F1074= ALUOut_MEM.Out=>PC.In
	F1075= IR_EX.Out15_0=>SEXT.In
	F1076= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1077= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1078= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1079= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1080= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1081= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1082= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1083= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1084= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1085= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1086= IR_EX.Out31_26=>CU_EX.Op
	F1087= IR_EX.Out5_0=>CU_EX.IRFunc
	F1088= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1089= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1090= IR_ID.Out31_26=>CU_ID.Op
	F1091= IR_ID.Out5_0=>CU_ID.IRFunc
	F1092= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1093= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1094= IR_MEM.Out31_26=>CU_MEM.Op
	F1095= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1096= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1097= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1098= IR_WB.Out31_26=>CU_WB.Op
	F1099= IR_WB.Out5_0=>CU_WB.IRFunc
	F1100= CtrlPC=0
	F1101= CtrlPCInc=0
	F1102= CtrlALUOut_MEM=0
	F1103= CtrlALUOut_WB=0
	F1104= CtrlA_EX=0
	F1105= CtrlA_MEM=0
	F1106= CtrlA_WB=0
	F1107= CtrlB_EX=0
	F1108= CtrlB_MEM=0
	F1109= CtrlB_WB=0
	F1110= CtrlICache=0
	F1111= CtrlIMMU=0
	F1112= CtrlConditionReg_MEM=0
	F1113= CtrlConditionReg_DMMU1=0
	F1114= CtrlConditionReg_DMMU2=0
	F1115= CtrlConditionReg_WB=0
	F1116= CtrlIR_DMMU1=0
	F1117= CtrlIR_DMMU2=0
	F1118= CtrlIR_EX=0
	F1119= CtrlIR_ID=0
	F1120= CtrlIR_IMMU=0
	F1121= CtrlIR_MEM=0
	F1122= CtrlIR_WB=0
	F1123= CtrlGPR=0
	F1124= CtrlIAddrReg=0
	F1125= CtrlIMem=0
	F1126= CtrlICacheReg=0
	F1127= CtrlASIDIn=0
	F1128= CtrlCP0=0
	F1129= CtrlEPCIn=0
	F1130= CtrlExCodeIn=0
	F1131= CtrlIRMux=0

POST	F1132= [ConditionReg_WB]=CompareS(FU(a),FU(b))
	F1133= ICache[line_addr]=IMemGet8Word({pid,addr})

