
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F927= ICache.Hit=>CU_IF.ICacheHit
	F928= IMMU.Hit=>CU_IF.IMMUHit
	F929= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F930= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F931= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F932= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F933= ConditionReg_MEM.Out=>CU_MEM.zero
	F934= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F935= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F936= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F937= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F938= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F939= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F940= CMPU.zero=>ConditionReg_MEM.In
	F941= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F942= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F943= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F944= ICache.Hit=>FU.ICacheHit
	F945= IR_DMMU1.Out=>FU.IR_DMMU1
	F946= IR_DMMU2.Out=>FU.IR_DMMU2
	F947= IR_EX.Out=>FU.IR_EX
	F948= IR_ID.Out=>FU.IR_ID
	F949= IR_MEM.Out=>FU.IR_MEM
	F950= IR_WB.Out=>FU.IR_WB
	F951= GPR.Rdata1=>FU.InID1
	F952= IR_ID.Out25_21=>FU.InID1_RReg
	F953= GPR.Rdata2=>FU.InID2
	F954= IR_ID.Out20_16=>FU.InID2_RReg
	F955= FU.InWB_WReg=5'b00000
	F956= IR_ID.Out25_21=>GPR.RReg1
	F957= IR_ID.Out20_16=>GPR.RReg2
	F958= IMMU.Addr=>IAddrReg.In
	F959= PC.Out=>ICache.IEA
	F960= ICache.Out=>ICacheReg.In
	F961= PC.Out=>IMMU.IEA
	F962= CP0.ASID=>IMMU.PID
	F963= IR_MEM.Out=>IR_DMMU1.In
	F964= IR_DMMU1.Out=>IR_DMMU2.In
	F965= IR_ID.Out=>IR_EX.In
	F966= ICache.Out=>IR_ID.In
	F967= ICache.Out=>IR_IMMU.In
	F968= IR_EX.Out=>IR_MEM.In
	F969= IR_DMMU2.Out=>IR_WB.In
	F970= IR_MEM.Out=>IR_WB.In
	F971= ALUOut_MEM.Out=>PC.In
	F972= IR_EX.Out15_0=>SEXT.In
	F973= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F974= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F975= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F976= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F977= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F978= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F979= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F980= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F981= IR_EX.Out20_16=>CU_EX.IRFunc1
	F982= IR_EX.Out25_21=>CU_EX.IRFunc2
	F983= IR_EX.Out31_26=>CU_EX.Op
	F984= IR_EX.Out5_0=>CU_EX.IRFunc
	F985= IR_ID.Out20_16=>CU_ID.IRFunc1
	F986= IR_ID.Out25_21=>CU_ID.IRFunc2
	F987= IR_ID.Out31_26=>CU_ID.Op
	F988= IR_ID.Out5_0=>CU_ID.IRFunc
	F989= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F990= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F991= IR_MEM.Out31_26=>CU_MEM.Op
	F992= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F993= IR_WB.Out20_16=>CU_WB.IRFunc1
	F994= IR_WB.Out25_21=>CU_WB.IRFunc2
	F995= IR_WB.Out31_26=>CU_WB.Op
	F996= IR_WB.Out5_0=>CU_WB.IRFunc
	F997= CtrlPC=0
	F998= CtrlPCInc=0
	F999= CtrlALUOut_MEM=0
	F1000= CtrlALUOut_WB=0
	F1001= CtrlA_EX=0
	F1002= CtrlA_MEM=0
	F1003= CtrlA_WB=0
	F1004= CtrlB_EX=0
	F1005= CtrlB_MEM=0
	F1006= CtrlB_WB=0
	F1007= CtrlICache=0
	F1008= CtrlIMMU=0
	F1009= CtrlConditionReg_MEM=0
	F1010= CtrlConditionReg_DMMU1=0
	F1011= CtrlConditionReg_DMMU2=0
	F1012= CtrlConditionReg_WB=0
	F1013= CtrlIR_DMMU1=0
	F1014= CtrlIR_DMMU2=0
	F1015= CtrlIR_EX=0
	F1016= CtrlIR_ID=0
	F1017= CtrlIR_IMMU=0
	F1018= CtrlIR_MEM=0
	F1019= CtrlIR_WB=0
	F1020= CtrlGPR=0
	F1021= CtrlIAddrReg=0
	F1022= CtrlIMem=0
	F1023= CtrlICacheReg=0
	F1024= CtrlASIDIn=0
	F1025= CtrlCP0=0
	F1026= CtrlEPCIn=0
	F1027= CtrlExCodeIn=0
	F1028= CtrlIRMux=0

POST	F1029= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F1030= [ConditionReg_WB]=CompareS(FU(a),FU(b))

