
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F532= ALUOut_WB.Out=>GPR.WData
	F533= IR_WB.Out15_11=>GPR.WReg
	F534= IMMU.Addr=>IAddrReg.In
	F535= PC.Out=>ICache.IEA
	F536= PC.Out=>ICache.IEA
	F537= IMem.MEM8WordOut=>ICache.WData
	F538= ICache.Out=>ICacheReg.In
	F539= PC.Out=>IMMU.IEA
	F540= CP0.ASID=>IMMU.PID
	F541= IAddrReg.Out=>IMem.RAddr
	F542= ICacheReg.Out=>IRMux.CacheData
	F543= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F544= IMem.Out=>IRMux.MemData
	F545= CU_IMMU.IMMUHit=>IRMux.MemSel
	F546= IR_MEM.Out=>IR_DMMU1.In
	F547= IR_DMMU1.Out=>IR_DMMU2.In
	F548= IR_ID.Out=>IR_EX.In
	F549= ICache.Out=>IR_ID.In
	F550= IRMux.Out=>IR_ID.In
	F551= ICache.Out=>IR_IMMU.In
	F552= IR_EX.Out=>IR_MEM.In
	F553= IR_DMMU2.Out=>IR_WB.In
	F554= IR_MEM.Out=>IR_WB.In
	F555= OVReg_MEM.Out=>OVReg_DMMU1.In
	F556= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F557= ALU.OV=>OVReg_MEM.In
	F558= OVReg_DMMU2.Out=>OVReg_WB.In
	F559= OVReg_MEM.Out=>OVReg_WB.In
	F560= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F561= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F562= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F563= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F564= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F565= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F566= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F567= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F568= IR_EX.Out20_16=>CU_EX.IRFunc1
	F569= IR_EX.Out25_21=>CU_EX.IRFunc2
	F570= IR_EX.Out31_26=>CU_EX.Op
	F571= IR_EX.Out5_0=>CU_EX.IRFunc
	F572= IR_ID.Out20_16=>CU_ID.IRFunc1
	F573= IR_ID.Out25_21=>CU_ID.IRFunc2
	F574= IR_ID.Out31_26=>CU_ID.Op
	F575= IR_ID.Out5_0=>CU_ID.IRFunc
	F576= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F577= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F578= IR_MEM.Out31_26=>CU_MEM.Op
	F579= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F580= IR_WB.Out20_16=>CU_WB.IRFunc1
	F581= IR_WB.Out25_21=>CU_WB.IRFunc2
	F582= IR_WB.Out31_26=>CU_WB.Op
	F583= IR_WB.Out5_0=>CU_WB.IRFunc
	F584= CtrlA_EX=0
	F585= CtrlB_EX=0
	F586= CtrlALUOut_MEM=1
	F587= CtrlALUOut_DMMU1=0
	F588= CtrlALUOut_DMMU2=0
	F589= CtrlALUOut_WB=0
	F590= CtrlA_MEM=0
	F591= CtrlA_WB=0
	F592= CtrlB_MEM=0
	F593= CtrlB_WB=0
	F594= CtrlICache=0
	F595= CtrlIMMU=0
	F596= CtrlOVReg_WB=0
	F597= CtrlIR_DMMU1=0
	F598= CtrlIR_DMMU2=0
	F599= CtrlIR_EX=0
	F600= CtrlIR_ID=0
	F601= CtrlIR_IMMU=0
	F602= CtrlIR_MEM=1
	F603= CtrlIR_WB=0
	F604= CtrlGPR=0
	F605= CtrlIAddrReg=0
	F606= CtrlPC=0
	F607= CtrlPCInc=0
	F608= CtrlIMem=0
	F609= CtrlICacheReg=0
	F610= CtrlASIDIn=0
	F611= CtrlCP0=0
	F612= CtrlEPCIn=0
	F613= CtrlExCodeIn=0
	F614= CtrlIRMux=0
	F615= CtrlOVReg_MEM=1
	F616= CtrlOVReg_DMMU1=0
	F617= CtrlOVReg_DMMU2=0

MEM	F618= A_EX.Out=>ALU.A
	F619= B_EX.Out=>ALU.B
	F620= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F621= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F622= ALU.Out=>ALUOut_MEM.In
	F623= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F624= ALUOut_MEM.Out=>ALUOut_WB.In
	F625= FU.OutID1=>A_EX.In
	F626= A_MEM.Out=>A_WB.In
	F627= FU.OutID2=>B_EX.In
	F628= B_MEM.Out=>B_WB.In
	F629= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F630= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F631= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F632= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F633= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F634= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F635= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F636= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F637= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F638= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F639= FU.Bub_ID=>CU_ID.Bub
	F640= FU.Halt_ID=>CU_ID.Halt
	F641= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F642= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F643= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F644= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F645= FU.Bub_IF=>CU_IF.Bub
	F646= FU.Halt_IF=>CU_IF.Halt
	F647= ICache.Hit=>CU_IF.ICacheHit
	F648= IMMU.Hit=>CU_IF.IMMUHit
	F649= FU.Bub_IMMU=>CU_IMMU.Bub
	F650= FU.Halt_IMMU=>CU_IMMU.Halt
	F651= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F652= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F653= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F654= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F655= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F656= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F657= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F658= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F659= OVReg_WB.Out=>CU_WB.OV
	F660= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F661= ICache.Hit=>FU.ICacheHit
	F662= IR_DMMU1.Out=>FU.IR_DMMU1
	F663= IR_DMMU2.Out=>FU.IR_DMMU2
	F664= IR_EX.Out=>FU.IR_EX
	F665= IR_ID.Out=>FU.IR_ID
	F666= IR_IMMU.Out=>FU.IR_IMMU
	F667= IR_MEM.Out=>FU.IR_MEM
	F668= IR_WB.Out=>FU.IR_WB
	F669= ALUOut_DMMU1.Out=>FU.InDMMU1
	F670= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F671= ALUOut_DMMU2.Out=>FU.InDMMU2
	F672= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F673= ALU.Out=>FU.InEX
	F674= IR_EX.Out15_11=>FU.InEX_WReg
	F675= GPR.Rdata1=>FU.InID1
	F676= IR_ID.Out25_21=>FU.InID1_RReg
	F677= GPR.Rdata2=>FU.InID2
	F678= IR_ID.Out20_16=>FU.InID2_RReg
	F679= ALUOut_MEM.Out=>FU.InMEM
	F680= IR_MEM.Out15_11=>FU.InMEM_WReg
	F681= ALUOut_WB.Out=>FU.InWB
	F682= IR_WB.Out15_11=>FU.InWB_WReg
	F683= IR_ID.Out25_21=>GPR.RReg1
	F684= IR_ID.Out20_16=>GPR.RReg2
	F685= ALUOut_WB.Out=>GPR.WData
	F686= IR_WB.Out15_11=>GPR.WReg
	F687= IMMU.Addr=>IAddrReg.In
	F688= PC.Out=>ICache.IEA
	F689= PC.Out=>ICache.IEA
	F690= IMem.MEM8WordOut=>ICache.WData
	F691= ICache.Out=>ICacheReg.In
	F692= PC.Out=>IMMU.IEA
	F693= CP0.ASID=>IMMU.PID
	F694= IAddrReg.Out=>IMem.RAddr
	F695= ICacheReg.Out=>IRMux.CacheData
	F696= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F697= IMem.Out=>IRMux.MemData
	F698= CU_IMMU.IMMUHit=>IRMux.MemSel
	F699= IR_MEM.Out=>IR_DMMU1.In
	F700= IR_DMMU1.Out=>IR_DMMU2.In
	F701= IR_ID.Out=>IR_EX.In
	F702= ICache.Out=>IR_ID.In
	F703= IRMux.Out=>IR_ID.In
	F704= ICache.Out=>IR_IMMU.In
	F705= IR_EX.Out=>IR_MEM.In
	F706= IR_DMMU2.Out=>IR_WB.In
	F707= IR_MEM.Out=>IR_WB.In
	F708= OVReg_MEM.Out=>OVReg_DMMU1.In
	F709= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F710= ALU.OV=>OVReg_MEM.In
	F711= OVReg_DMMU2.Out=>OVReg_WB.In
	F712= OVReg_MEM.Out=>OVReg_WB.In
	F713= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F714= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F715= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F716= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F717= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F718= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F719= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F720= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F721= IR_EX.Out20_16=>CU_EX.IRFunc1
	F722= IR_EX.Out25_21=>CU_EX.IRFunc2
	F723= IR_EX.Out31_26=>CU_EX.Op
	F724= IR_EX.Out5_0=>CU_EX.IRFunc
	F725= IR_ID.Out20_16=>CU_ID.IRFunc1
	F726= IR_ID.Out25_21=>CU_ID.IRFunc2
	F727= IR_ID.Out31_26=>CU_ID.Op
	F728= IR_ID.Out5_0=>CU_ID.IRFunc
	F729= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F730= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F731= IR_MEM.Out31_26=>CU_MEM.Op
	F732= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F733= IR_WB.Out20_16=>CU_WB.IRFunc1
	F734= IR_WB.Out25_21=>CU_WB.IRFunc2
	F735= IR_WB.Out31_26=>CU_WB.Op
	F736= IR_WB.Out5_0=>CU_WB.IRFunc
	F737= CtrlA_EX=0
	F738= CtrlB_EX=0
	F739= CtrlALUOut_MEM=0
	F740= CtrlALUOut_DMMU1=1
	F741= CtrlALUOut_DMMU2=0
	F742= CtrlALUOut_WB=1
	F743= CtrlA_MEM=0
	F744= CtrlA_WB=1
	F745= CtrlB_MEM=0
	F746= CtrlB_WB=1
	F747= CtrlICache=0
	F748= CtrlIMMU=0
	F749= CtrlOVReg_WB=1
	F750= CtrlIR_DMMU1=1
	F751= CtrlIR_DMMU2=0
	F752= CtrlIR_EX=0
	F753= CtrlIR_ID=0
	F754= CtrlIR_IMMU=0
	F755= CtrlIR_MEM=0
	F756= CtrlIR_WB=1
	F757= CtrlGPR=0
	F758= CtrlIAddrReg=0
	F759= CtrlPC=0
	F760= CtrlPCInc=0
	F761= CtrlIMem=0
	F762= CtrlICacheReg=0
	F763= CtrlASIDIn=0
	F764= CtrlCP0=0
	F765= CtrlEPCIn=0
	F766= CtrlExCodeIn=0
	F767= CtrlIRMux=0
	F768= CtrlOVReg_MEM=0
	F769= CtrlOVReg_DMMU1=1
	F770= CtrlOVReg_DMMU2=0

WB	F1077= A_EX.Out=>ALU.A
	F1078= B_EX.Out=>ALU.B
	F1079= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1080= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1081= ALU.Out=>ALUOut_MEM.In
	F1082= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1083= ALUOut_MEM.Out=>ALUOut_WB.In
	F1084= FU.OutID1=>A_EX.In
	F1085= A_MEM.Out=>A_WB.In
	F1086= FU.OutID2=>B_EX.In
	F1087= B_MEM.Out=>B_WB.In
	F1088= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1089= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1090= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1091= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1092= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1093= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1094= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1095= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1096= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1097= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1098= FU.Bub_ID=>CU_ID.Bub
	F1099= FU.Halt_ID=>CU_ID.Halt
	F1100= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1101= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1102= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1103= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1104= FU.Bub_IF=>CU_IF.Bub
	F1105= FU.Halt_IF=>CU_IF.Halt
	F1106= ICache.Hit=>CU_IF.ICacheHit
	F1107= IMMU.Hit=>CU_IF.IMMUHit
	F1108= FU.Bub_IMMU=>CU_IMMU.Bub
	F1109= FU.Halt_IMMU=>CU_IMMU.Halt
	F1110= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1111= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1112= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1113= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1114= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1115= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1116= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1117= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1118= OVReg_WB.Out=>CU_WB.OV
	F1119= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1120= ICache.Hit=>FU.ICacheHit
	F1121= IR_DMMU1.Out=>FU.IR_DMMU1
	F1122= IR_DMMU2.Out=>FU.IR_DMMU2
	F1123= IR_EX.Out=>FU.IR_EX
	F1124= IR_ID.Out=>FU.IR_ID
	F1125= IR_IMMU.Out=>FU.IR_IMMU
	F1126= IR_MEM.Out=>FU.IR_MEM
	F1127= IR_WB.Out=>FU.IR_WB
	F1128= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1129= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1130= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1131= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1132= ALU.Out=>FU.InEX
	F1133= IR_EX.Out15_11=>FU.InEX_WReg
	F1134= GPR.Rdata1=>FU.InID1
	F1135= IR_ID.Out25_21=>FU.InID1_RReg
	F1136= GPR.Rdata2=>FU.InID2
	F1137= IR_ID.Out20_16=>FU.InID2_RReg
	F1138= ALUOut_MEM.Out=>FU.InMEM
	F1139= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1140= ALUOut_WB.Out=>FU.InWB
	F1141= IR_WB.Out15_11=>FU.InWB_WReg
	F1142= IR_ID.Out25_21=>GPR.RReg1
	F1143= IR_ID.Out20_16=>GPR.RReg2
	F1144= ALUOut_WB.Out=>GPR.WData
	F1145= IR_WB.Out15_11=>GPR.WReg
	F1146= IMMU.Addr=>IAddrReg.In
	F1147= PC.Out=>ICache.IEA
	F1148= PC.Out=>ICache.IEA
	F1149= IMem.MEM8WordOut=>ICache.WData
	F1150= ICache.Out=>ICacheReg.In
	F1151= PC.Out=>IMMU.IEA
	F1152= CP0.ASID=>IMMU.PID
	F1153= IAddrReg.Out=>IMem.RAddr
	F1154= ICacheReg.Out=>IRMux.CacheData
	F1155= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1156= IMem.Out=>IRMux.MemData
	F1157= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1158= IR_MEM.Out=>IR_DMMU1.In
	F1159= IR_DMMU1.Out=>IR_DMMU2.In
	F1160= IR_ID.Out=>IR_EX.In
	F1161= ICache.Out=>IR_ID.In
	F1162= IRMux.Out=>IR_ID.In
	F1163= ICache.Out=>IR_IMMU.In
	F1164= IR_EX.Out=>IR_MEM.In
	F1165= IR_DMMU2.Out=>IR_WB.In
	F1166= IR_MEM.Out=>IR_WB.In
	F1167= OVReg_MEM.Out=>OVReg_DMMU1.In
	F1168= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F1169= ALU.OV=>OVReg_MEM.In
	F1170= OVReg_DMMU2.Out=>OVReg_WB.In
	F1171= OVReg_MEM.Out=>OVReg_WB.In
	F1172= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1173= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1174= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1175= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1176= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1177= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1178= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1179= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1180= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1181= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1182= IR_EX.Out31_26=>CU_EX.Op
	F1183= IR_EX.Out5_0=>CU_EX.IRFunc
	F1184= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1185= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1186= IR_ID.Out31_26=>CU_ID.Op
	F1187= IR_ID.Out5_0=>CU_ID.IRFunc
	F1188= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1189= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1190= IR_MEM.Out31_26=>CU_MEM.Op
	F1191= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1192= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1193= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1194= IR_WB.Out31_26=>CU_WB.Op
	F1195= IR_WB.Out5_0=>CU_WB.IRFunc
	F1196= CtrlA_EX=0
	F1197= CtrlB_EX=0
	F1198= CtrlALUOut_MEM=0
	F1199= CtrlALUOut_DMMU1=0
	F1200= CtrlALUOut_DMMU2=0
	F1201= CtrlALUOut_WB=0
	F1202= CtrlA_MEM=0
	F1203= CtrlA_WB=0
	F1204= CtrlB_MEM=0
	F1205= CtrlB_WB=0
	F1206= CtrlICache=0
	F1207= CtrlIMMU=0
	F1208= CtrlOVReg_WB=0
	F1209= CtrlIR_DMMU1=0
	F1210= CtrlIR_DMMU2=0
	F1211= CtrlIR_EX=0
	F1212= CtrlIR_ID=0
	F1213= CtrlIR_IMMU=0
	F1214= CtrlIR_MEM=0
	F1215= CtrlIR_WB=0
	F1216= CtrlGPR=1
	F1217= CtrlIAddrReg=0
	F1218= CtrlPC=0
	F1219= CtrlPCInc=0
	F1220= CtrlIMem=0
	F1221= CtrlICacheReg=0
	F1222= CtrlASIDIn=0
	F1223= CtrlCP0=0
	F1224= CtrlEPCIn=0
	F1225= CtrlExCodeIn=0
	F1226= CtrlIRMux=0
	F1227= CtrlOVReg_MEM=0
	F1228= CtrlOVReg_DMMU1=0
	F1229= CtrlOVReg_DMMU2=0

POST	F1230= PC[Out]=addr+4
	F1231= GPR[rD]=FU(b)-FU(a)
	F1232= ICache[line_addr]=IMemGet8Word({pid,addr})

