
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F671= IR_WB.Out31_26=>CU_WB.Op
	F672= IR_WB.Out5_0=>CU_WB.IRFunc
	F673= CtrlA_EX=0
	F674= CtrlB_EX=0
	F675= CtrlALUOut_MEM=0
	F676= CtrlALUOut_DMMU1=1
	F677= CtrlALUOut_DMMU2=0
	F678= CtrlALUOut_WB=1
	F679= CtrlA_MEM=0
	F680= CtrlA_WB=1
	F681= CtrlB_MEM=0
	F682= CtrlB_WB=1
	F683= CtrlICache=0
	F684= CtrlIMMU=0
	F685= CtrlOVReg_WB=1
	F686= CtrlIR_DMMU1=1
	F687= CtrlIR_DMMU2=0
	F688= CtrlIR_EX=0
	F689= CtrlIR_ID=0
	F690= CtrlIR_IMMU=0
	F691= CtrlIR_MEM=0
	F692= CtrlIR_WB=1
	F693= CtrlGPR=0
	F694= CtrlIAddrReg=0
	F695= CtrlPC=0
	F696= CtrlPCInc=0
	F697= CtrlIMem=0
	F698= CtrlICacheReg=0
	F699= CtrlASIDIn=0
	F700= CtrlCP0=0
	F701= CtrlEPCIn=0
	F702= CtrlExCodeIn=0
	F703= CtrlIRMux=0
	F704= CtrlOVReg_MEM=0
	F705= CtrlOVReg_DMMU1=1
	F706= CtrlOVReg_DMMU2=0

WB	F987= A_EX.Out=>ALU.A
	F988= B_EX.Out=>ALU.B
	F989= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F990= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F991= ALU.Out=>ALUOut_MEM.In
	F992= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F993= ALUOut_MEM.Out=>ALUOut_WB.In
	F994= FU.OutID1=>A_EX.In
	F995= A_MEM.Out=>A_WB.In
	F996= FU.OutID2=>B_EX.In
	F997= B_MEM.Out=>B_WB.In
	F998= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F999= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1000= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1001= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1002= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1003= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1004= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1005= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1006= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1007= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1008= FU.Bub_ID=>CU_ID.Bub
	F1009= FU.Halt_ID=>CU_ID.Halt
	F1010= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1011= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1012= FU.Bub_IF=>CU_IF.Bub
	F1013= FU.Halt_IF=>CU_IF.Halt
	F1014= ICache.Hit=>CU_IF.ICacheHit
	F1015= IMMU.Hit=>CU_IF.IMMUHit
	F1016= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1017= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1018= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1019= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1020= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1021= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1022= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1023= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1024= OVReg_WB.Out=>CU_WB.OV
	F1025= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1026= ICache.Hit=>FU.ICacheHit
	F1027= IR_DMMU1.Out=>FU.IR_DMMU1
	F1028= IR_DMMU2.Out=>FU.IR_DMMU2
	F1029= IR_EX.Out=>FU.IR_EX
	F1030= IR_ID.Out=>FU.IR_ID
	F1031= IR_MEM.Out=>FU.IR_MEM
	F1032= IR_WB.Out=>FU.IR_WB
	F1033= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1034= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1035= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1036= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1037= ALU.Out=>FU.InEX
	F1038= IR_EX.Out15_11=>FU.InEX_WReg
	F1039= GPR.Rdata1=>FU.InID1
	F1040= IR_ID.Out25_21=>FU.InID1_RReg
	F1041= GPR.Rdata2=>FU.InID2
	F1042= IR_ID.Out20_16=>FU.InID2_RReg
	F1043= ALUOut_MEM.Out=>FU.InMEM
	F1044= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1045= ALUOut_WB.Out=>FU.InWB
	F1046= IR_WB.Out15_11=>FU.InWB_WReg
	F1047= IR_ID.Out25_21=>GPR.RReg1
	F1048= IR_ID.Out20_16=>GPR.RReg2
	F1049= ALUOut_WB.Out=>GPR.WData
	F1050= IR_WB.Out15_11=>GPR.WReg
	F1051= IMMU.Addr=>IAddrReg.In
	F1052= PC.Out=>ICache.IEA
	F1053= ICache.Out=>ICacheReg.In
	F1054= PC.Out=>IMMU.IEA
	F1055= CP0.ASID=>IMMU.PID
	F1056= IR_MEM.Out=>IR_DMMU1.In
	F1057= IR_DMMU1.Out=>IR_DMMU2.In
	F1058= IR_ID.Out=>IR_EX.In
	F1059= ICache.Out=>IR_ID.In
	F1060= ICache.Out=>IR_IMMU.In
	F1061= IR_EX.Out=>IR_MEM.In
	F1062= IR_DMMU2.Out=>IR_WB.In
	F1063= IR_MEM.Out=>IR_WB.In
	F1064= OVReg_MEM.Out=>OVReg_DMMU1.In
	F1065= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F1066= ALU.OV=>OVReg_MEM.In
	F1067= OVReg_DMMU2.Out=>OVReg_WB.In
	F1068= OVReg_MEM.Out=>OVReg_WB.In
	F1069= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1070= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1071= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1072= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1073= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1074= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1075= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1076= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1077= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1078= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1079= IR_EX.Out31_26=>CU_EX.Op
	F1080= IR_EX.Out5_0=>CU_EX.IRFunc
	F1081= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1082= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1083= IR_ID.Out31_26=>CU_ID.Op
	F1084= IR_ID.Out5_0=>CU_ID.IRFunc
	F1085= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1086= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1087= IR_MEM.Out31_26=>CU_MEM.Op
	F1088= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1089= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1090= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1091= IR_WB.Out31_26=>CU_WB.Op
	F1092= IR_WB.Out5_0=>CU_WB.IRFunc
	F1093= CtrlA_EX=0
	F1094= CtrlB_EX=0
	F1095= CtrlALUOut_MEM=0
	F1096= CtrlALUOut_DMMU1=0
	F1097= CtrlALUOut_DMMU2=0
	F1098= CtrlALUOut_WB=0
	F1099= CtrlA_MEM=0
	F1100= CtrlA_WB=0
	F1101= CtrlB_MEM=0
	F1102= CtrlB_WB=0
	F1103= CtrlICache=0
	F1104= CtrlIMMU=0
	F1105= CtrlOVReg_WB=0
	F1106= CtrlIR_DMMU1=0
	F1107= CtrlIR_DMMU2=0
	F1108= CtrlIR_EX=0
	F1109= CtrlIR_ID=0
	F1110= CtrlIR_IMMU=0
	F1111= CtrlIR_MEM=0
	F1112= CtrlIR_WB=0
	F1113= CtrlGPR=0
	F1114= CtrlIAddrReg=0
	F1115= CtrlPC=0
	F1116= CtrlPCInc=0
	F1117= CtrlIMem=0
	F1118= CtrlICacheReg=0
	F1119= CtrlASIDIn=0
	F1120= CtrlCP0=0
	F1121= CtrlEPCIn=0
	F1122= CtrlExCodeIn=0
	F1123= CtrlIRMux=0
	F1124= CtrlOVReg_MEM=0
	F1125= CtrlOVReg_DMMU1=0
	F1126= CtrlOVReg_DMMU2=0

POST	F1127= PC[Out]=addr+4

