
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F892= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F893= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F894= ICache.Hit=>FU.ICacheHit
	F895= IR_DMMU1.Out=>FU.IR_DMMU1
	F896= IR_DMMU2.Out=>FU.IR_DMMU2
	F897= IR_EX.Out=>FU.IR_EX
	F898= IR_ID.Out=>FU.IR_ID
	F899= IR_MEM.Out=>FU.IR_MEM
	F900= IR_WB.Out=>FU.IR_WB
	F901= FU.InWB_WReg=5'b00000
	F902= IMMU.Addr=>IAddrReg.In
	F903= PC.Out=>ICache.IEA
	F904= ICache.Out=>ICacheReg.In
	F905= PC.Out=>IMMU.IEA
	F906= CP0.ASID=>IMMU.PID
	F907= IR_MEM.Out=>IR_DMMU1.In
	F908= IR_DMMU1.Out=>IR_DMMU2.In
	F909= IR_ID.Out=>IR_EX.In
	F910= ICache.Out=>IR_ID.In
	F911= ICache.Out=>IR_IMMU.In
	F912= IR_EX.Out=>IR_MEM.In
	F913= IR_DMMU2.Out=>IR_WB.In
	F914= IR_MEM.Out=>IR_WB.In
	F915= ALUOut_WB.Out=>PC.In
	F916= IR_ID.Out15_0=>SEXT.In
	F917= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F918= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F919= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F920= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F921= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F922= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F923= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F924= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F925= IR_EX.Out20_16=>CU_EX.IRFunc1
	F926= IR_EX.Out25_21=>CU_EX.IRFunc2
	F927= IR_EX.Out31_26=>CU_EX.Op
	F928= IR_EX.Out5_0=>CU_EX.IRFunc
	F929= IR_ID.Out20_16=>CU_ID.IRFunc1
	F930= IR_ID.Out25_21=>CU_ID.IRFunc2
	F931= IR_ID.Out31_26=>CU_ID.Op
	F932= IR_ID.Out5_0=>CU_ID.IRFunc
	F933= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F934= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F935= IR_MEM.Out31_26=>CU_MEM.Op
	F936= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F937= IR_WB.Out20_16=>CU_WB.IRFunc1
	F938= IR_WB.Out25_21=>CU_WB.IRFunc2
	F939= IR_WB.Out31_26=>CU_WB.Op
	F940= IR_WB.Out5_0=>CU_WB.IRFunc
	F941= CtrlPC=0
	F942= CtrlPCInc=0
	F943= CtrlA_EX=0
	F944= CtrlALUOut_MEM=0
	F945= CtrlALUOut_DMMU1=0
	F946= CtrlALUOut_DMMU2=0
	F947= CtrlALUOut_WB=0
	F948= CtrlA_MEM=0
	F949= CtrlA_WB=0
	F950= CtrlIR_MEM=0
	F951= CtrlCP1=0
	F952= CtrlICache=0
	F953= CtrlIMMU=0
	F954= CtrlConditionReg_WB=0
	F955= CtrlConditionReg_DMMU1=0
	F956= CtrlConditionReg_DMMU2=0
	F957= CtrlConditionReg_MEM=0
	F958= CtrlIR_DMMU1=0
	F959= CtrlIR_DMMU2=0
	F960= CtrlIR_EX=0
	F961= CtrlIR_ID=0
	F962= CtrlIR_IMMU=0
	F963= CtrlIR_WB=0
	F964= CtrlIAddrReg=0
	F965= CtrlIMem=0
	F966= CtrlICacheReg=0
	F967= CtrlASIDIn=0
	F968= CtrlCP0=0
	F969= CtrlEPCIn=0
	F970= CtrlExCodeIn=0
	F971= CtrlIRMux=0

POST
