
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F676= B_EX.Out=>CMPU.B
	F677= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F678= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F679= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F680= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F681= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F682= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F683= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F684= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F685= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F686= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F687= FU.Bub_ID=>CU_ID.Bub
	F688= FU.Halt_ID=>CU_ID.Halt
	F689= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F690= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F691= FU.Bub_IF=>CU_IF.Bub
	F692= FU.Halt_IF=>CU_IF.Halt
	F693= ICache.Hit=>CU_IF.ICacheHit
	F694= IMMU.Hit=>CU_IF.IMMUHit
	F695= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F696= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F697= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F698= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F699= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F700= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F701= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F702= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F703= ConditionReg_WB.Out=>CU_WB.zero
	F704= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F705= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F706= CMPU.zero=>ConditionReg_MEM.In
	F707= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F708= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F709= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F710= ICache.Hit=>FU.ICacheHit
	F711= IR_DMMU1.Out=>FU.IR_DMMU1
	F712= IR_DMMU2.Out=>FU.IR_DMMU2
	F713= IR_EX.Out=>FU.IR_EX
	F714= IR_ID.Out=>FU.IR_ID
	F715= IR_MEM.Out=>FU.IR_MEM
	F716= IR_WB.Out=>FU.IR_WB
	F717= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F718= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F719= IR_EX.Out15_11=>FU.InEX_WReg
	F720= GPR.Rdata1=>FU.InID1
	F721= IR_ID.Out25_21=>FU.InID1_RReg
	F722= GPR.Rdata2=>FU.InID2
	F723= IR_ID.Out20_16=>FU.InID2_RReg
	F724= IR_MEM.Out15_11=>FU.InMEM_WReg
	F725= A_WB.Out=>FU.InWB
	F726= IR_WB.Out15_11=>FU.InWB_WReg
	F727= IR_ID.Out25_21=>GPR.RReg1
	F728= IR_ID.Out20_16=>GPR.RReg2
	F729= A_WB.Out=>GPR.WData
	F730= IR_WB.Out15_11=>GPR.WReg
	F731= IMMU.Addr=>IAddrReg.In
	F732= PC.Out=>ICache.IEA
	F733= ICache.Out=>ICacheReg.In
	F734= PC.Out=>IMMU.IEA
	F735= CP0.ASID=>IMMU.PID
	F736= IR_MEM.Out=>IR_DMMU1.In
	F737= IR_DMMU1.Out=>IR_DMMU2.In
	F738= IR_ID.Out=>IR_EX.In
	F739= ICache.Out=>IR_ID.In
	F740= ICache.Out=>IR_IMMU.In
	F741= IR_EX.Out=>IR_MEM.In
	F742= IR_DMMU2.Out=>IR_WB.In
	F743= IR_MEM.Out=>IR_WB.In
	F744= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F745= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F746= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F747= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F748= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F749= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F750= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F751= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F752= IR_EX.Out20_16=>CU_EX.IRFunc1
	F753= IR_EX.Out25_21=>CU_EX.IRFunc2
	F754= IR_EX.Out31_26=>CU_EX.Op
	F755= IR_EX.Out5_0=>CU_EX.IRFunc
	F756= IR_ID.Out20_16=>CU_ID.IRFunc1
	F757= IR_ID.Out25_21=>CU_ID.IRFunc2
	F758= IR_ID.Out31_26=>CU_ID.Op
	F759= IR_ID.Out5_0=>CU_ID.IRFunc
	F760= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F761= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F762= IR_MEM.Out31_26=>CU_MEM.Op
	F763= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F764= IR_WB.Out20_16=>CU_WB.IRFunc1
	F765= IR_WB.Out25_21=>CU_WB.IRFunc2
	F766= IR_WB.Out31_26=>CU_WB.Op
	F767= IR_WB.Out5_0=>CU_WB.IRFunc
	F768= CtrlA_MEM=0
	F769= CtrlA_DMMU1=0
	F770= CtrlA_DMMU2=1
	F771= CtrlA_EX=0
	F772= CtrlA_WB=0
	F773= CtrlB_EX=0
	F774= CtrlB_MEM=0
	F775= CtrlB_WB=0
	F776= CtrlICache=0
	F777= CtrlIMMU=0
	F778= CtrlConditionReg_WB=0
	F779= CtrlConditionReg_MEM=0
	F780= CtrlConditionReg_DMMU1=0
	F781= CtrlConditionReg_DMMU2=1
	F782= CtrlIR_DMMU1=0
	F783= CtrlIR_DMMU2=1
	F784= CtrlIR_EX=0
	F785= CtrlIR_ID=0
	F786= CtrlIR_IMMU=0
	F787= CtrlIR_MEM=0
	F788= CtrlIR_WB=0
	F789= CtrlGPR=0
	F790= CtrlIAddrReg=0
	F791= CtrlPC=0
	F792= CtrlPCInc=0
	F793= CtrlIMem=0
	F794= CtrlICacheReg=0
	F795= CtrlASIDIn=0
	F796= CtrlCP0=0
	F797= CtrlEPCIn=0
	F798= CtrlExCodeIn=0
	F799= CtrlIRMux=0

DMMU2	F800= A_MEM.Out=>A_DMMU1.In
	F801= A_DMMU1.Out=>A_DMMU2.In
	F802= FU.OutID1=>A_EX.In
	F803= A_EX.Out=>A_MEM.In
	F804= A_DMMU2.Out=>A_WB.In
	F805= A_MEM.Out=>A_WB.In
	F806= FU.OutID2=>B_EX.In
	F807= B_MEM.Out=>B_WB.In
	F808= B_EX.Out=>CMPU.B
	F809= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F810= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F811= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F812= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F813= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F814= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F815= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F816= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F817= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F818= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F819= FU.Bub_ID=>CU_ID.Bub
	F820= FU.Halt_ID=>CU_ID.Halt
	F821= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F822= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F823= FU.Bub_IF=>CU_IF.Bub
	F824= FU.Halt_IF=>CU_IF.Halt
	F825= ICache.Hit=>CU_IF.ICacheHit
	F826= IMMU.Hit=>CU_IF.IMMUHit
	F827= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F828= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F829= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F830= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F831= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F832= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F833= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F834= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F835= ConditionReg_WB.Out=>CU_WB.zero
	F836= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F837= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F838= CMPU.zero=>ConditionReg_MEM.In
	F839= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F840= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F841= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F842= ICache.Hit=>FU.ICacheHit
	F843= IR_DMMU1.Out=>FU.IR_DMMU1
	F844= IR_DMMU2.Out=>FU.IR_DMMU2
	F845= IR_EX.Out=>FU.IR_EX
	F846= IR_ID.Out=>FU.IR_ID
	F847= IR_MEM.Out=>FU.IR_MEM
	F848= IR_WB.Out=>FU.IR_WB
	F849= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F850= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F851= IR_EX.Out15_11=>FU.InEX_WReg
	F852= GPR.Rdata1=>FU.InID1
	F853= IR_ID.Out25_21=>FU.InID1_RReg
	F854= GPR.Rdata2=>FU.InID2
	F855= IR_ID.Out20_16=>FU.InID2_RReg
	F856= IR_MEM.Out15_11=>FU.InMEM_WReg
	F857= A_WB.Out=>FU.InWB
	F858= IR_WB.Out15_11=>FU.InWB_WReg
	F859= IR_ID.Out25_21=>GPR.RReg1
	F860= IR_ID.Out20_16=>GPR.RReg2
	F861= A_WB.Out=>GPR.WData
	F862= IR_WB.Out15_11=>GPR.WReg
	F863= IMMU.Addr=>IAddrReg.In
	F864= PC.Out=>ICache.IEA
	F865= ICache.Out=>ICacheReg.In
	F866= PC.Out=>IMMU.IEA
	F867= CP0.ASID=>IMMU.PID
	F868= IR_MEM.Out=>IR_DMMU1.In
	F869= IR_DMMU1.Out=>IR_DMMU2.In
	F870= IR_ID.Out=>IR_EX.In
	F871= ICache.Out=>IR_ID.In
	F872= ICache.Out=>IR_IMMU.In
	F873= IR_EX.Out=>IR_MEM.In
	F874= IR_DMMU2.Out=>IR_WB.In
	F875= IR_MEM.Out=>IR_WB.In
	F876= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F877= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F878= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F879= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F880= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F881= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F882= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F883= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F884= IR_EX.Out20_16=>CU_EX.IRFunc1
	F885= IR_EX.Out25_21=>CU_EX.IRFunc2
	F886= IR_EX.Out31_26=>CU_EX.Op
	F887= IR_EX.Out5_0=>CU_EX.IRFunc
	F888= IR_ID.Out20_16=>CU_ID.IRFunc1
	F889= IR_ID.Out25_21=>CU_ID.IRFunc2
	F890= IR_ID.Out31_26=>CU_ID.Op
	F891= IR_ID.Out5_0=>CU_ID.IRFunc
	F892= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F893= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F894= IR_MEM.Out31_26=>CU_MEM.Op
	F895= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F896= IR_WB.Out20_16=>CU_WB.IRFunc1
	F897= IR_WB.Out25_21=>CU_WB.IRFunc2
	F898= IR_WB.Out31_26=>CU_WB.Op
	F899= IR_WB.Out5_0=>CU_WB.IRFunc
	F900= CtrlA_MEM=0
	F901= CtrlA_DMMU1=0
	F902= CtrlA_DMMU2=0
	F903= CtrlA_EX=0
	F904= CtrlA_WB=1
	F905= CtrlB_EX=0
	F906= CtrlB_MEM=0
	F907= CtrlB_WB=0
	F908= CtrlICache=0
	F909= CtrlIMMU=0
	F910= CtrlConditionReg_WB=1
	F911= CtrlConditionReg_MEM=0
	F912= CtrlConditionReg_DMMU1=0
	F913= CtrlConditionReg_DMMU2=0
	F914= CtrlIR_DMMU1=0
	F915= CtrlIR_DMMU2=0
	F916= CtrlIR_EX=0
	F917= CtrlIR_ID=0
	F918= CtrlIR_IMMU=0
	F919= CtrlIR_MEM=0
	F920= CtrlIR_WB=1
	F921= CtrlGPR=0
	F922= CtrlIAddrReg=0
	F923= CtrlPC=0
	F924= CtrlPCInc=0
	F925= CtrlIMem=0
	F926= CtrlICacheReg=0
	F927= CtrlASIDIn=0
	F928= CtrlCP0=0
	F929= CtrlEPCIn=0
	F930= CtrlExCodeIn=0
	F931= CtrlIRMux=0

WB	F932= A_MEM.Out=>A_DMMU1.In
	F933= A_DMMU1.Out=>A_DMMU2.In
	F934= FU.OutID1=>A_EX.In
	F935= A_EX.Out=>A_MEM.In
	F936= A_DMMU2.Out=>A_WB.In
	F937= A_MEM.Out=>A_WB.In
	F938= FU.OutID2=>B_EX.In
	F939= B_MEM.Out=>B_WB.In
	F940= B_EX.Out=>CMPU.B
	F941= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F942= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F943= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F944= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F945= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F946= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F947= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F948= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F949= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F950= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F951= FU.Bub_ID=>CU_ID.Bub
	F952= FU.Halt_ID=>CU_ID.Halt
	F953= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F954= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F955= FU.Bub_IF=>CU_IF.Bub
	F956= FU.Halt_IF=>CU_IF.Halt
	F957= ICache.Hit=>CU_IF.ICacheHit
	F958= IMMU.Hit=>CU_IF.IMMUHit
	F959= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F960= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F961= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F962= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F963= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F964= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F965= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F966= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F967= ConditionReg_WB.Out=>CU_WB.zero
	F968= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F969= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F970= CMPU.zero=>ConditionReg_MEM.In
	F971= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F972= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F973= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F974= ICache.Hit=>FU.ICacheHit
	F975= IR_DMMU1.Out=>FU.IR_DMMU1
	F976= IR_DMMU2.Out=>FU.IR_DMMU2
	F977= IR_EX.Out=>FU.IR_EX
	F978= IR_ID.Out=>FU.IR_ID
	F979= IR_MEM.Out=>FU.IR_MEM
	F980= IR_WB.Out=>FU.IR_WB
	F981= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F982= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F983= IR_EX.Out15_11=>FU.InEX_WReg
	F984= GPR.Rdata1=>FU.InID1
	F985= IR_ID.Out25_21=>FU.InID1_RReg
	F986= GPR.Rdata2=>FU.InID2
	F987= IR_ID.Out20_16=>FU.InID2_RReg
	F988= IR_MEM.Out15_11=>FU.InMEM_WReg
	F989= A_WB.Out=>FU.InWB
	F990= IR_WB.Out15_11=>FU.InWB_WReg
	F991= IR_ID.Out25_21=>GPR.RReg1
	F992= IR_ID.Out20_16=>GPR.RReg2
	F993= A_WB.Out=>GPR.WData
	F994= IR_WB.Out15_11=>GPR.WReg
	F995= IMMU.Addr=>IAddrReg.In
	F996= PC.Out=>ICache.IEA
	F997= ICache.Out=>ICacheReg.In
	F998= PC.Out=>IMMU.IEA
	F999= CP0.ASID=>IMMU.PID
	F1000= IR_MEM.Out=>IR_DMMU1.In
	F1001= IR_DMMU1.Out=>IR_DMMU2.In
	F1002= IR_ID.Out=>IR_EX.In
	F1003= ICache.Out=>IR_ID.In
	F1004= ICache.Out=>IR_IMMU.In
	F1005= IR_EX.Out=>IR_MEM.In
	F1006= IR_DMMU2.Out=>IR_WB.In
	F1007= IR_MEM.Out=>IR_WB.In
	F1008= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1009= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1010= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1011= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1012= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1013= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1014= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1015= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1016= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1017= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1018= IR_EX.Out31_26=>CU_EX.Op
	F1019= IR_EX.Out5_0=>CU_EX.IRFunc
	F1020= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1021= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1022= IR_ID.Out31_26=>CU_ID.Op
	F1023= IR_ID.Out5_0=>CU_ID.IRFunc
	F1024= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1025= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1026= IR_MEM.Out31_26=>CU_MEM.Op
	F1027= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1028= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1029= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1030= IR_WB.Out31_26=>CU_WB.Op
	F1031= IR_WB.Out5_0=>CU_WB.IRFunc
	F1032= CtrlA_MEM=0
	F1033= CtrlA_DMMU1=0
	F1034= CtrlA_DMMU2=0
	F1035= CtrlA_EX=0
	F1036= CtrlA_WB=0
	F1037= CtrlB_EX=0
	F1038= CtrlB_MEM=0
	F1039= CtrlB_WB=0
	F1040= CtrlICache=0
	F1041= CtrlIMMU=0
	F1042= CtrlConditionReg_WB=0
	F1043= CtrlConditionReg_MEM=0
	F1044= CtrlConditionReg_DMMU1=0
	F1045= CtrlConditionReg_DMMU2=0
	F1046= CtrlIR_DMMU1=0
	F1047= CtrlIR_DMMU2=0
	F1048= CtrlIR_EX=0
	F1049= CtrlIR_ID=0
	F1050= CtrlIR_IMMU=0
	F1051= CtrlIR_MEM=0
	F1052= CtrlIR_WB=0
	F1053= CtrlGPR=0
	F1054= CtrlIAddrReg=0
	F1055= CtrlPC=0
	F1056= CtrlPCInc=0
	F1057= CtrlIMem=0
	F1058= CtrlICacheReg=0
	F1059= CtrlASIDIn=0
	F1060= CtrlCP0=0
	F1061= CtrlEPCIn=0
	F1062= CtrlExCodeIn=0
	F1063= CtrlIRMux=0

POST	F1064= PC[Out]=addr+4
	F1065= [ConditionReg_WB]=CompareS(32'b0,FU(b))

