
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F617= IR_MEM.Out=>FU.IR_MEM
	F618= IR_WB.Out=>FU.IR_WB
	F619= FU.InDMMU2_WReg=5'b00000
	F620= GPR.Rdata1=>FU.InID1
	F621= IR_ID.Out25_21=>FU.InID1_RReg
	F622= IR_ID.Out25_21=>GPR.RReg1
	F623= IMMU.Addr=>IAddrReg.In
	F624= PC.Out=>ICache.IEA
	F625= ICache.Out=>ICacheReg.In
	F626= PC.Out=>IMMU.IEA
	F627= CP0.ASID=>IMMU.PID
	F628= IR_MEM.Out=>IR_DMMU1.In
	F629= IR_DMMU1.Out=>IR_DMMU2.In
	F630= IR_ID.Out=>IR_EX.In
	F631= ICache.Out=>IR_ID.In
	F632= ICache.Out=>IR_IMMU.In
	F633= IR_EX.Out=>IR_MEM.In
	F634= IR_DMMU2.Out=>IR_WB.In
	F635= IR_MEM.Out=>IR_WB.In
	F636= FU.OutID1=>Lo.In
	F637= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F638= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F639= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F640= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F641= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F642= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F643= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F644= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F645= IR_EX.Out20_16=>CU_EX.IRFunc1
	F646= IR_EX.Out25_21=>CU_EX.IRFunc2
	F647= IR_EX.Out31_26=>CU_EX.Op
	F648= IR_EX.Out5_0=>CU_EX.IRFunc
	F649= IR_ID.Out20_16=>CU_ID.IRFunc1
	F650= IR_ID.Out25_21=>CU_ID.IRFunc2
	F651= IR_ID.Out31_26=>CU_ID.Op
	F652= IR_ID.Out5_0=>CU_ID.IRFunc
	F653= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F654= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F655= IR_MEM.Out31_26=>CU_MEM.Op
	F656= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F657= IR_WB.Out20_16=>CU_WB.IRFunc1
	F658= IR_WB.Out25_21=>CU_WB.IRFunc2
	F659= IR_WB.Out31_26=>CU_WB.Op
	F660= IR_WB.Out5_0=>CU_WB.IRFunc
	F661= CtrlICache=0
	F662= CtrlIMMU=0
	F663= CtrlIR_DMMU1=0
	F664= CtrlIR_DMMU2=0
	F665= CtrlIR_EX=0
	F666= CtrlIR_ID=0
	F667= CtrlIR_IMMU=0
	F668= CtrlIR_MEM=0
	F669= CtrlIR_WB=1
	F670= CtrlGPR=0
	F671= CtrlIAddrReg=0
	F672= CtrlPC=0
	F673= CtrlPCInc=0
	F674= CtrlIMem=0
	F675= CtrlICacheReg=0
	F676= CtrlASIDIn=0
	F677= CtrlCP0=0
	F678= CtrlEPCIn=0
	F679= CtrlExCodeIn=0
	F680= CtrlIRMux=0
	F681= CtrlLo=0

WB	F682= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F683= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F684= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F685= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F686= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F687= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F688= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F689= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F690= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F691= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F692= FU.Bub_ID=>CU_ID.Bub
	F693= FU.Halt_ID=>CU_ID.Halt
	F694= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F695= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F696= FU.Bub_IF=>CU_IF.Bub
	F697= FU.Halt_IF=>CU_IF.Halt
	F698= ICache.Hit=>CU_IF.ICacheHit
	F699= IMMU.Hit=>CU_IF.IMMUHit
	F700= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F701= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F702= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F703= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F704= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F705= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F706= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F707= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F708= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F709= ICache.Hit=>FU.ICacheHit
	F710= IR_DMMU1.Out=>FU.IR_DMMU1
	F711= IR_DMMU2.Out=>FU.IR_DMMU2
	F712= IR_EX.Out=>FU.IR_EX
	F713= IR_ID.Out=>FU.IR_ID
	F714= IR_MEM.Out=>FU.IR_MEM
	F715= IR_WB.Out=>FU.IR_WB
	F716= GPR.Rdata1=>FU.InID1
	F717= IR_ID.Out25_21=>FU.InID1_RReg
	F718= FU.InWB_WReg=5'b00000
	F719= IR_ID.Out25_21=>GPR.RReg1
	F720= IMMU.Addr=>IAddrReg.In
	F721= PC.Out=>ICache.IEA
	F722= ICache.Out=>ICacheReg.In
	F723= PC.Out=>IMMU.IEA
	F724= CP0.ASID=>IMMU.PID
	F725= IR_MEM.Out=>IR_DMMU1.In
	F726= IR_DMMU1.Out=>IR_DMMU2.In
	F727= IR_ID.Out=>IR_EX.In
	F728= ICache.Out=>IR_ID.In
	F729= ICache.Out=>IR_IMMU.In
	F730= IR_EX.Out=>IR_MEM.In
	F731= IR_DMMU2.Out=>IR_WB.In
	F732= IR_MEM.Out=>IR_WB.In
	F733= FU.OutID1=>Lo.In
	F734= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F735= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F736= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F737= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F738= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F739= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F740= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F741= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F742= IR_EX.Out20_16=>CU_EX.IRFunc1
	F743= IR_EX.Out25_21=>CU_EX.IRFunc2
	F744= IR_EX.Out31_26=>CU_EX.Op
	F745= IR_EX.Out5_0=>CU_EX.IRFunc
	F746= IR_ID.Out20_16=>CU_ID.IRFunc1
	F747= IR_ID.Out25_21=>CU_ID.IRFunc2
	F748= IR_ID.Out31_26=>CU_ID.Op
	F749= IR_ID.Out5_0=>CU_ID.IRFunc
	F750= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F751= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F752= IR_MEM.Out31_26=>CU_MEM.Op
	F753= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F754= IR_WB.Out20_16=>CU_WB.IRFunc1
	F755= IR_WB.Out25_21=>CU_WB.IRFunc2
	F756= IR_WB.Out31_26=>CU_WB.Op
	F757= IR_WB.Out5_0=>CU_WB.IRFunc
	F758= CtrlICache=0
	F759= CtrlIMMU=0
	F760= CtrlIR_DMMU1=0
	F761= CtrlIR_DMMU2=0
	F762= CtrlIR_EX=0
	F763= CtrlIR_ID=0
	F764= CtrlIR_IMMU=0
	F765= CtrlIR_MEM=0
	F766= CtrlIR_WB=0
	F767= CtrlGPR=0
	F768= CtrlIAddrReg=0
	F769= CtrlPC=0
	F770= CtrlPCInc=0
	F771= CtrlIMem=0
	F772= CtrlICacheReg=0
	F773= CtrlASIDIn=0
	F774= CtrlCP0=0
	F775= CtrlEPCIn=0
	F776= CtrlExCodeIn=0
	F777= CtrlIRMux=0
	F778= CtrlLo=0

POST	F779= PC[Out]=addr+4
	F780= [Lo]=FU(a)

