
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F657= IR_DMMU2.Out=>FU.IR_DMMU2
	F658= IR_EX.Out=>FU.IR_EX
	F659= IR_ID.Out=>FU.IR_ID
	F660= IR_MEM.Out=>FU.IR_MEM
	F661= IR_WB.Out=>FU.IR_WB
	F662= FU.InDMMU1_WReg=5'b00000
	F663= GPR.Rdata1=>FU.InID1
	F664= IR_ID.Out25_21=>FU.InID1_RReg
	F665= IR_ID.Out25_21=>GPR.RReg1
	F666= IMMU.Addr=>IAddrReg.In
	F667= PC.Out=>ICache.IEA
	F668= ICache.Out=>ICacheReg.In
	F669= IR_ID.Out15_0=>IMMEXT.In
	F670= PC.Out=>IMMU.IEA
	F671= CP0.ASID=>IMMU.PID
	F672= IR_MEM.Out=>IR_DMMU1.In
	F673= IR_DMMU1.Out=>IR_DMMU2.In
	F674= IR_ID.Out=>IR_EX.In
	F675= ICache.Out=>IR_ID.In
	F676= ICache.Out=>IR_IMMU.In
	F677= IR_EX.Out=>IR_MEM.In
	F678= IR_DMMU2.Out=>IR_WB.In
	F679= IR_MEM.Out=>IR_WB.In
	F680= CU_MEM.TrapAddr=>PC.In
	F681= CP0.ASID=>PIDReg.In
	F682= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F683= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F684= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F685= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F686= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F687= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F688= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F689= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F690= IR_EX.Out20_16=>CU_EX.IRFunc1
	F691= IR_EX.Out25_21=>CU_EX.IRFunc2
	F692= IR_EX.Out31_26=>CU_EX.Op
	F693= IR_EX.Out5_0=>CU_EX.IRFunc
	F694= IR_ID.Out20_16=>CU_ID.IRFunc1
	F695= IR_ID.Out25_21=>CU_ID.IRFunc2
	F696= IR_ID.Out31_26=>CU_ID.Op
	F697= IR_ID.Out5_0=>CU_ID.IRFunc
	F698= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F699= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F700= IR_MEM.Out31_26=>CU_MEM.Op
	F701= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F702= IR_WB.Out20_16=>CU_WB.IRFunc1
	F703= IR_WB.Out25_21=>CU_WB.IRFunc2
	F704= IR_WB.Out31_26=>CU_WB.Op
	F705= IR_WB.Out5_0=>CU_WB.IRFunc
	F706= CtrlA_EX=0
	F707= CtrlA_MEM=0
	F708= CtrlA_WB=0
	F709= CtrlB_EX=0
	F710= CtrlB_MEM=0
	F711= CtrlB_WB=0
	F712= CtrlPC=0
	F713= CtrlPCInc=0
	F714= CtrlASIDIn=0
	F715= CtrlCP0=0
	F716= CtrlEPCIn=0
	F717= CtrlExCodeIn=0
	F718= CtrlICache=0
	F719= CtrlIMMU=0
	F720= CtrlConditionReg_MEM=0
	F721= CtrlConditionReg_DMMU1=0
	F722= CtrlConditionReg_DMMU2=1
	F723= CtrlConditionReg_WB=0
	F724= CtrlIR_DMMU1=0
	F725= CtrlIR_DMMU2=1
	F726= CtrlIR_EX=0
	F727= CtrlIR_ID=0
	F728= CtrlIR_IMMU=0
	F729= CtrlIR_MEM=0
	F730= CtrlIR_WB=0
	F731= CtrlGPR=0
	F732= CtrlIAddrReg=0
	F733= CtrlIMem=0
	F734= CtrlICacheReg=0
	F735= CtrlIRMux=0
	F736= CtrlPIDReg=0

DMMU2	F737= FU.OutID1=>A_EX.In
	F738= A_MEM.Out=>A_WB.In
	F739= IMMEXT.Out=>B_EX.In
	F740= B_MEM.Out=>B_WB.In
	F741= A_EX.Out=>CMPU.A
	F742= B_EX.Out=>CMPU.B
	F743= PC.Out=>CP0.EPCIn
	F744= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F745= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F746= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F747= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F748= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F749= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F750= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F751= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F752= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F753= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F754= FU.Bub_ID=>CU_ID.Bub
	F755= FU.Halt_ID=>CU_ID.Halt
	F756= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F757= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F758= FU.Bub_IF=>CU_IF.Bub
	F759= FU.Halt_IF=>CU_IF.Halt
	F760= ICache.Hit=>CU_IF.ICacheHit
	F761= IMMU.Hit=>CU_IF.IMMUHit
	F762= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F763= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F764= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F765= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F766= ConditionReg_MEM.Out=>CU_MEM.zero
	F767= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F768= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F769= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F770= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F771= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F772= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F773= CMPU.zero=>ConditionReg_MEM.In
	F774= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F775= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F776= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F777= ICache.Hit=>FU.ICacheHit
	F778= IR_DMMU1.Out=>FU.IR_DMMU1
	F779= IR_DMMU2.Out=>FU.IR_DMMU2
	F780= IR_EX.Out=>FU.IR_EX
	F781= IR_ID.Out=>FU.IR_ID
	F782= IR_MEM.Out=>FU.IR_MEM
	F783= IR_WB.Out=>FU.IR_WB
	F784= FU.InDMMU2_WReg=5'b00000
	F785= GPR.Rdata1=>FU.InID1
	F786= IR_ID.Out25_21=>FU.InID1_RReg
	F787= IR_ID.Out25_21=>GPR.RReg1
	F788= IMMU.Addr=>IAddrReg.In
	F789= PC.Out=>ICache.IEA
	F790= ICache.Out=>ICacheReg.In
	F791= IR_ID.Out15_0=>IMMEXT.In
	F792= PC.Out=>IMMU.IEA
	F793= CP0.ASID=>IMMU.PID
	F794= IR_MEM.Out=>IR_DMMU1.In
	F795= IR_DMMU1.Out=>IR_DMMU2.In
	F796= IR_ID.Out=>IR_EX.In
	F797= ICache.Out=>IR_ID.In
	F798= ICache.Out=>IR_IMMU.In
	F799= IR_EX.Out=>IR_MEM.In
	F800= IR_DMMU2.Out=>IR_WB.In
	F801= IR_MEM.Out=>IR_WB.In
	F802= CU_MEM.TrapAddr=>PC.In
	F803= CP0.ASID=>PIDReg.In
	F804= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F805= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F806= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F807= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F808= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F809= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F810= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F811= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F812= IR_EX.Out20_16=>CU_EX.IRFunc1
	F813= IR_EX.Out25_21=>CU_EX.IRFunc2
	F814= IR_EX.Out31_26=>CU_EX.Op
	F815= IR_EX.Out5_0=>CU_EX.IRFunc
	F816= IR_ID.Out20_16=>CU_ID.IRFunc1
	F817= IR_ID.Out25_21=>CU_ID.IRFunc2
	F818= IR_ID.Out31_26=>CU_ID.Op
	F819= IR_ID.Out5_0=>CU_ID.IRFunc
	F820= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F821= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F822= IR_MEM.Out31_26=>CU_MEM.Op
	F823= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F824= IR_WB.Out20_16=>CU_WB.IRFunc1
	F825= IR_WB.Out25_21=>CU_WB.IRFunc2
	F826= IR_WB.Out31_26=>CU_WB.Op
	F827= IR_WB.Out5_0=>CU_WB.IRFunc
	F828= CtrlA_EX=0
	F829= CtrlA_MEM=0
	F830= CtrlA_WB=0
	F831= CtrlB_EX=0
	F832= CtrlB_MEM=0
	F833= CtrlB_WB=0
	F834= CtrlPC=0
	F835= CtrlPCInc=0
	F836= CtrlASIDIn=0
	F837= CtrlCP0=0
	F838= CtrlEPCIn=0
	F839= CtrlExCodeIn=0
	F840= CtrlICache=0
	F841= CtrlIMMU=0
	F842= CtrlConditionReg_MEM=0
	F843= CtrlConditionReg_DMMU1=0
	F844= CtrlConditionReg_DMMU2=0
	F845= CtrlConditionReg_WB=1
	F846= CtrlIR_DMMU1=0
	F847= CtrlIR_DMMU2=0
	F848= CtrlIR_EX=0
	F849= CtrlIR_ID=0
	F850= CtrlIR_IMMU=0
	F851= CtrlIR_MEM=0
	F852= CtrlIR_WB=1
	F853= CtrlGPR=0
	F854= CtrlIAddrReg=0
	F855= CtrlIMem=0
	F856= CtrlICacheReg=0
	F857= CtrlIRMux=0
	F858= CtrlPIDReg=0

WB	F859= FU.OutID1=>A_EX.In
	F860= A_MEM.Out=>A_WB.In
	F861= IMMEXT.Out=>B_EX.In
	F862= B_MEM.Out=>B_WB.In
	F863= A_EX.Out=>CMPU.A
	F864= B_EX.Out=>CMPU.B
	F865= PC.Out=>CP0.EPCIn
	F866= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F867= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F868= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F869= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F870= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F871= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F872= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F873= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F874= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F875= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F876= FU.Bub_ID=>CU_ID.Bub
	F877= FU.Halt_ID=>CU_ID.Halt
	F878= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F879= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F880= FU.Bub_IF=>CU_IF.Bub
	F881= FU.Halt_IF=>CU_IF.Halt
	F882= ICache.Hit=>CU_IF.ICacheHit
	F883= IMMU.Hit=>CU_IF.IMMUHit
	F884= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F885= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F886= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F887= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F888= ConditionReg_MEM.Out=>CU_MEM.zero
	F889= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F890= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F891= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F892= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F893= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F894= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F895= CMPU.zero=>ConditionReg_MEM.In
	F896= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F897= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F898= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F899= ICache.Hit=>FU.ICacheHit
	F900= IR_DMMU1.Out=>FU.IR_DMMU1
	F901= IR_DMMU2.Out=>FU.IR_DMMU2
	F902= IR_EX.Out=>FU.IR_EX
	F903= IR_ID.Out=>FU.IR_ID
	F904= IR_MEM.Out=>FU.IR_MEM
	F905= IR_WB.Out=>FU.IR_WB
	F906= GPR.Rdata1=>FU.InID1
	F907= IR_ID.Out25_21=>FU.InID1_RReg
	F908= FU.InWB_WReg=5'b00000
	F909= IR_ID.Out25_21=>GPR.RReg1
	F910= IMMU.Addr=>IAddrReg.In
	F911= PC.Out=>ICache.IEA
	F912= ICache.Out=>ICacheReg.In
	F913= IR_ID.Out15_0=>IMMEXT.In
	F914= PC.Out=>IMMU.IEA
	F915= CP0.ASID=>IMMU.PID
	F916= IR_MEM.Out=>IR_DMMU1.In
	F917= IR_DMMU1.Out=>IR_DMMU2.In
	F918= IR_ID.Out=>IR_EX.In
	F919= ICache.Out=>IR_ID.In
	F920= ICache.Out=>IR_IMMU.In
	F921= IR_EX.Out=>IR_MEM.In
	F922= IR_DMMU2.Out=>IR_WB.In
	F923= IR_MEM.Out=>IR_WB.In
	F924= CU_MEM.TrapAddr=>PC.In
	F925= CP0.ASID=>PIDReg.In
	F926= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F927= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F928= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F929= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F930= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F931= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F932= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F933= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F934= IR_EX.Out20_16=>CU_EX.IRFunc1
	F935= IR_EX.Out25_21=>CU_EX.IRFunc2
	F936= IR_EX.Out31_26=>CU_EX.Op
	F937= IR_EX.Out5_0=>CU_EX.IRFunc
	F938= IR_ID.Out20_16=>CU_ID.IRFunc1
	F939= IR_ID.Out25_21=>CU_ID.IRFunc2
	F940= IR_ID.Out31_26=>CU_ID.Op
	F941= IR_ID.Out5_0=>CU_ID.IRFunc
	F942= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F943= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F944= IR_MEM.Out31_26=>CU_MEM.Op
	F945= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F946= IR_WB.Out20_16=>CU_WB.IRFunc1
	F947= IR_WB.Out25_21=>CU_WB.IRFunc2
	F948= IR_WB.Out31_26=>CU_WB.Op
	F949= IR_WB.Out5_0=>CU_WB.IRFunc
	F950= CtrlA_EX=0
	F951= CtrlA_MEM=0
	F952= CtrlA_WB=0
	F953= CtrlB_EX=0
	F954= CtrlB_MEM=0
	F955= CtrlB_WB=0
	F956= CtrlPC=0
	F957= CtrlPCInc=0
	F958= CtrlASIDIn=0
	F959= CtrlCP0=0
	F960= CtrlEPCIn=0
	F961= CtrlExCodeIn=0
	F962= CtrlICache=0
	F963= CtrlIMMU=0
	F964= CtrlConditionReg_MEM=0
	F965= CtrlConditionReg_DMMU1=0
	F966= CtrlConditionReg_DMMU2=0
	F967= CtrlConditionReg_WB=0
	F968= CtrlIR_DMMU1=0
	F969= CtrlIR_DMMU2=0
	F970= CtrlIR_EX=0
	F971= CtrlIR_ID=0
	F972= CtrlIR_IMMU=0
	F973= CtrlIR_MEM=0
	F974= CtrlIR_WB=0
	F975= CtrlGPR=0
	F976= CtrlIAddrReg=0
	F977= CtrlIMem=0
	F978= CtrlICacheReg=0
	F979= CtrlIRMux=0
	F980= CtrlPIDReg=0

POST	F981= CP0[EPC]=addr+4
	F982= CP0[ExCode]=5'h0d
	F983= CP0[ExCode]=5'h0d
	F984= [ConditionReg_WB]=CompareS(FU(a),{16{imm[15]},imm})

