
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F534= CtrlASIDIn=0
	F535= CtrlCP0=0
	F536= CtrlEPCIn=0
	F537= CtrlExCodeIn=0
	F538= CtrlIRMux=0

MEM	F539= PC.CIA=>ALU.A
	F540= A_EX.Out=>ALU.B
	F541= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F542= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F543= ALU.Out=>ALUOut_MEM.In
	F544= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F545= ALUOut_MEM.Out=>ALUOut_WB.In
	F546= SEXT.Out=>A_EX.In
	F547= A_MEM.Out=>A_WB.In
	F548= IR_MEM.Out20_18=>CP1.cc
	F549= IR_MEM.Out16=>CP1.tf
	F550= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F551= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F552= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F553= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F554= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F555= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F556= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F557= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F558= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F559= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F560= FU.Bub_ID=>CU_ID.Bub
	F561= FU.Halt_ID=>CU_ID.Halt
	F562= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F563= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F564= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F565= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F566= FU.Bub_IF=>CU_IF.Bub
	F567= FU.Halt_IF=>CU_IF.Halt
	F568= ICache.Hit=>CU_IF.ICacheHit
	F569= IMMU.Hit=>CU_IF.IMMUHit
	F570= FU.Bub_IMMU=>CU_IMMU.Bub
	F571= FU.Halt_IMMU=>CU_IMMU.Halt
	F572= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F573= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F574= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F575= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F576= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F577= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F578= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F579= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F580= ConditionReg_WB.Out=>CU_WB.fp
	F581= CP1.fp=>ConditionReg_DMMU1.In
	F582= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F583= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F584= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F585= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F586= ICache.Hit=>FU.ICacheHit
	F587= IR_DMMU1.Out=>FU.IR_DMMU1
	F588= IR_DMMU2.Out=>FU.IR_DMMU2
	F589= IR_EX.Out=>FU.IR_EX
	F590= IR_ID.Out=>FU.IR_ID
	F591= IR_IMMU.Out=>FU.IR_IMMU
	F592= IR_MEM.Out=>FU.IR_MEM
	F593= IR_WB.Out=>FU.IR_WB
	F594= FU.InMEM_WReg=5'b00000
	F595= IMMU.Addr=>IAddrReg.In
	F596= PC.Out=>ICache.IEA
	F597= PC.Out=>ICache.IEA
	F598= IMem.MEM8WordOut=>ICache.WData
	F599= ICache.Out=>ICacheReg.In
	F600= PC.Out=>IMMU.IEA
	F601= CP0.ASID=>IMMU.PID
	F602= IAddrReg.Out=>IMem.RAddr
	F603= ICacheReg.Out=>IRMux.CacheData
	F604= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F605= IMem.Out=>IRMux.MemData
	F606= CU_IMMU.IMMUHit=>IRMux.MemSel
	F607= IR_MEM.Out=>IR_DMMU1.In
	F608= IR_DMMU1.Out=>IR_DMMU2.In
	F609= IR_ID.Out=>IR_EX.In
	F610= ICache.Out=>IR_ID.In
	F611= IRMux.Out=>IR_ID.In
	F612= ICache.Out=>IR_IMMU.In
	F613= IR_EX.Out=>IR_MEM.In
	F614= IR_DMMU2.Out=>IR_WB.In
	F615= IR_MEM.Out=>IR_WB.In
	F616= ALUOut_WB.Out=>PC.In
	F617= IR_ID.Out15_0=>SEXT.In
	F618= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F619= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F620= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F621= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F622= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F623= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F624= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F625= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F626= IR_EX.Out20_16=>CU_EX.IRFunc1
	F627= IR_EX.Out25_21=>CU_EX.IRFunc2
	F628= IR_EX.Out31_26=>CU_EX.Op
	F629= IR_EX.Out5_0=>CU_EX.IRFunc
	F630= IR_ID.Out20_16=>CU_ID.IRFunc1
	F631= IR_ID.Out25_21=>CU_ID.IRFunc2
	F632= IR_ID.Out31_26=>CU_ID.Op
	F633= IR_ID.Out5_0=>CU_ID.IRFunc
	F634= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F635= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F636= IR_MEM.Out31_26=>CU_MEM.Op
	F637= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F638= IR_WB.Out20_16=>CU_WB.IRFunc1
	F639= IR_WB.Out25_21=>CU_WB.IRFunc2
	F640= IR_WB.Out31_26=>CU_WB.Op
	F641= IR_WB.Out5_0=>CU_WB.IRFunc
	F642= CtrlPC=0
	F643= CtrlPCInc=0
	F644= CtrlA_EX=0
	F645= CtrlALUOut_MEM=0
	F646= CtrlALUOut_DMMU1=1
	F647= CtrlALUOut_DMMU2=0
	F648= CtrlALUOut_WB=1
	F649= CtrlA_MEM=0
	F650= CtrlA_WB=1
	F651= CtrlIR_MEM=0
	F652= CtrlCP1=0
	F653= CtrlICache=0
	F654= CtrlIMMU=0
	F655= CtrlConditionReg_WB=1
	F656= CtrlConditionReg_DMMU1=1
	F657= CtrlConditionReg_DMMU2=0
	F658= CtrlConditionReg_MEM=0
	F659= CtrlIR_DMMU1=1
	F660= CtrlIR_DMMU2=0
	F661= CtrlIR_EX=0
	F662= CtrlIR_ID=0
	F663= CtrlIR_IMMU=0
	F664= CtrlIR_WB=1
	F665= CtrlIAddrReg=0
	F666= CtrlIMem=0
	F667= CtrlICacheReg=0
	F668= CtrlASIDIn=0
	F669= CtrlCP0=0
	F670= CtrlEPCIn=0
	F671= CtrlExCodeIn=0
	F672= CtrlIRMux=0

WB	F941= PC.CIA=>ALU.A
	F942= A_EX.Out=>ALU.B
	F943= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F944= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F945= ALU.Out=>ALUOut_MEM.In
	F946= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F947= ALUOut_MEM.Out=>ALUOut_WB.In
	F948= SEXT.Out=>A_EX.In
	F949= A_MEM.Out=>A_WB.In
	F950= IR_MEM.Out20_18=>CP1.cc
	F951= IR_MEM.Out16=>CP1.tf
	F952= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F953= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F954= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F955= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F956= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F957= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F958= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F959= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F960= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F961= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F962= FU.Bub_ID=>CU_ID.Bub
	F963= FU.Halt_ID=>CU_ID.Halt
	F964= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F965= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F966= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F967= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F968= FU.Bub_IF=>CU_IF.Bub
	F969= FU.Halt_IF=>CU_IF.Halt
	F970= ICache.Hit=>CU_IF.ICacheHit
	F971= IMMU.Hit=>CU_IF.IMMUHit
	F972= FU.Bub_IMMU=>CU_IMMU.Bub
	F973= FU.Halt_IMMU=>CU_IMMU.Halt
	F974= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F975= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F976= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F977= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F978= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F979= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F980= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F981= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F982= ConditionReg_WB.Out=>CU_WB.fp
	F983= CP1.fp=>ConditionReg_DMMU1.In
	F984= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F985= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F986= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F987= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F988= ICache.Hit=>FU.ICacheHit
	F989= IR_DMMU1.Out=>FU.IR_DMMU1
	F990= IR_DMMU2.Out=>FU.IR_DMMU2
	F991= IR_EX.Out=>FU.IR_EX
	F992= IR_ID.Out=>FU.IR_ID
	F993= IR_IMMU.Out=>FU.IR_IMMU
	F994= IR_MEM.Out=>FU.IR_MEM
	F995= IR_WB.Out=>FU.IR_WB
	F996= FU.InWB_WReg=5'b00000
	F997= IMMU.Addr=>IAddrReg.In
	F998= PC.Out=>ICache.IEA
	F999= PC.Out=>ICache.IEA
	F1000= IMem.MEM8WordOut=>ICache.WData
	F1001= ICache.Out=>ICacheReg.In
	F1002= PC.Out=>IMMU.IEA
	F1003= CP0.ASID=>IMMU.PID
	F1004= IAddrReg.Out=>IMem.RAddr
	F1005= ICacheReg.Out=>IRMux.CacheData
	F1006= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1007= IMem.Out=>IRMux.MemData
	F1008= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1009= IR_MEM.Out=>IR_DMMU1.In
	F1010= IR_DMMU1.Out=>IR_DMMU2.In
	F1011= IR_ID.Out=>IR_EX.In
	F1012= ICache.Out=>IR_ID.In
	F1013= IRMux.Out=>IR_ID.In
	F1014= ICache.Out=>IR_IMMU.In
	F1015= IR_EX.Out=>IR_MEM.In
	F1016= IR_DMMU2.Out=>IR_WB.In
	F1017= IR_MEM.Out=>IR_WB.In
	F1018= ALUOut_WB.Out=>PC.In
	F1019= IR_ID.Out15_0=>SEXT.In
	F1020= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1021= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1022= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1023= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1024= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1025= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1026= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1027= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1028= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1029= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1030= IR_EX.Out31_26=>CU_EX.Op
	F1031= IR_EX.Out5_0=>CU_EX.IRFunc
	F1032= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1033= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1034= IR_ID.Out31_26=>CU_ID.Op
	F1035= IR_ID.Out5_0=>CU_ID.IRFunc
	F1036= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1037= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1038= IR_MEM.Out31_26=>CU_MEM.Op
	F1039= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1040= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1041= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1042= IR_WB.Out31_26=>CU_WB.Op
	F1043= IR_WB.Out5_0=>CU_WB.IRFunc
	F1044= CtrlPC=0
	F1045= CtrlPCInc=0
	F1046= CtrlA_EX=0
	F1047= CtrlALUOut_MEM=0
	F1048= CtrlALUOut_DMMU1=0
	F1049= CtrlALUOut_DMMU2=0
	F1050= CtrlALUOut_WB=0
	F1051= CtrlA_MEM=0
	F1052= CtrlA_WB=0
	F1053= CtrlIR_MEM=0
	F1054= CtrlCP1=0
	F1055= CtrlICache=0
	F1056= CtrlIMMU=0
	F1057= CtrlConditionReg_WB=0
	F1058= CtrlConditionReg_DMMU1=0
	F1059= CtrlConditionReg_DMMU2=0
	F1060= CtrlConditionReg_MEM=0
	F1061= CtrlIR_DMMU1=0
	F1062= CtrlIR_DMMU2=0
	F1063= CtrlIR_EX=0
	F1064= CtrlIR_ID=0
	F1065= CtrlIR_IMMU=0
	F1066= CtrlIR_WB=0
	F1067= CtrlIAddrReg=0
	F1068= CtrlIMem=0
	F1069= CtrlICacheReg=0
	F1070= CtrlASIDIn=0
	F1071= CtrlCP0=0
	F1072= CtrlEPCIn=0
	F1073= CtrlExCodeIn=0
	F1074= CtrlIRMux=0

POST	F1075= ICache[line_addr]=IMemGet8Word({pid,addr})

