
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F616= IR_MEM.Out=>IR_DMMU1.In
	F617= IR_DMMU1.Out=>IR_DMMU2.In
	F618= IR_ID.Out=>IR_EX.In
	F619= ICache.Out=>IR_ID.In
	F620= ICache.Out=>IR_IMMU.In
	F621= IR_EX.Out=>IR_MEM.In
	F622= IR_DMMU2.Out=>IR_WB.In
	F623= IR_MEM.Out=>IR_WB.In
	F624= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F625= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F626= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F627= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F628= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F629= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F630= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F631= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F632= IR_EX.Out20_16=>CU_EX.IRFunc1
	F633= IR_EX.Out25_21=>CU_EX.IRFunc2
	F634= IR_EX.Out31_26=>CU_EX.Op
	F635= IR_EX.Out5_0=>CU_EX.IRFunc
	F636= IR_ID.Out20_16=>CU_ID.IRFunc1
	F637= IR_ID.Out25_21=>CU_ID.IRFunc2
	F638= IR_ID.Out31_26=>CU_ID.Op
	F639= IR_ID.Out5_0=>CU_ID.IRFunc
	F640= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F641= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F642= IR_MEM.Out31_26=>CU_MEM.Op
	F643= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F644= IR_WB.Out20_16=>CU_WB.IRFunc1
	F645= IR_WB.Out25_21=>CU_WB.IRFunc2
	F646= IR_WB.Out31_26=>CU_WB.Op
	F647= IR_WB.Out5_0=>CU_WB.IRFunc
	F648= CtrlICache=0
	F649= CtrlIMMU=0
	F650= CtrlIR_DMMU1=0
	F651= CtrlIR_DMMU2=0
	F652= CtrlIR_EX=0
	F653= CtrlIR_ID=0
	F654= CtrlIR_IMMU=0
	F655= CtrlIR_MEM=0
	F656= CtrlIR_WB=1
	F657= CtrlLo=0
	F658= CtrlGPR=0
	F659= CtrlIAddrReg=0
	F660= CtrlPC=0
	F661= CtrlPCInc=0
	F662= CtrlIMem=0
	F663= CtrlICacheReg=0
	F664= CtrlASIDIn=0
	F665= CtrlCP0=0
	F666= CtrlEPCIn=0
	F667= CtrlExCodeIn=0
	F668= CtrlIRMux=0

WB	F669= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F670= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F671= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F672= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F673= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F674= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F675= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F676= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F677= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F678= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F679= FU.Bub_ID=>CU_ID.Bub
	F680= FU.Halt_ID=>CU_ID.Halt
	F681= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F682= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F683= FU.Bub_IF=>CU_IF.Bub
	F684= FU.Halt_IF=>CU_IF.Halt
	F685= ICache.Hit=>CU_IF.ICacheHit
	F686= IMMU.Hit=>CU_IF.IMMUHit
	F687= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F688= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F689= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F690= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F691= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F692= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F693= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F694= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F695= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F696= ICache.Hit=>FU.ICacheHit
	F697= IR_DMMU1.Out=>FU.IR_DMMU1
	F698= IR_DMMU2.Out=>FU.IR_DMMU2
	F699= IR_EX.Out=>FU.IR_EX
	F700= IR_ID.Out=>FU.IR_ID
	F701= IR_MEM.Out=>FU.IR_MEM
	F702= IR_WB.Out=>FU.IR_WB
	F703= FU.InWB_WReg=5'b00000
	F704= Lo.Out=>GPR.WData
	F705= IR_ID.Out15_11=>GPR.WReg
	F706= IMMU.Addr=>IAddrReg.In
	F707= PC.Out=>ICache.IEA
	F708= ICache.Out=>ICacheReg.In
	F709= PC.Out=>IMMU.IEA
	F710= CP0.ASID=>IMMU.PID
	F711= IR_MEM.Out=>IR_DMMU1.In
	F712= IR_DMMU1.Out=>IR_DMMU2.In
	F713= IR_ID.Out=>IR_EX.In
	F714= ICache.Out=>IR_ID.In
	F715= ICache.Out=>IR_IMMU.In
	F716= IR_EX.Out=>IR_MEM.In
	F717= IR_DMMU2.Out=>IR_WB.In
	F718= IR_MEM.Out=>IR_WB.In
	F719= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F720= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F721= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F722= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F723= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F724= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F725= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F726= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F727= IR_EX.Out20_16=>CU_EX.IRFunc1
	F728= IR_EX.Out25_21=>CU_EX.IRFunc2
	F729= IR_EX.Out31_26=>CU_EX.Op
	F730= IR_EX.Out5_0=>CU_EX.IRFunc
	F731= IR_ID.Out20_16=>CU_ID.IRFunc1
	F732= IR_ID.Out25_21=>CU_ID.IRFunc2
	F733= IR_ID.Out31_26=>CU_ID.Op
	F734= IR_ID.Out5_0=>CU_ID.IRFunc
	F735= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F736= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F737= IR_MEM.Out31_26=>CU_MEM.Op
	F738= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F739= IR_WB.Out20_16=>CU_WB.IRFunc1
	F740= IR_WB.Out25_21=>CU_WB.IRFunc2
	F741= IR_WB.Out31_26=>CU_WB.Op
	F742= IR_WB.Out5_0=>CU_WB.IRFunc
	F743= CtrlICache=0
	F744= CtrlIMMU=0
	F745= CtrlIR_DMMU1=0
	F746= CtrlIR_DMMU2=0
	F747= CtrlIR_EX=0
	F748= CtrlIR_ID=0
	F749= CtrlIR_IMMU=0
	F750= CtrlIR_MEM=0
	F751= CtrlIR_WB=0
	F752= CtrlLo=0
	F753= CtrlGPR=0
	F754= CtrlIAddrReg=0
	F755= CtrlPC=0
	F756= CtrlPCInc=0
	F757= CtrlIMem=0
	F758= CtrlICacheReg=0
	F759= CtrlASIDIn=0
	F760= CtrlCP0=0
	F761= CtrlEPCIn=0
	F762= CtrlExCodeIn=0
	F763= CtrlIRMux=0

POST	F764= PC[Out]=addr+4
	F765= GPR[rD]=lo

