
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F661= CMPU.lt=>ConditionReg_MEM.In
	F662= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F663= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F664= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F665= ICache.Hit=>FU.ICacheHit
	F666= IR_DMMU1.Out=>FU.IR_DMMU1
	F667= IR_DMMU2.Out=>FU.IR_DMMU2
	F668= IR_EX.Out=>FU.IR_EX
	F669= IR_ID.Out=>FU.IR_ID
	F670= IR_MEM.Out=>FU.IR_MEM
	F671= IR_WB.Out=>FU.IR_WB
	F672= FU.InDMMU1_WReg=5'b00000
	F673= GPR.Rdata1=>FU.InID1
	F674= IR_ID.Out25_21=>FU.InID1_RReg
	F675= GPR.Rdata2=>FU.InID2
	F676= IR_ID.Out20_16=>FU.InID2_RReg
	F677= IR_ID.Out25_21=>GPR.RReg1
	F678= IR_ID.Out20_16=>GPR.RReg2
	F679= IMMU.Addr=>IAddrReg.In
	F680= PC.Out=>ICache.IEA
	F681= ICache.Out=>ICacheReg.In
	F682= PC.Out=>IMMU.IEA
	F683= CP0.ASID=>IMMU.PID
	F684= IR_MEM.Out=>IR_DMMU1.In
	F685= IR_DMMU1.Out=>IR_DMMU2.In
	F686= IR_ID.Out=>IR_EX.In
	F687= ICache.Out=>IR_ID.In
	F688= ICache.Out=>IR_IMMU.In
	F689= IR_EX.Out=>IR_MEM.In
	F690= IR_DMMU2.Out=>IR_WB.In
	F691= IR_MEM.Out=>IR_WB.In
	F692= CU_MEM.TrapAddr=>PC.In
	F693= CP0.ASID=>PIDReg.In
	F694= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F695= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F696= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F697= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F698= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F699= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F700= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F701= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F702= IR_EX.Out20_16=>CU_EX.IRFunc1
	F703= IR_EX.Out25_21=>CU_EX.IRFunc2
	F704= IR_EX.Out31_26=>CU_EX.Op
	F705= IR_EX.Out5_0=>CU_EX.IRFunc
	F706= IR_ID.Out20_16=>CU_ID.IRFunc1
	F707= IR_ID.Out25_21=>CU_ID.IRFunc2
	F708= IR_ID.Out31_26=>CU_ID.Op
	F709= IR_ID.Out5_0=>CU_ID.IRFunc
	F710= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F711= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F712= IR_MEM.Out31_26=>CU_MEM.Op
	F713= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F714= IR_WB.Out20_16=>CU_WB.IRFunc1
	F715= IR_WB.Out25_21=>CU_WB.IRFunc2
	F716= IR_WB.Out31_26=>CU_WB.Op
	F717= IR_WB.Out5_0=>CU_WB.IRFunc
	F718= CtrlA_EX=0
	F719= CtrlA_MEM=0
	F720= CtrlA_WB=0
	F721= CtrlB_EX=0
	F722= CtrlB_MEM=0
	F723= CtrlB_WB=0
	F724= CtrlPC=0
	F725= CtrlPCInc=0
	F726= CtrlASIDIn=0
	F727= CtrlCP0=0
	F728= CtrlEPCIn=0
	F729= CtrlExCodeIn=0
	F730= CtrlICache=0
	F731= CtrlIMMU=0
	F732= CtrlConditionReg_MEM=0
	F733= CtrlConditionReg_DMMU1=0
	F734= CtrlConditionReg_DMMU2=1
	F735= CtrlConditionReg_WB=0
	F736= CtrlIR_DMMU1=0
	F737= CtrlIR_DMMU2=1
	F738= CtrlIR_EX=0
	F739= CtrlIR_ID=0
	F740= CtrlIR_IMMU=0
	F741= CtrlIR_MEM=0
	F742= CtrlIR_WB=0
	F743= CtrlGPR=0
	F744= CtrlIAddrReg=0
	F745= CtrlIMem=0
	F746= CtrlICacheReg=0
	F747= CtrlIRMux=0
	F748= CtrlPIDReg=0

DMMU2	F749= FU.OutID1=>A_EX.In
	F750= A_MEM.Out=>A_WB.In
	F751= FU.OutID2=>B_EX.In
	F752= B_MEM.Out=>B_WB.In
	F753= A_EX.Out=>CMPU.A
	F754= B_EX.Out=>CMPU.B
	F755= PC.Out=>CP0.EPCIn
	F756= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F757= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F758= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F759= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F760= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F761= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F762= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F763= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F764= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F765= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F766= FU.Bub_ID=>CU_ID.Bub
	F767= FU.Halt_ID=>CU_ID.Halt
	F768= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F769= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F770= FU.Bub_IF=>CU_IF.Bub
	F771= FU.Halt_IF=>CU_IF.Halt
	F772= ICache.Hit=>CU_IF.ICacheHit
	F773= IMMU.Hit=>CU_IF.IMMUHit
	F774= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F775= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F776= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F777= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F778= ConditionReg_MEM.Out=>CU_MEM.lt
	F779= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F780= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F781= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F782= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F783= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F784= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F785= CMPU.lt=>ConditionReg_MEM.In
	F786= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F787= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F788= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F789= ICache.Hit=>FU.ICacheHit
	F790= IR_DMMU1.Out=>FU.IR_DMMU1
	F791= IR_DMMU2.Out=>FU.IR_DMMU2
	F792= IR_EX.Out=>FU.IR_EX
	F793= IR_ID.Out=>FU.IR_ID
	F794= IR_MEM.Out=>FU.IR_MEM
	F795= IR_WB.Out=>FU.IR_WB
	F796= FU.InDMMU2_WReg=5'b00000
	F797= GPR.Rdata1=>FU.InID1
	F798= IR_ID.Out25_21=>FU.InID1_RReg
	F799= GPR.Rdata2=>FU.InID2
	F800= IR_ID.Out20_16=>FU.InID2_RReg
	F801= IR_ID.Out25_21=>GPR.RReg1
	F802= IR_ID.Out20_16=>GPR.RReg2
	F803= IMMU.Addr=>IAddrReg.In
	F804= PC.Out=>ICache.IEA
	F805= ICache.Out=>ICacheReg.In
	F806= PC.Out=>IMMU.IEA
	F807= CP0.ASID=>IMMU.PID
	F808= IR_MEM.Out=>IR_DMMU1.In
	F809= IR_DMMU1.Out=>IR_DMMU2.In
	F810= IR_ID.Out=>IR_EX.In
	F811= ICache.Out=>IR_ID.In
	F812= ICache.Out=>IR_IMMU.In
	F813= IR_EX.Out=>IR_MEM.In
	F814= IR_DMMU2.Out=>IR_WB.In
	F815= IR_MEM.Out=>IR_WB.In
	F816= CU_MEM.TrapAddr=>PC.In
	F817= CP0.ASID=>PIDReg.In
	F818= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F819= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F820= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F821= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F822= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F823= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F824= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F825= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F826= IR_EX.Out20_16=>CU_EX.IRFunc1
	F827= IR_EX.Out25_21=>CU_EX.IRFunc2
	F828= IR_EX.Out31_26=>CU_EX.Op
	F829= IR_EX.Out5_0=>CU_EX.IRFunc
	F830= IR_ID.Out20_16=>CU_ID.IRFunc1
	F831= IR_ID.Out25_21=>CU_ID.IRFunc2
	F832= IR_ID.Out31_26=>CU_ID.Op
	F833= IR_ID.Out5_0=>CU_ID.IRFunc
	F834= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F835= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F836= IR_MEM.Out31_26=>CU_MEM.Op
	F837= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F838= IR_WB.Out20_16=>CU_WB.IRFunc1
	F839= IR_WB.Out25_21=>CU_WB.IRFunc2
	F840= IR_WB.Out31_26=>CU_WB.Op
	F841= IR_WB.Out5_0=>CU_WB.IRFunc
	F842= CtrlA_EX=0
	F843= CtrlA_MEM=0
	F844= CtrlA_WB=0
	F845= CtrlB_EX=0
	F846= CtrlB_MEM=0
	F847= CtrlB_WB=0
	F848= CtrlPC=0
	F849= CtrlPCInc=0
	F850= CtrlASIDIn=0
	F851= CtrlCP0=0
	F852= CtrlEPCIn=0
	F853= CtrlExCodeIn=0
	F854= CtrlICache=0
	F855= CtrlIMMU=0
	F856= CtrlConditionReg_MEM=0
	F857= CtrlConditionReg_DMMU1=0
	F858= CtrlConditionReg_DMMU2=0
	F859= CtrlConditionReg_WB=1
	F860= CtrlIR_DMMU1=0
	F861= CtrlIR_DMMU2=0
	F862= CtrlIR_EX=0
	F863= CtrlIR_ID=0
	F864= CtrlIR_IMMU=0
	F865= CtrlIR_MEM=0
	F866= CtrlIR_WB=1
	F867= CtrlGPR=0
	F868= CtrlIAddrReg=0
	F869= CtrlIMem=0
	F870= CtrlICacheReg=0
	F871= CtrlIRMux=0
	F872= CtrlPIDReg=0

WB	F873= FU.OutID1=>A_EX.In
	F874= A_MEM.Out=>A_WB.In
	F875= FU.OutID2=>B_EX.In
	F876= B_MEM.Out=>B_WB.In
	F877= A_EX.Out=>CMPU.A
	F878= B_EX.Out=>CMPU.B
	F879= PC.Out=>CP0.EPCIn
	F880= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F881= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F882= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F883= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F884= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F885= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F886= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F887= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F888= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F889= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F890= FU.Bub_ID=>CU_ID.Bub
	F891= FU.Halt_ID=>CU_ID.Halt
	F892= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F893= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F894= FU.Bub_IF=>CU_IF.Bub
	F895= FU.Halt_IF=>CU_IF.Halt
	F896= ICache.Hit=>CU_IF.ICacheHit
	F897= IMMU.Hit=>CU_IF.IMMUHit
	F898= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F899= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F900= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F901= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F902= ConditionReg_MEM.Out=>CU_MEM.lt
	F903= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F904= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F905= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F906= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F907= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F908= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F909= CMPU.lt=>ConditionReg_MEM.In
	F910= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F911= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F912= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F913= ICache.Hit=>FU.ICacheHit
	F914= IR_DMMU1.Out=>FU.IR_DMMU1
	F915= IR_DMMU2.Out=>FU.IR_DMMU2
	F916= IR_EX.Out=>FU.IR_EX
	F917= IR_ID.Out=>FU.IR_ID
	F918= IR_MEM.Out=>FU.IR_MEM
	F919= IR_WB.Out=>FU.IR_WB
	F920= GPR.Rdata1=>FU.InID1
	F921= IR_ID.Out25_21=>FU.InID1_RReg
	F922= GPR.Rdata2=>FU.InID2
	F923= IR_ID.Out20_16=>FU.InID2_RReg
	F924= FU.InWB_WReg=5'b00000
	F925= IR_ID.Out25_21=>GPR.RReg1
	F926= IR_ID.Out20_16=>GPR.RReg2
	F927= IMMU.Addr=>IAddrReg.In
	F928= PC.Out=>ICache.IEA
	F929= ICache.Out=>ICacheReg.In
	F930= PC.Out=>IMMU.IEA
	F931= CP0.ASID=>IMMU.PID
	F932= IR_MEM.Out=>IR_DMMU1.In
	F933= IR_DMMU1.Out=>IR_DMMU2.In
	F934= IR_ID.Out=>IR_EX.In
	F935= ICache.Out=>IR_ID.In
	F936= ICache.Out=>IR_IMMU.In
	F937= IR_EX.Out=>IR_MEM.In
	F938= IR_DMMU2.Out=>IR_WB.In
	F939= IR_MEM.Out=>IR_WB.In
	F940= CU_MEM.TrapAddr=>PC.In
	F941= CP0.ASID=>PIDReg.In
	F942= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F943= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F944= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F945= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F946= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F947= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F948= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F949= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F950= IR_EX.Out20_16=>CU_EX.IRFunc1
	F951= IR_EX.Out25_21=>CU_EX.IRFunc2
	F952= IR_EX.Out31_26=>CU_EX.Op
	F953= IR_EX.Out5_0=>CU_EX.IRFunc
	F954= IR_ID.Out20_16=>CU_ID.IRFunc1
	F955= IR_ID.Out25_21=>CU_ID.IRFunc2
	F956= IR_ID.Out31_26=>CU_ID.Op
	F957= IR_ID.Out5_0=>CU_ID.IRFunc
	F958= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F959= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F960= IR_MEM.Out31_26=>CU_MEM.Op
	F961= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F962= IR_WB.Out20_16=>CU_WB.IRFunc1
	F963= IR_WB.Out25_21=>CU_WB.IRFunc2
	F964= IR_WB.Out31_26=>CU_WB.Op
	F965= IR_WB.Out5_0=>CU_WB.IRFunc
	F966= CtrlA_EX=0
	F967= CtrlA_MEM=0
	F968= CtrlA_WB=0
	F969= CtrlB_EX=0
	F970= CtrlB_MEM=0
	F971= CtrlB_WB=0
	F972= CtrlPC=0
	F973= CtrlPCInc=0
	F974= CtrlASIDIn=0
	F975= CtrlCP0=0
	F976= CtrlEPCIn=0
	F977= CtrlExCodeIn=0
	F978= CtrlICache=0
	F979= CtrlIMMU=0
	F980= CtrlConditionReg_MEM=0
	F981= CtrlConditionReg_DMMU1=0
	F982= CtrlConditionReg_DMMU2=0
	F983= CtrlConditionReg_WB=0
	F984= CtrlIR_DMMU1=0
	F985= CtrlIR_DMMU2=0
	F986= CtrlIR_EX=0
	F987= CtrlIR_ID=0
	F988= CtrlIR_IMMU=0
	F989= CtrlIR_MEM=0
	F990= CtrlIR_WB=0
	F991= CtrlGPR=0
	F992= CtrlIAddrReg=0
	F993= CtrlIMem=0
	F994= CtrlICacheReg=0
	F995= CtrlIRMux=0
	F996= CtrlPIDReg=0

POST	F997= [ConditionReg_WB]=CompareU(FU(a),FU(b))

