
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F542= CtrlPIDReg=0

MEM	F543= FU.OutID1=>A_EX.In
	F544= A_MEM.Out=>A_WB.In
	F545= IMMEXT.Out=>B_EX.In
	F546= B_MEM.Out=>B_WB.In
	F547= A_EX.Out=>CMPU.A
	F548= B_EX.Out=>CMPU.B
	F549= PC.Out=>CP0.EPCIn
	F550= CP0.ExCodeIn=5'h0d
	F551= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F552= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F553= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F554= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F555= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F556= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F557= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F558= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F559= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F560= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F561= FU.Bub_ID=>CU_ID.Bub
	F562= FU.Halt_ID=>CU_ID.Halt
	F563= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F564= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F565= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F566= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F567= FU.Bub_IF=>CU_IF.Bub
	F568= FU.Halt_IF=>CU_IF.Halt
	F569= ICache.Hit=>CU_IF.ICacheHit
	F570= IMMU.Hit=>CU_IF.IMMUHit
	F571= FU.Bub_IMMU=>CU_IMMU.Bub
	F572= FU.Halt_IMMU=>CU_IMMU.Halt
	F573= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F574= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F575= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F576= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F577= ConditionReg_MEM.Out=>CU_MEM.lt
	F578= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F579= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F580= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F581= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F582= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F583= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F584= CMPU.lt=>ConditionReg_MEM.In
	F585= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F586= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F587= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F588= ICache.Hit=>FU.ICacheHit
	F589= IR_DMMU1.Out=>FU.IR_DMMU1
	F590= IR_DMMU2.Out=>FU.IR_DMMU2
	F591= IR_EX.Out=>FU.IR_EX
	F592= IR_ID.Out=>FU.IR_ID
	F593= IR_IMMU.Out=>FU.IR_IMMU
	F594= IR_MEM.Out=>FU.IR_MEM
	F595= IR_WB.Out=>FU.IR_WB
	F596= GPR.Rdata1=>FU.InID1
	F597= IR_ID.Out25_21=>FU.InID1_RReg
	F598= FU.InMEM_WReg=5'b00000
	F599= IR_ID.Out25_21=>GPR.RReg1
	F600= IMMU.Addr=>IAddrReg.In
	F601= PC.Out=>ICache.IEA
	F602= PC.Out=>ICache.IEA
	F603= IMem.MEM8WordOut=>ICache.WData
	F604= ICache.Out=>ICacheReg.In
	F605= IR_ID.Out15_0=>IMMEXT.In
	F606= PC.Out=>IMMU.IEA
	F607= CP0.ASID=>IMMU.PID
	F608= IAddrReg.Out=>IMem.RAddr
	F609= ICacheReg.Out=>IRMux.CacheData
	F610= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F611= IMem.Out=>IRMux.MemData
	F612= CU_IMMU.IMMUHit=>IRMux.MemSel
	F613= IR_MEM.Out=>IR_DMMU1.In
	F614= IR_DMMU1.Out=>IR_DMMU2.In
	F615= IR_ID.Out=>IR_EX.In
	F616= ICache.Out=>IR_ID.In
	F617= IRMux.Out=>IR_ID.In
	F618= ICache.Out=>IR_IMMU.In
	F619= IR_EX.Out=>IR_MEM.In
	F620= IR_DMMU2.Out=>IR_WB.In
	F621= IR_MEM.Out=>IR_WB.In
	F622= CU_MEM.TrapAddr=>PC.In
	F623= CP0.ASID=>PIDReg.In
	F624= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F625= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F626= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F627= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F628= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F629= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F630= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F631= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F632= IR_EX.Out20_16=>CU_EX.IRFunc1
	F633= IR_EX.Out25_21=>CU_EX.IRFunc2
	F634= IR_EX.Out31_26=>CU_EX.Op
	F635= IR_EX.Out5_0=>CU_EX.IRFunc
	F636= IR_ID.Out20_16=>CU_ID.IRFunc1
	F637= IR_ID.Out25_21=>CU_ID.IRFunc2
	F638= IR_ID.Out31_26=>CU_ID.Op
	F639= IR_ID.Out5_0=>CU_ID.IRFunc
	F640= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F641= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F642= IR_MEM.Out31_26=>CU_MEM.Op
	F643= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F644= IR_WB.Out20_16=>CU_WB.IRFunc1
	F645= IR_WB.Out25_21=>CU_WB.IRFunc2
	F646= IR_WB.Out31_26=>CU_WB.Op
	F647= IR_WB.Out5_0=>CU_WB.IRFunc
	F648= CtrlA_EX=0
	F649= CtrlA_MEM=0
	F650= CtrlA_WB=1
	F651= CtrlB_EX=0
	F652= CtrlB_MEM=0
	F653= CtrlB_WB=1
	F654= CtrlPC=1
	F655= CtrlPCInc=0
	F656= CtrlASIDIn=0
	F657= CtrlCP0=0
	F658= CtrlEPCIn=1
	F659= CtrlExCodeIn=1
	F660= CtrlICache=0
	F661= CtrlIMMU=0
	F662= CtrlConditionReg_MEM=0
	F663= CtrlConditionReg_DMMU1=1
	F664= CtrlConditionReg_DMMU2=0
	F665= CtrlConditionReg_WB=1
	F666= CtrlIR_DMMU1=1
	F667= CtrlIR_DMMU2=0
	F668= CtrlIR_EX=0
	F669= CtrlIR_ID=0
	F670= CtrlIR_IMMU=0
	F671= CtrlIR_MEM=0
	F672= CtrlIR_WB=1
	F673= CtrlGPR=0
	F674= CtrlIAddrReg=0
	F675= CtrlIMem=0
	F676= CtrlICacheReg=0
	F677= CtrlIRMux=0
	F678= CtrlPIDReg=1

DMMU1	F679= FU.OutID1=>A_EX.In
	F680= A_MEM.Out=>A_WB.In
	F681= IMMEXT.Out=>B_EX.In
	F682= B_MEM.Out=>B_WB.In
	F683= A_EX.Out=>CMPU.A
	F684= B_EX.Out=>CMPU.B
	F685= PC.Out=>CP0.EPCIn
	F686= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F687= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F688= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F689= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F690= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F691= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F692= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F693= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F694= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F695= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F696= FU.Bub_ID=>CU_ID.Bub
	F697= FU.Halt_ID=>CU_ID.Halt
	F698= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F699= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F700= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F701= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F702= FU.Bub_IF=>CU_IF.Bub
	F703= FU.Halt_IF=>CU_IF.Halt
	F704= ICache.Hit=>CU_IF.ICacheHit
	F705= IMMU.Hit=>CU_IF.IMMUHit
	F706= FU.Bub_IMMU=>CU_IMMU.Bub
	F707= FU.Halt_IMMU=>CU_IMMU.Halt
	F708= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F709= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F710= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F711= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F712= ConditionReg_MEM.Out=>CU_MEM.lt
	F713= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F714= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F715= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F716= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F717= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F718= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F719= CMPU.lt=>ConditionReg_MEM.In
	F720= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F721= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F722= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F723= ICache.Hit=>FU.ICacheHit
	F724= IR_DMMU1.Out=>FU.IR_DMMU1
	F725= IR_DMMU2.Out=>FU.IR_DMMU2
	F726= IR_EX.Out=>FU.IR_EX
	F727= IR_ID.Out=>FU.IR_ID
	F728= IR_IMMU.Out=>FU.IR_IMMU
	F729= IR_MEM.Out=>FU.IR_MEM
	F730= IR_WB.Out=>FU.IR_WB
	F731= FU.InDMMU1_WReg=5'b00000
	F732= GPR.Rdata1=>FU.InID1
	F733= IR_ID.Out25_21=>FU.InID1_RReg
	F734= IR_ID.Out25_21=>GPR.RReg1
	F735= IMMU.Addr=>IAddrReg.In
	F736= PC.Out=>ICache.IEA
	F737= PC.Out=>ICache.IEA
	F738= IMem.MEM8WordOut=>ICache.WData
	F739= ICache.Out=>ICacheReg.In
	F740= IR_ID.Out15_0=>IMMEXT.In
	F741= PC.Out=>IMMU.IEA
	F742= CP0.ASID=>IMMU.PID
	F743= IAddrReg.Out=>IMem.RAddr
	F744= ICacheReg.Out=>IRMux.CacheData
	F745= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F746= IMem.Out=>IRMux.MemData
	F747= CU_IMMU.IMMUHit=>IRMux.MemSel
	F748= IR_MEM.Out=>IR_DMMU1.In
	F749= IR_DMMU1.Out=>IR_DMMU2.In
	F750= IR_ID.Out=>IR_EX.In
	F751= ICache.Out=>IR_ID.In
	F752= IRMux.Out=>IR_ID.In
	F753= ICache.Out=>IR_IMMU.In
	F754= IR_EX.Out=>IR_MEM.In
	F755= IR_DMMU2.Out=>IR_WB.In
	F756= IR_MEM.Out=>IR_WB.In
	F757= CU_MEM.TrapAddr=>PC.In
	F758= CP0.ASID=>PIDReg.In
	F759= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F760= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F761= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F762= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F763= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F764= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F765= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F766= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F767= IR_EX.Out20_16=>CU_EX.IRFunc1
	F768= IR_EX.Out25_21=>CU_EX.IRFunc2
	F769= IR_EX.Out31_26=>CU_EX.Op
	F770= IR_EX.Out5_0=>CU_EX.IRFunc
	F771= IR_ID.Out20_16=>CU_ID.IRFunc1
	F772= IR_ID.Out25_21=>CU_ID.IRFunc2
	F773= IR_ID.Out31_26=>CU_ID.Op
	F774= IR_ID.Out5_0=>CU_ID.IRFunc
	F775= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F776= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F777= IR_MEM.Out31_26=>CU_MEM.Op
	F778= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F779= IR_WB.Out20_16=>CU_WB.IRFunc1
	F780= IR_WB.Out25_21=>CU_WB.IRFunc2
	F781= IR_WB.Out31_26=>CU_WB.Op
	F782= IR_WB.Out5_0=>CU_WB.IRFunc
	F783= CtrlA_EX=0
	F784= CtrlA_MEM=0
	F785= CtrlA_WB=0
	F786= CtrlB_EX=0
	F787= CtrlB_MEM=0
	F788= CtrlB_WB=0
	F789= CtrlPC=0
	F790= CtrlPCInc=0
	F791= CtrlASIDIn=0
	F792= CtrlCP0=0
	F793= CtrlEPCIn=0
	F794= CtrlExCodeIn=0
	F795= CtrlICache=0
	F796= CtrlIMMU=0
	F797= CtrlConditionReg_MEM=0
	F798= CtrlConditionReg_DMMU1=0
	F799= CtrlConditionReg_DMMU2=1
	F800= CtrlConditionReg_WB=0
	F801= CtrlIR_DMMU1=0
	F802= CtrlIR_DMMU2=1
	F803= CtrlIR_EX=0
	F804= CtrlIR_ID=0
	F805= CtrlIR_IMMU=0
	F806= CtrlIR_MEM=0
	F807= CtrlIR_WB=0
	F808= CtrlGPR=0
	F809= CtrlIAddrReg=0
	F810= CtrlIMem=0
	F811= CtrlICacheReg=0
	F812= CtrlIRMux=0
	F813= CtrlPIDReg=0

DMMU2	F814= FU.OutID1=>A_EX.In
	F815= A_MEM.Out=>A_WB.In
	F816= IMMEXT.Out=>B_EX.In
	F817= B_MEM.Out=>B_WB.In
	F818= A_EX.Out=>CMPU.A
	F819= B_EX.Out=>CMPU.B
	F820= PC.Out=>CP0.EPCIn
	F821= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F822= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F823= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F824= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F825= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F826= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F827= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F828= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F829= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F830= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F831= FU.Bub_ID=>CU_ID.Bub
	F832= FU.Halt_ID=>CU_ID.Halt
	F833= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F834= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F835= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F836= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F837= FU.Bub_IF=>CU_IF.Bub
	F838= FU.Halt_IF=>CU_IF.Halt
	F839= ICache.Hit=>CU_IF.ICacheHit
	F840= IMMU.Hit=>CU_IF.IMMUHit
	F841= FU.Bub_IMMU=>CU_IMMU.Bub
	F842= FU.Halt_IMMU=>CU_IMMU.Halt
	F843= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F844= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F845= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F846= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F847= ConditionReg_MEM.Out=>CU_MEM.lt
	F848= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F849= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F850= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F851= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F852= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F853= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F854= CMPU.lt=>ConditionReg_MEM.In
	F855= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F856= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F857= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F858= ICache.Hit=>FU.ICacheHit
	F859= IR_DMMU1.Out=>FU.IR_DMMU1
	F860= IR_DMMU2.Out=>FU.IR_DMMU2
	F861= IR_EX.Out=>FU.IR_EX
	F862= IR_ID.Out=>FU.IR_ID
	F863= IR_IMMU.Out=>FU.IR_IMMU
	F864= IR_MEM.Out=>FU.IR_MEM
	F865= IR_WB.Out=>FU.IR_WB
	F866= FU.InDMMU2_WReg=5'b00000
	F867= GPR.Rdata1=>FU.InID1
	F868= IR_ID.Out25_21=>FU.InID1_RReg
	F869= IR_ID.Out25_21=>GPR.RReg1
	F870= IMMU.Addr=>IAddrReg.In
	F871= PC.Out=>ICache.IEA
	F872= PC.Out=>ICache.IEA
	F873= IMem.MEM8WordOut=>ICache.WData
	F874= ICache.Out=>ICacheReg.In
	F875= IR_ID.Out15_0=>IMMEXT.In
	F876= PC.Out=>IMMU.IEA
	F877= CP0.ASID=>IMMU.PID
	F878= IAddrReg.Out=>IMem.RAddr
	F879= ICacheReg.Out=>IRMux.CacheData
	F880= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F881= IMem.Out=>IRMux.MemData
	F882= CU_IMMU.IMMUHit=>IRMux.MemSel
	F883= IR_MEM.Out=>IR_DMMU1.In
	F884= IR_DMMU1.Out=>IR_DMMU2.In
	F885= IR_ID.Out=>IR_EX.In
	F886= ICache.Out=>IR_ID.In
	F887= IRMux.Out=>IR_ID.In
	F888= ICache.Out=>IR_IMMU.In
	F889= IR_EX.Out=>IR_MEM.In
	F890= IR_DMMU2.Out=>IR_WB.In
	F891= IR_MEM.Out=>IR_WB.In
	F892= CU_MEM.TrapAddr=>PC.In
	F893= CP0.ASID=>PIDReg.In
	F894= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F895= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F896= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F897= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F898= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F899= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F900= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F901= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F902= IR_EX.Out20_16=>CU_EX.IRFunc1
	F903= IR_EX.Out25_21=>CU_EX.IRFunc2
	F904= IR_EX.Out31_26=>CU_EX.Op
	F905= IR_EX.Out5_0=>CU_EX.IRFunc
	F906= IR_ID.Out20_16=>CU_ID.IRFunc1
	F907= IR_ID.Out25_21=>CU_ID.IRFunc2
	F908= IR_ID.Out31_26=>CU_ID.Op
	F909= IR_ID.Out5_0=>CU_ID.IRFunc
	F910= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F911= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F912= IR_MEM.Out31_26=>CU_MEM.Op
	F913= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F914= IR_WB.Out20_16=>CU_WB.IRFunc1
	F915= IR_WB.Out25_21=>CU_WB.IRFunc2
	F916= IR_WB.Out31_26=>CU_WB.Op
	F917= IR_WB.Out5_0=>CU_WB.IRFunc
	F918= CtrlA_EX=0
	F919= CtrlA_MEM=0
	F920= CtrlA_WB=0
	F921= CtrlB_EX=0
	F922= CtrlB_MEM=0
	F923= CtrlB_WB=0
	F924= CtrlPC=0
	F925= CtrlPCInc=0
	F926= CtrlASIDIn=0
	F927= CtrlCP0=0
	F928= CtrlEPCIn=0
	F929= CtrlExCodeIn=0
	F930= CtrlICache=0
	F931= CtrlIMMU=0
	F932= CtrlConditionReg_MEM=0
	F933= CtrlConditionReg_DMMU1=0
	F934= CtrlConditionReg_DMMU2=0
	F935= CtrlConditionReg_WB=1
	F936= CtrlIR_DMMU1=0
	F937= CtrlIR_DMMU2=0
	F938= CtrlIR_EX=0
	F939= CtrlIR_ID=0
	F940= CtrlIR_IMMU=0
	F941= CtrlIR_MEM=0
	F942= CtrlIR_WB=1
	F943= CtrlGPR=0
	F944= CtrlIAddrReg=0
	F945= CtrlIMem=0
	F946= CtrlICacheReg=0
	F947= CtrlIRMux=0
	F948= CtrlPIDReg=0

WB	F949= FU.OutID1=>A_EX.In
	F950= A_MEM.Out=>A_WB.In
	F951= IMMEXT.Out=>B_EX.In
	F952= B_MEM.Out=>B_WB.In
	F953= A_EX.Out=>CMPU.A
	F954= B_EX.Out=>CMPU.B
	F955= PC.Out=>CP0.EPCIn
	F956= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F957= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F958= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F959= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F960= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F961= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F962= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F963= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F964= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F965= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F966= FU.Bub_ID=>CU_ID.Bub
	F967= FU.Halt_ID=>CU_ID.Halt
	F968= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F969= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F970= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F971= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F972= FU.Bub_IF=>CU_IF.Bub
	F973= FU.Halt_IF=>CU_IF.Halt
	F974= ICache.Hit=>CU_IF.ICacheHit
	F975= IMMU.Hit=>CU_IF.IMMUHit
	F976= FU.Bub_IMMU=>CU_IMMU.Bub
	F977= FU.Halt_IMMU=>CU_IMMU.Halt
	F978= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F979= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F980= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F981= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F982= ConditionReg_MEM.Out=>CU_MEM.lt
	F983= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F984= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F985= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F986= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F987= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F988= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F989= CMPU.lt=>ConditionReg_MEM.In
	F990= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F991= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F992= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F993= ICache.Hit=>FU.ICacheHit
	F994= IR_DMMU1.Out=>FU.IR_DMMU1
	F995= IR_DMMU2.Out=>FU.IR_DMMU2
	F996= IR_EX.Out=>FU.IR_EX
	F997= IR_ID.Out=>FU.IR_ID
	F998= IR_IMMU.Out=>FU.IR_IMMU
	F999= IR_MEM.Out=>FU.IR_MEM
	F1000= IR_WB.Out=>FU.IR_WB
	F1001= GPR.Rdata1=>FU.InID1
	F1002= IR_ID.Out25_21=>FU.InID1_RReg
	F1003= FU.InWB_WReg=5'b00000
	F1004= IR_ID.Out25_21=>GPR.RReg1
	F1005= IMMU.Addr=>IAddrReg.In
	F1006= PC.Out=>ICache.IEA
	F1007= PC.Out=>ICache.IEA
	F1008= IMem.MEM8WordOut=>ICache.WData
	F1009= ICache.Out=>ICacheReg.In
	F1010= IR_ID.Out15_0=>IMMEXT.In
	F1011= PC.Out=>IMMU.IEA
	F1012= CP0.ASID=>IMMU.PID
	F1013= IAddrReg.Out=>IMem.RAddr
	F1014= ICacheReg.Out=>IRMux.CacheData
	F1015= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1016= IMem.Out=>IRMux.MemData
	F1017= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1018= IR_MEM.Out=>IR_DMMU1.In
	F1019= IR_DMMU1.Out=>IR_DMMU2.In
	F1020= IR_ID.Out=>IR_EX.In
	F1021= ICache.Out=>IR_ID.In
	F1022= IRMux.Out=>IR_ID.In
	F1023= ICache.Out=>IR_IMMU.In
	F1024= IR_EX.Out=>IR_MEM.In
	F1025= IR_DMMU2.Out=>IR_WB.In
	F1026= IR_MEM.Out=>IR_WB.In
	F1027= CU_MEM.TrapAddr=>PC.In
	F1028= CP0.ASID=>PIDReg.In
	F1029= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1030= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1031= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1032= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1033= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1034= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1035= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1036= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1037= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1038= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1039= IR_EX.Out31_26=>CU_EX.Op
	F1040= IR_EX.Out5_0=>CU_EX.IRFunc
	F1041= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1042= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1043= IR_ID.Out31_26=>CU_ID.Op
	F1044= IR_ID.Out5_0=>CU_ID.IRFunc
	F1045= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1046= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1047= IR_MEM.Out31_26=>CU_MEM.Op
	F1048= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1049= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1050= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1051= IR_WB.Out31_26=>CU_WB.Op
	F1052= IR_WB.Out5_0=>CU_WB.IRFunc
	F1053= CtrlA_EX=0
	F1054= CtrlA_MEM=0
	F1055= CtrlA_WB=0
	F1056= CtrlB_EX=0
	F1057= CtrlB_MEM=0
	F1058= CtrlB_WB=0
	F1059= CtrlPC=0
	F1060= CtrlPCInc=0
	F1061= CtrlASIDIn=0
	F1062= CtrlCP0=0
	F1063= CtrlEPCIn=0
	F1064= CtrlExCodeIn=0
	F1065= CtrlICache=0
	F1066= CtrlIMMU=0
	F1067= CtrlConditionReg_MEM=0
	F1068= CtrlConditionReg_DMMU1=0
	F1069= CtrlConditionReg_DMMU2=0
	F1070= CtrlConditionReg_WB=0
	F1071= CtrlIR_DMMU1=0
	F1072= CtrlIR_DMMU2=0
	F1073= CtrlIR_EX=0
	F1074= CtrlIR_ID=0
	F1075= CtrlIR_IMMU=0
	F1076= CtrlIR_MEM=0
	F1077= CtrlIR_WB=0
	F1078= CtrlGPR=0
