
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F533= IAddrReg.Out=>IMem.RAddr
	F534= ICacheReg.Out=>IRMux.CacheData
	F535= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F536= IMem.Out=>IRMux.MemData
	F537= CU_IMMU.IMMUHit=>IRMux.MemSel
	F538= IR_MEM.Out=>IR_DMMU1.In
	F539= IR_DMMU1.Out=>IR_DMMU2.In
	F540= IR_ID.Out=>IR_EX.In
	F541= ICache.Out=>IR_ID.In
	F542= IRMux.Out=>IR_ID.In
	F543= ICache.Out=>IR_IMMU.In
	F544= IR_EX.Out=>IR_MEM.In
	F545= IR_DMMU2.Out=>IR_WB.In
	F546= IR_MEM.Out=>IR_WB.In
	F547= OVReg_MEM.Out=>OVReg_DMMU1.In
	F548= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F549= ALU.OV=>OVReg_MEM.In
	F550= OVReg_DMMU2.Out=>OVReg_WB.In
	F551= OVReg_MEM.Out=>OVReg_WB.In
	F552= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F553= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F554= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F555= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F556= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F557= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F558= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F559= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F560= IR_EX.Out20_16=>CU_EX.IRFunc1
	F561= IR_EX.Out25_21=>CU_EX.IRFunc2
	F562= IR_EX.Out31_26=>CU_EX.Op
	F563= IR_EX.Out5_0=>CU_EX.IRFunc
	F564= IR_ID.Out20_16=>CU_ID.IRFunc1
	F565= IR_ID.Out25_21=>CU_ID.IRFunc2
	F566= IR_ID.Out31_26=>CU_ID.Op
	F567= IR_ID.Out5_0=>CU_ID.IRFunc
	F568= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F569= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F570= IR_MEM.Out31_26=>CU_MEM.Op
	F571= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F572= IR_WB.Out20_16=>CU_WB.IRFunc1
	F573= IR_WB.Out25_21=>CU_WB.IRFunc2
	F574= IR_WB.Out31_26=>CU_WB.Op
	F575= IR_WB.Out5_0=>CU_WB.IRFunc
	F576= CtrlA_EX=0
	F577= CtrlB_EX=0
	F578= CtrlALUOut_MEM=1
	F579= CtrlALUOut_DMMU1=0
	F580= CtrlALUOut_DMMU2=0
	F581= CtrlALUOut_WB=0
	F582= CtrlA_MEM=0
	F583= CtrlA_WB=0
	F584= CtrlB_MEM=0
	F585= CtrlB_WB=0
	F586= CtrlICache=0
	F587= CtrlIMMU=0
	F588= CtrlOVReg_WB=0
	F589= CtrlIR_DMMU1=0
	F590= CtrlIR_DMMU2=0
	F591= CtrlIR_EX=0
	F592= CtrlIR_ID=0
	F593= CtrlIR_IMMU=0
	F594= CtrlIR_MEM=1
	F595= CtrlIR_WB=0
	F596= CtrlGPR=0
	F597= CtrlIAddrReg=0
	F598= CtrlPC=0
	F599= CtrlPCInc=0
	F600= CtrlIMem=0
	F601= CtrlICacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlIRMux=0
	F607= CtrlOVReg_MEM=1
	F608= CtrlOVReg_DMMU1=0
	F609= CtrlOVReg_DMMU2=0

MEM	F610= A_EX.Out=>ALU.A
	F611= B_EX.Out=>ALU.B
	F612= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F613= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F614= ALU.Out=>ALUOut_MEM.In
	F615= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F616= ALUOut_MEM.Out=>ALUOut_WB.In
	F617= FU.OutID1=>A_EX.In
	F618= A_MEM.Out=>A_WB.In
	F619= IMMEXT.Out=>B_EX.In
	F620= B_MEM.Out=>B_WB.In
	F621= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F622= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F623= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F624= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F625= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F626= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F627= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F628= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F629= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F630= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F631= FU.Bub_ID=>CU_ID.Bub
	F632= FU.Halt_ID=>CU_ID.Halt
	F633= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F634= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F635= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F636= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F637= FU.Bub_IF=>CU_IF.Bub
	F638= FU.Halt_IF=>CU_IF.Halt
	F639= ICache.Hit=>CU_IF.ICacheHit
	F640= IMMU.Hit=>CU_IF.IMMUHit
	F641= FU.Bub_IMMU=>CU_IMMU.Bub
	F642= FU.Halt_IMMU=>CU_IMMU.Halt
	F643= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F644= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F645= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F646= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F647= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F648= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F649= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F650= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F651= OVReg_WB.Out=>CU_WB.OV
	F652= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F653= ICache.Hit=>FU.ICacheHit
	F654= IR_DMMU1.Out=>FU.IR_DMMU1
	F655= IR_DMMU2.Out=>FU.IR_DMMU2
	F656= IR_EX.Out=>FU.IR_EX
	F657= IR_ID.Out=>FU.IR_ID
	F658= IR_IMMU.Out=>FU.IR_IMMU
	F659= IR_MEM.Out=>FU.IR_MEM
	F660= IR_WB.Out=>FU.IR_WB
	F661= ALUOut_DMMU1.Out=>FU.InDMMU1
	F662= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F663= ALUOut_DMMU2.Out=>FU.InDMMU2
	F664= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F665= ALU.Out=>FU.InEX
	F666= IR_EX.Out20_16=>FU.InEX_WReg
	F667= GPR.Rdata1=>FU.InID1
	F668= IR_ID.Out25_21=>FU.InID1_RReg
	F669= ALUOut_MEM.Out=>FU.InMEM
	F670= IR_MEM.Out20_16=>FU.InMEM_WReg
	F671= ALUOut_WB.Out=>FU.InWB
	F672= IR_WB.Out20_16=>FU.InWB_WReg
	F673= IR_ID.Out25_21=>GPR.RReg1
	F674= ALUOut_WB.Out=>GPR.WData
	F675= IR_WB.Out20_16=>GPR.WReg
	F676= IMMU.Addr=>IAddrReg.In
	F677= PC.Out=>ICache.IEA
	F678= PC.Out=>ICache.IEA
	F679= IMem.MEM8WordOut=>ICache.WData
	F680= ICache.Out=>ICacheReg.In
	F681= IR_ID.Out15_0=>IMMEXT.In
	F682= PC.Out=>IMMU.IEA
	F683= CP0.ASID=>IMMU.PID
	F684= IAddrReg.Out=>IMem.RAddr
	F685= ICacheReg.Out=>IRMux.CacheData
	F686= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F687= IMem.Out=>IRMux.MemData
	F688= CU_IMMU.IMMUHit=>IRMux.MemSel
	F689= IR_MEM.Out=>IR_DMMU1.In
	F690= IR_DMMU1.Out=>IR_DMMU2.In
	F691= IR_ID.Out=>IR_EX.In
	F692= ICache.Out=>IR_ID.In
	F693= IRMux.Out=>IR_ID.In
	F694= ICache.Out=>IR_IMMU.In
	F695= IR_EX.Out=>IR_MEM.In
	F696= IR_DMMU2.Out=>IR_WB.In
	F697= IR_MEM.Out=>IR_WB.In
	F698= OVReg_MEM.Out=>OVReg_DMMU1.In
	F699= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F700= ALU.OV=>OVReg_MEM.In
	F701= OVReg_DMMU2.Out=>OVReg_WB.In
	F702= OVReg_MEM.Out=>OVReg_WB.In
	F703= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F704= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F705= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F706= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F707= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F708= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F709= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F710= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F711= IR_EX.Out20_16=>CU_EX.IRFunc1
	F712= IR_EX.Out25_21=>CU_EX.IRFunc2
	F713= IR_EX.Out31_26=>CU_EX.Op
	F714= IR_EX.Out5_0=>CU_EX.IRFunc
	F715= IR_ID.Out20_16=>CU_ID.IRFunc1
	F716= IR_ID.Out25_21=>CU_ID.IRFunc2
	F717= IR_ID.Out31_26=>CU_ID.Op
	F718= IR_ID.Out5_0=>CU_ID.IRFunc
	F719= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F720= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F721= IR_MEM.Out31_26=>CU_MEM.Op
	F722= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F723= IR_WB.Out20_16=>CU_WB.IRFunc1
	F724= IR_WB.Out25_21=>CU_WB.IRFunc2
	F725= IR_WB.Out31_26=>CU_WB.Op
	F726= IR_WB.Out5_0=>CU_WB.IRFunc
	F727= CtrlA_EX=0
	F728= CtrlB_EX=0
	F729= CtrlALUOut_MEM=0
	F730= CtrlALUOut_DMMU1=1
	F731= CtrlALUOut_DMMU2=0
	F732= CtrlALUOut_WB=1
	F733= CtrlA_MEM=0
	F734= CtrlA_WB=1
	F735= CtrlB_MEM=0
	F736= CtrlB_WB=1
	F737= CtrlICache=0
	F738= CtrlIMMU=0
	F739= CtrlOVReg_WB=1
	F740= CtrlIR_DMMU1=1
	F741= CtrlIR_DMMU2=0
	F742= CtrlIR_EX=0
	F743= CtrlIR_ID=0
	F744= CtrlIR_IMMU=0
	F745= CtrlIR_MEM=0
	F746= CtrlIR_WB=1
	F747= CtrlGPR=0
	F748= CtrlIAddrReg=0
	F749= CtrlPC=0
	F750= CtrlPCInc=0
	F751= CtrlIMem=0
	F752= CtrlICacheReg=0
	F753= CtrlASIDIn=0
	F754= CtrlCP0=0
	F755= CtrlEPCIn=0
	F756= CtrlExCodeIn=0
	F757= CtrlIRMux=0
	F758= CtrlOVReg_MEM=0
	F759= CtrlOVReg_DMMU1=1
	F760= CtrlOVReg_DMMU2=0

WB	F1063= A_EX.Out=>ALU.A
	F1064= B_EX.Out=>ALU.B
	F1065= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1066= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1067= ALU.Out=>ALUOut_MEM.In
	F1068= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1069= ALUOut_MEM.Out=>ALUOut_WB.In
	F1070= FU.OutID1=>A_EX.In
	F1071= A_MEM.Out=>A_WB.In
	F1072= IMMEXT.Out=>B_EX.In
	F1073= B_MEM.Out=>B_WB.In
	F1074= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1075= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1076= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1077= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1078= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1079= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1080= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1081= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1082= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1083= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1084= FU.Bub_ID=>CU_ID.Bub
	F1085= FU.Halt_ID=>CU_ID.Halt
	F1086= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1087= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1088= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1089= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1090= FU.Bub_IF=>CU_IF.Bub
	F1091= FU.Halt_IF=>CU_IF.Halt
	F1092= ICache.Hit=>CU_IF.ICacheHit
	F1093= IMMU.Hit=>CU_IF.IMMUHit
	F1094= FU.Bub_IMMU=>CU_IMMU.Bub
	F1095= FU.Halt_IMMU=>CU_IMMU.Halt
	F1096= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1097= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1098= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1099= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1100= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1101= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1102= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1103= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1104= OVReg_WB.Out=>CU_WB.OV
	F1105= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1106= ICache.Hit=>FU.ICacheHit
	F1107= IR_DMMU1.Out=>FU.IR_DMMU1
	F1108= IR_DMMU2.Out=>FU.IR_DMMU2
	F1109= IR_EX.Out=>FU.IR_EX
	F1110= IR_ID.Out=>FU.IR_ID
	F1111= IR_IMMU.Out=>FU.IR_IMMU
	F1112= IR_MEM.Out=>FU.IR_MEM
	F1113= IR_WB.Out=>FU.IR_WB
	F1114= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1115= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1116= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1117= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1118= ALU.Out=>FU.InEX
	F1119= IR_EX.Out20_16=>FU.InEX_WReg
	F1120= GPR.Rdata1=>FU.InID1
	F1121= IR_ID.Out25_21=>FU.InID1_RReg
	F1122= ALUOut_MEM.Out=>FU.InMEM
	F1123= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1124= ALUOut_WB.Out=>FU.InWB
	F1125= IR_WB.Out20_16=>FU.InWB_WReg
	F1126= IR_ID.Out25_21=>GPR.RReg1
	F1127= ALUOut_WB.Out=>GPR.WData
	F1128= IR_WB.Out20_16=>GPR.WReg
	F1129= IMMU.Addr=>IAddrReg.In
	F1130= PC.Out=>ICache.IEA
	F1131= PC.Out=>ICache.IEA
	F1132= IMem.MEM8WordOut=>ICache.WData
	F1133= ICache.Out=>ICacheReg.In
	F1134= IR_ID.Out15_0=>IMMEXT.In
	F1135= PC.Out=>IMMU.IEA
	F1136= CP0.ASID=>IMMU.PID
	F1137= IAddrReg.Out=>IMem.RAddr
	F1138= ICacheReg.Out=>IRMux.CacheData
	F1139= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1140= IMem.Out=>IRMux.MemData
	F1141= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1142= IR_MEM.Out=>IR_DMMU1.In
	F1143= IR_DMMU1.Out=>IR_DMMU2.In
	F1144= IR_ID.Out=>IR_EX.In
	F1145= ICache.Out=>IR_ID.In
	F1146= IRMux.Out=>IR_ID.In
	F1147= ICache.Out=>IR_IMMU.In
	F1148= IR_EX.Out=>IR_MEM.In
	F1149= IR_DMMU2.Out=>IR_WB.In
	F1150= IR_MEM.Out=>IR_WB.In
	F1151= OVReg_MEM.Out=>OVReg_DMMU1.In
	F1152= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F1153= ALU.OV=>OVReg_MEM.In
	F1154= OVReg_DMMU2.Out=>OVReg_WB.In
	F1155= OVReg_MEM.Out=>OVReg_WB.In
	F1156= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1157= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1158= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1159= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1160= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1161= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1162= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1163= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1164= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1165= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1166= IR_EX.Out31_26=>CU_EX.Op
	F1167= IR_EX.Out5_0=>CU_EX.IRFunc
	F1168= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1169= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1170= IR_ID.Out31_26=>CU_ID.Op
	F1171= IR_ID.Out5_0=>CU_ID.IRFunc
	F1172= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1173= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1174= IR_MEM.Out31_26=>CU_MEM.Op
	F1175= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1176= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1177= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1178= IR_WB.Out31_26=>CU_WB.Op
	F1179= IR_WB.Out5_0=>CU_WB.IRFunc
	F1180= CtrlA_EX=0
	F1181= CtrlB_EX=0
	F1182= CtrlALUOut_MEM=0
	F1183= CtrlALUOut_DMMU1=0
	F1184= CtrlALUOut_DMMU2=0
	F1185= CtrlALUOut_WB=0
	F1186= CtrlA_MEM=0
	F1187= CtrlA_WB=0
	F1188= CtrlB_MEM=0
	F1189= CtrlB_WB=0
	F1190= CtrlICache=0
	F1191= CtrlIMMU=0
	F1192= CtrlOVReg_WB=0
	F1193= CtrlIR_DMMU1=0
	F1194= CtrlIR_DMMU2=0
	F1195= CtrlIR_EX=0
	F1196= CtrlIR_ID=0
	F1197= CtrlIR_IMMU=0
	F1198= CtrlIR_MEM=0
	F1199= CtrlIR_WB=0
	F1200= CtrlGPR=0
	F1201= CtrlIAddrReg=0
	F1202= CtrlPC=0
	F1203= CtrlPCInc=0
	F1204= CtrlIMem=0
	F1205= CtrlICacheReg=0
	F1206= CtrlASIDIn=0
	F1207= CtrlCP0=0
	F1208= CtrlEPCIn=0
	F1209= CtrlExCodeIn=0
	F1210= CtrlIRMux=0
	F1211= CtrlOVReg_MEM=0
	F1212= CtrlOVReg_DMMU1=0
	F1213= CtrlOVReg_DMMU2=0

POST	F1214= PC[Out]=addr+4
	F1215= ICache[line_addr]=IMemGet8Word({pid,addr})

