
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F670= CtrlA_WB=1
	F671= CtrlB_MEM=0
	F672= CtrlB_WB=1
	F673= CtrlICache=0
	F674= CtrlIMMU=0
	F675= CtrlOVReg_WB=1
	F676= CtrlIR_DMMU1=1
	F677= CtrlIR_DMMU2=0
	F678= CtrlIR_EX=0
	F679= CtrlIR_ID=0
	F680= CtrlIR_IMMU=0
	F681= CtrlIR_MEM=0
	F682= CtrlIR_WB=1
	F683= CtrlGPR=0
	F684= CtrlIAddrReg=0
	F685= CtrlPC=0
	F686= CtrlPCInc=0
	F687= CtrlIMem=0
	F688= CtrlICacheReg=0
	F689= CtrlASIDIn=0
	F690= CtrlCP0=0
	F691= CtrlEPCIn=0
	F692= CtrlExCodeIn=0
	F693= CtrlIRMux=0
	F694= CtrlOVReg_MEM=0
	F695= CtrlOVReg_DMMU1=1
	F696= CtrlOVReg_DMMU2=0

WB	F973= A_EX.Out=>ALU.A
	F974= B_EX.Out=>ALU.B
	F975= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F976= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F977= ALU.Out=>ALUOut_MEM.In
	F978= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F979= ALUOut_MEM.Out=>ALUOut_WB.In
	F980= FU.OutID1=>A_EX.In
	F981= A_MEM.Out=>A_WB.In
	F982= IMMEXT.Out=>B_EX.In
	F983= B_MEM.Out=>B_WB.In
	F984= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F985= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F986= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F987= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F988= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F989= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F990= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F991= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F992= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F993= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F994= FU.Bub_ID=>CU_ID.Bub
	F995= FU.Halt_ID=>CU_ID.Halt
	F996= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F997= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F998= FU.Bub_IF=>CU_IF.Bub
	F999= FU.Halt_IF=>CU_IF.Halt
	F1000= ICache.Hit=>CU_IF.ICacheHit
	F1001= IMMU.Hit=>CU_IF.IMMUHit
	F1002= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1003= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1004= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1005= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1006= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1007= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1008= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1009= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1010= OVReg_WB.Out=>CU_WB.OV
	F1011= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1012= ICache.Hit=>FU.ICacheHit
	F1013= IR_DMMU1.Out=>FU.IR_DMMU1
	F1014= IR_DMMU2.Out=>FU.IR_DMMU2
	F1015= IR_EX.Out=>FU.IR_EX
	F1016= IR_ID.Out=>FU.IR_ID
	F1017= IR_MEM.Out=>FU.IR_MEM
	F1018= IR_WB.Out=>FU.IR_WB
	F1019= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1020= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1021= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1022= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1023= ALU.Out=>FU.InEX
	F1024= IR_EX.Out20_16=>FU.InEX_WReg
	F1025= GPR.Rdata1=>FU.InID1
	F1026= IR_ID.Out25_21=>FU.InID1_RReg
	F1027= ALUOut_MEM.Out=>FU.InMEM
	F1028= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1029= ALUOut_WB.Out=>FU.InWB
	F1030= IR_WB.Out20_16=>FU.InWB_WReg
	F1031= IR_ID.Out25_21=>GPR.RReg1
	F1032= ALUOut_WB.Out=>GPR.WData
	F1033= IR_WB.Out20_16=>GPR.WReg
	F1034= IMMU.Addr=>IAddrReg.In
	F1035= PC.Out=>ICache.IEA
	F1036= ICache.Out=>ICacheReg.In
	F1037= IR_ID.Out15_0=>IMMEXT.In
	F1038= PC.Out=>IMMU.IEA
	F1039= CP0.ASID=>IMMU.PID
	F1040= IR_MEM.Out=>IR_DMMU1.In
	F1041= IR_DMMU1.Out=>IR_DMMU2.In
	F1042= IR_ID.Out=>IR_EX.In
	F1043= ICache.Out=>IR_ID.In
	F1044= ICache.Out=>IR_IMMU.In
	F1045= IR_EX.Out=>IR_MEM.In
	F1046= IR_DMMU2.Out=>IR_WB.In
	F1047= IR_MEM.Out=>IR_WB.In
	F1048= OVReg_MEM.Out=>OVReg_DMMU1.In
	F1049= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F1050= ALU.OV=>OVReg_MEM.In
	F1051= OVReg_DMMU2.Out=>OVReg_WB.In
	F1052= OVReg_MEM.Out=>OVReg_WB.In
	F1053= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1054= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1055= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1056= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1057= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1058= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1059= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1060= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1061= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1062= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1063= IR_EX.Out31_26=>CU_EX.Op
	F1064= IR_EX.Out5_0=>CU_EX.IRFunc
	F1065= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1066= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1067= IR_ID.Out31_26=>CU_ID.Op
	F1068= IR_ID.Out5_0=>CU_ID.IRFunc
	F1069= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1070= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1071= IR_MEM.Out31_26=>CU_MEM.Op
	F1072= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1073= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1074= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1075= IR_WB.Out31_26=>CU_WB.Op
	F1076= IR_WB.Out5_0=>CU_WB.IRFunc
	F1077= CtrlA_EX=0
	F1078= CtrlB_EX=0
	F1079= CtrlALUOut_MEM=0
	F1080= CtrlALUOut_DMMU1=0
	F1081= CtrlALUOut_DMMU2=0
	F1082= CtrlALUOut_WB=0
	F1083= CtrlA_MEM=0
	F1084= CtrlA_WB=0
	F1085= CtrlB_MEM=0
	F1086= CtrlB_WB=0
	F1087= CtrlICache=0
	F1088= CtrlIMMU=0
	F1089= CtrlOVReg_WB=0
	F1090= CtrlIR_DMMU1=0
	F1091= CtrlIR_DMMU2=0
	F1092= CtrlIR_EX=0
	F1093= CtrlIR_ID=0
	F1094= CtrlIR_IMMU=0
	F1095= CtrlIR_MEM=0
	F1096= CtrlIR_WB=0
	F1097= CtrlGPR=1
	F1098= CtrlIAddrReg=0
	F1099= CtrlPC=0
	F1100= CtrlPCInc=0
	F1101= CtrlIMem=0
	F1102= CtrlICacheReg=0
	F1103= CtrlASIDIn=0
	F1104= CtrlCP0=0
	F1105= CtrlEPCIn=0
	F1106= CtrlExCodeIn=0
	F1107= CtrlIRMux=0
	F1108= CtrlOVReg_MEM=0
	F1109= CtrlOVReg_DMMU1=0
	F1110= CtrlOVReg_DMMU2=0

POST	F1111= PC[Out]=addr+4
	F1112= GPR[rT]=FU(a)+{16{SIMM[15]},SIMM}

