
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlICache=0
	F532= CtrlIMMU=0
	F533= CtrlIR_DMMU1=1
	F534= CtrlIR_DMMU2=0
	F535= CtrlIR_EX=0
	F536= CtrlIR_ID=0
	F537= CtrlIR_IMMU=0
	F538= CtrlIR_MEM=0
	F539= CtrlIR_WB=1
	F540= CtrlGPR=0
	F541= CtrlHi=0
	F542= CtrlIAddrReg=0
	F543= CtrlPC=0
	F544= CtrlPCInc=0
	F545= CtrlIMem=0
	F546= CtrlICacheReg=0
	F547= CtrlASIDIn=0
	F548= CtrlCP0=0
	F549= CtrlEPCIn=0
	F550= CtrlExCodeIn=0
	F551= CtrlIRMux=0

DMMU1	F552= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F553= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F554= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F555= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F556= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F557= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F558= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F559= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F560= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F561= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F562= FU.Bub_ID=>CU_ID.Bub
	F563= FU.Halt_ID=>CU_ID.Halt
	F564= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F565= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F566= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F567= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F568= FU.Bub_IF=>CU_IF.Bub
	F569= FU.Halt_IF=>CU_IF.Halt
	F570= ICache.Hit=>CU_IF.ICacheHit
	F571= IMMU.Hit=>CU_IF.IMMUHit
	F572= FU.Bub_IMMU=>CU_IMMU.Bub
	F573= FU.Halt_IMMU=>CU_IMMU.Halt
	F574= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F575= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F576= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F577= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F578= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F579= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F580= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F581= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F582= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F583= ICache.Hit=>FU.ICacheHit
	F584= IR_DMMU1.Out=>FU.IR_DMMU1
	F585= IR_DMMU2.Out=>FU.IR_DMMU2
	F586= IR_EX.Out=>FU.IR_EX
	F587= IR_ID.Out=>FU.IR_ID
	F588= IR_IMMU.Out=>FU.IR_IMMU
	F589= IR_MEM.Out=>FU.IR_MEM
	F590= IR_WB.Out=>FU.IR_WB
	F591= FU.InDMMU1_WReg=5'b00000
	F592= GPR.Rdata1=>FU.InID1
	F593= IR_ID.Out25_21=>FU.InID1_RReg
	F594= IR_ID.Out25_21=>GPR.RReg1
	F595= FU.OutID1=>Hi.In
	F596= IMMU.Addr=>IAddrReg.In
	F597= PC.Out=>ICache.IEA
	F598= PC.Out=>ICache.IEA
	F599= IMem.MEM8WordOut=>ICache.WData
	F600= ICache.Out=>ICacheReg.In
	F601= PC.Out=>IMMU.IEA
	F602= CP0.ASID=>IMMU.PID
	F603= IAddrReg.Out=>IMem.RAddr
	F604= ICacheReg.Out=>IRMux.CacheData
	F605= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F606= IMem.Out=>IRMux.MemData
	F607= CU_IMMU.IMMUHit=>IRMux.MemSel
	F608= IR_MEM.Out=>IR_DMMU1.In
	F609= IR_DMMU1.Out=>IR_DMMU2.In
	F610= IR_ID.Out=>IR_EX.In
	F611= ICache.Out=>IR_ID.In
	F612= IRMux.Out=>IR_ID.In
	F613= ICache.Out=>IR_IMMU.In
	F614= IR_EX.Out=>IR_MEM.In
	F615= IR_DMMU2.Out=>IR_WB.In
	F616= IR_MEM.Out=>IR_WB.In
	F617= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F618= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F619= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F620= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F621= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F622= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F623= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F624= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F625= IR_EX.Out20_16=>CU_EX.IRFunc1
	F626= IR_EX.Out25_21=>CU_EX.IRFunc2
	F627= IR_EX.Out31_26=>CU_EX.Op
	F628= IR_EX.Out5_0=>CU_EX.IRFunc
	F629= IR_ID.Out20_16=>CU_ID.IRFunc1
	F630= IR_ID.Out25_21=>CU_ID.IRFunc2
	F631= IR_ID.Out31_26=>CU_ID.Op
	F632= IR_ID.Out5_0=>CU_ID.IRFunc
	F633= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F634= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F635= IR_MEM.Out31_26=>CU_MEM.Op
	F636= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F637= IR_WB.Out20_16=>CU_WB.IRFunc1
	F638= IR_WB.Out25_21=>CU_WB.IRFunc2
	F639= IR_WB.Out31_26=>CU_WB.Op
	F640= IR_WB.Out5_0=>CU_WB.IRFunc
	F641= CtrlICache=0
	F642= CtrlIMMU=0
	F643= CtrlIR_DMMU1=0
	F644= CtrlIR_DMMU2=1
	F645= CtrlIR_EX=0
	F646= CtrlIR_ID=0
	F647= CtrlIR_IMMU=0
	F648= CtrlIR_MEM=0
	F649= CtrlIR_WB=0
	F650= CtrlGPR=0
	F651= CtrlHi=0
	F652= CtrlIAddrReg=0
	F653= CtrlPC=0
	F654= CtrlPCInc=0
	F655= CtrlIMem=0
	F656= CtrlICacheReg=0
	F657= CtrlASIDIn=0
	F658= CtrlCP0=0
	F659= CtrlEPCIn=0
	F660= CtrlExCodeIn=0
	F661= CtrlIRMux=0

DMMU2	F662= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F663= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F664= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F665= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F666= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F667= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F668= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F669= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F670= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F671= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F672= FU.Bub_ID=>CU_ID.Bub
	F673= FU.Halt_ID=>CU_ID.Halt
	F674= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F675= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F676= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F677= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F678= FU.Bub_IF=>CU_IF.Bub
	F679= FU.Halt_IF=>CU_IF.Halt
	F680= ICache.Hit=>CU_IF.ICacheHit
	F681= IMMU.Hit=>CU_IF.IMMUHit
	F682= FU.Bub_IMMU=>CU_IMMU.Bub
	F683= FU.Halt_IMMU=>CU_IMMU.Halt
	F684= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F685= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F686= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F687= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F688= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F689= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F690= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F691= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F692= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F693= ICache.Hit=>FU.ICacheHit
	F694= IR_DMMU1.Out=>FU.IR_DMMU1
	F695= IR_DMMU2.Out=>FU.IR_DMMU2
	F696= IR_EX.Out=>FU.IR_EX
	F697= IR_ID.Out=>FU.IR_ID
	F698= IR_IMMU.Out=>FU.IR_IMMU
	F699= IR_MEM.Out=>FU.IR_MEM
	F700= IR_WB.Out=>FU.IR_WB
	F701= FU.InDMMU2_WReg=5'b00000
	F702= GPR.Rdata1=>FU.InID1
	F703= IR_ID.Out25_21=>FU.InID1_RReg
	F704= IR_ID.Out25_21=>GPR.RReg1
	F705= FU.OutID1=>Hi.In
	F706= IMMU.Addr=>IAddrReg.In
	F707= PC.Out=>ICache.IEA
	F708= PC.Out=>ICache.IEA
	F709= IMem.MEM8WordOut=>ICache.WData
	F710= ICache.Out=>ICacheReg.In
	F711= PC.Out=>IMMU.IEA
	F712= CP0.ASID=>IMMU.PID
	F713= IAddrReg.Out=>IMem.RAddr
	F714= ICacheReg.Out=>IRMux.CacheData
	F715= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F716= IMem.Out=>IRMux.MemData
	F717= CU_IMMU.IMMUHit=>IRMux.MemSel
	F718= IR_MEM.Out=>IR_DMMU1.In
	F719= IR_DMMU1.Out=>IR_DMMU2.In
	F720= IR_ID.Out=>IR_EX.In
	F721= ICache.Out=>IR_ID.In
	F722= IRMux.Out=>IR_ID.In
	F723= ICache.Out=>IR_IMMU.In
	F724= IR_EX.Out=>IR_MEM.In
	F725= IR_DMMU2.Out=>IR_WB.In
	F726= IR_MEM.Out=>IR_WB.In
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlICache=0
	F752= CtrlIMMU=0
	F753= CtrlIR_DMMU1=0
	F754= CtrlIR_DMMU2=0
	F755= CtrlIR_EX=0
	F756= CtrlIR_ID=0
	F757= CtrlIR_IMMU=0
	F758= CtrlIR_MEM=0
	F759= CtrlIR_WB=1
	F760= CtrlGPR=0
	F761= CtrlHi=0
	F762= CtrlIAddrReg=0
	F763= CtrlPC=0
	F764= CtrlPCInc=0
	F765= CtrlIMem=0
	F766= CtrlICacheReg=0
	F767= CtrlASIDIn=0
	F768= CtrlCP0=0
	F769= CtrlEPCIn=0
	F770= CtrlExCodeIn=0
	F771= CtrlIRMux=0

WB	F772= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F773= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F774= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F775= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F776= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F777= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F778= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F779= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F780= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F781= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F782= FU.Bub_ID=>CU_ID.Bub
	F783= FU.Halt_ID=>CU_ID.Halt
	F784= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F785= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F786= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F787= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F788= FU.Bub_IF=>CU_IF.Bub
	F789= FU.Halt_IF=>CU_IF.Halt
	F790= ICache.Hit=>CU_IF.ICacheHit
	F791= IMMU.Hit=>CU_IF.IMMUHit
	F792= FU.Bub_IMMU=>CU_IMMU.Bub
	F793= FU.Halt_IMMU=>CU_IMMU.Halt
	F794= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F795= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F796= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F797= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F798= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F799= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F800= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F801= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F802= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F803= ICache.Hit=>FU.ICacheHit
	F804= IR_DMMU1.Out=>FU.IR_DMMU1
	F805= IR_DMMU2.Out=>FU.IR_DMMU2
	F806= IR_EX.Out=>FU.IR_EX
	F807= IR_ID.Out=>FU.IR_ID
	F808= IR_IMMU.Out=>FU.IR_IMMU
	F809= IR_MEM.Out=>FU.IR_MEM
	F810= IR_WB.Out=>FU.IR_WB
	F811= GPR.Rdata1=>FU.InID1
	F812= IR_ID.Out25_21=>FU.InID1_RReg
	F813= FU.InWB_WReg=5'b00000
	F814= IR_ID.Out25_21=>GPR.RReg1
	F815= FU.OutID1=>Hi.In
	F816= IMMU.Addr=>IAddrReg.In
	F817= PC.Out=>ICache.IEA
	F818= PC.Out=>ICache.IEA
	F819= IMem.MEM8WordOut=>ICache.WData
	F820= ICache.Out=>ICacheReg.In
	F821= PC.Out=>IMMU.IEA
	F822= CP0.ASID=>IMMU.PID
	F823= IAddrReg.Out=>IMem.RAddr
	F824= ICacheReg.Out=>IRMux.CacheData
	F825= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F826= IMem.Out=>IRMux.MemData
	F827= CU_IMMU.IMMUHit=>IRMux.MemSel
	F828= IR_MEM.Out=>IR_DMMU1.In
	F829= IR_DMMU1.Out=>IR_DMMU2.In
	F830= IR_ID.Out=>IR_EX.In
	F831= ICache.Out=>IR_ID.In
	F832= IRMux.Out=>IR_ID.In
	F833= ICache.Out=>IR_IMMU.In
	F834= IR_EX.Out=>IR_MEM.In
	F835= IR_DMMU2.Out=>IR_WB.In
	F836= IR_MEM.Out=>IR_WB.In
	F837= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F838= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F839= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F840= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F841= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F842= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F843= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F844= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F845= IR_EX.Out20_16=>CU_EX.IRFunc1
	F846= IR_EX.Out25_21=>CU_EX.IRFunc2
	F847= IR_EX.Out31_26=>CU_EX.Op
	F848= IR_EX.Out5_0=>CU_EX.IRFunc
	F849= IR_ID.Out20_16=>CU_ID.IRFunc1
	F850= IR_ID.Out25_21=>CU_ID.IRFunc2
	F851= IR_ID.Out31_26=>CU_ID.Op
	F852= IR_ID.Out5_0=>CU_ID.IRFunc
	F853= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F854= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F855= IR_MEM.Out31_26=>CU_MEM.Op
	F856= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F857= IR_WB.Out20_16=>CU_WB.IRFunc1
	F858= IR_WB.Out25_21=>CU_WB.IRFunc2
	F859= IR_WB.Out31_26=>CU_WB.Op
	F860= IR_WB.Out5_0=>CU_WB.IRFunc
	F861= CtrlICache=0
	F862= CtrlIMMU=0
	F863= CtrlIR_DMMU1=0
	F864= CtrlIR_DMMU2=0
	F865= CtrlIR_EX=0
	F866= CtrlIR_ID=0
	F867= CtrlIR_IMMU=0
	F868= CtrlIR_MEM=0
	F869= CtrlIR_WB=0
	F870= CtrlGPR=0
	F871= CtrlHi=0
	F872= CtrlIAddrReg=0
	F873= CtrlPC=0
	F874= CtrlPCInc=0
	F875= CtrlIMem=0
	F876= CtrlICacheReg=0
	F877= CtrlASIDIn=0
	F878= CtrlCP0=0
	F879= CtrlEPCIn=0
	F880= CtrlExCodeIn=0
	F881= CtrlIRMux=0

POST	F882= PC[Out]=addr+4
	F883= [Hi]=FU(a)
	F884= ICache[line_addr]=IMemGet8Word({pid,addr})

