
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F517= IR_WB.Out31_26=>CU_WB.Op
	F518= IR_WB.Out5_0=>CU_WB.IRFunc
	F519= CtrlPIDReg=0
	F520= CtrlASIDIn=0
	F521= CtrlCP0=0
	F522= CtrlEPCIn=0
	F523= CtrlExCodeIn=0
	F524= CtrlICache=0
	F525= CtrlIMMU=0
	F526= CtrlIR_DMMU1=1
	F527= CtrlIR_DMMU2=0
	F528= CtrlIR_EX=0
	F529= CtrlIR_ID=0
	F530= CtrlIR_IMMU=0
	F531= CtrlIR_MEM=0
	F532= CtrlIR_WB=1
	F533= CtrlIAddrReg=0
	F534= CtrlPC=0
	F535= CtrlPCInc=0
	F536= CtrlIMem=0
	F537= CtrlICacheReg=0
	F538= CtrlIRMux=0

DMMU1	F539= PIDReg.Out=>CP0.ASIDIn
	F540= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F541= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F542= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F543= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F544= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F545= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F546= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F547= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F548= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F549= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F550= FU.Bub_ID=>CU_ID.Bub
	F551= FU.Halt_ID=>CU_ID.Halt
	F552= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F553= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F554= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F555= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F556= FU.Bub_IF=>CU_IF.Bub
	F557= FU.Halt_IF=>CU_IF.Halt
	F558= ICache.Hit=>CU_IF.ICacheHit
	F559= IMMU.Hit=>CU_IF.IMMUHit
	F560= FU.Bub_IMMU=>CU_IMMU.Bub
	F561= FU.Halt_IMMU=>CU_IMMU.Halt
	F562= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F563= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F564= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F565= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F566= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F567= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F568= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F569= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F570= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F571= ICache.Hit=>FU.ICacheHit
	F572= IR_DMMU1.Out=>FU.IR_DMMU1
	F573= IR_DMMU2.Out=>FU.IR_DMMU2
	F574= IR_EX.Out=>FU.IR_EX
	F575= IR_ID.Out=>FU.IR_ID
	F576= IR_IMMU.Out=>FU.IR_IMMU
	F577= IR_MEM.Out=>FU.IR_MEM
	F578= IR_WB.Out=>FU.IR_WB
	F579= FU.InDMMU1_WReg=5'b00000
	F580= IMMU.Addr=>IAddrReg.In
	F581= PC.Out=>ICache.IEA
	F582= PC.Out=>ICache.IEA
	F583= IMem.MEM8WordOut=>ICache.WData
	F584= ICache.Out=>ICacheReg.In
	F585= PC.Out=>IMMU.IEA
	F586= CP0.ASID=>IMMU.PID
	F587= IAddrReg.Out=>IMem.RAddr
	F588= ICacheReg.Out=>IRMux.CacheData
	F589= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F590= IMem.Out=>IRMux.MemData
	F591= CU_IMMU.IMMUHit=>IRMux.MemSel
	F592= IR_MEM.Out=>IR_DMMU1.In
	F593= IR_DMMU1.Out=>IR_DMMU2.In
	F594= IR_ID.Out=>IR_EX.In
	F595= ICache.Out=>IR_ID.In
	F596= IRMux.Out=>IR_ID.In
	F597= ICache.Out=>IR_IMMU.In
	F598= IR_EX.Out=>IR_MEM.In
	F599= IR_DMMU2.Out=>IR_WB.In
	F600= IR_MEM.Out=>IR_WB.In
	F601= CP0.EPC=>PC.In
	F602= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F603= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F604= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F605= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F606= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F607= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F608= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F609= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F610= IR_EX.Out20_16=>CU_EX.IRFunc1
	F611= IR_EX.Out25_21=>CU_EX.IRFunc2
	F612= IR_EX.Out31_26=>CU_EX.Op
	F613= IR_EX.Out5_0=>CU_EX.IRFunc
	F614= IR_ID.Out20_16=>CU_ID.IRFunc1
	F615= IR_ID.Out25_21=>CU_ID.IRFunc2
	F616= IR_ID.Out31_26=>CU_ID.Op
	F617= IR_ID.Out5_0=>CU_ID.IRFunc
	F618= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F619= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F620= IR_MEM.Out31_26=>CU_MEM.Op
	F621= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F622= IR_WB.Out20_16=>CU_WB.IRFunc1
	F623= IR_WB.Out25_21=>CU_WB.IRFunc2
	F624= IR_WB.Out31_26=>CU_WB.Op
	F625= IR_WB.Out5_0=>CU_WB.IRFunc
	F626= CtrlPIDReg=0
	F627= CtrlASIDIn=0
	F628= CtrlCP0=0
	F629= CtrlEPCIn=0
	F630= CtrlExCodeIn=0
	F631= CtrlICache=0
	F632= CtrlIMMU=0
	F633= CtrlIR_DMMU1=0
	F634= CtrlIR_DMMU2=1
	F635= CtrlIR_EX=0
	F636= CtrlIR_ID=0
	F637= CtrlIR_IMMU=0
	F638= CtrlIR_MEM=0
	F639= CtrlIR_WB=0
	F640= CtrlIAddrReg=0
	F641= CtrlPC=0
	F642= CtrlPCInc=0
	F643= CtrlIMem=0
	F644= CtrlICacheReg=0
	F645= CtrlIRMux=0

DMMU2	F646= PIDReg.Out=>CP0.ASIDIn
	F647= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F648= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F649= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F650= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F651= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F652= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F653= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F654= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F655= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F656= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F657= FU.Bub_ID=>CU_ID.Bub
	F658= FU.Halt_ID=>CU_ID.Halt
	F659= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F660= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F661= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F662= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F663= FU.Bub_IF=>CU_IF.Bub
	F664= FU.Halt_IF=>CU_IF.Halt
	F665= ICache.Hit=>CU_IF.ICacheHit
	F666= IMMU.Hit=>CU_IF.IMMUHit
	F667= FU.Bub_IMMU=>CU_IMMU.Bub
	F668= FU.Halt_IMMU=>CU_IMMU.Halt
	F669= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F670= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F671= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F672= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F673= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F674= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F675= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F676= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F677= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F678= ICache.Hit=>FU.ICacheHit
	F679= IR_DMMU1.Out=>FU.IR_DMMU1
	F680= IR_DMMU2.Out=>FU.IR_DMMU2
	F681= IR_EX.Out=>FU.IR_EX
	F682= IR_ID.Out=>FU.IR_ID
	F683= IR_IMMU.Out=>FU.IR_IMMU
	F684= IR_MEM.Out=>FU.IR_MEM
	F685= IR_WB.Out=>FU.IR_WB
	F686= FU.InDMMU2_WReg=5'b00000
	F687= IMMU.Addr=>IAddrReg.In
	F688= PC.Out=>ICache.IEA
	F689= PC.Out=>ICache.IEA
	F690= IMem.MEM8WordOut=>ICache.WData
	F691= ICache.Out=>ICacheReg.In
	F692= PC.Out=>IMMU.IEA
	F693= CP0.ASID=>IMMU.PID
	F694= IAddrReg.Out=>IMem.RAddr
	F695= ICacheReg.Out=>IRMux.CacheData
	F696= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F697= IMem.Out=>IRMux.MemData
	F698= CU_IMMU.IMMUHit=>IRMux.MemSel
	F699= IR_MEM.Out=>IR_DMMU1.In
	F700= IR_DMMU1.Out=>IR_DMMU2.In
	F701= IR_ID.Out=>IR_EX.In
	F702= ICache.Out=>IR_ID.In
	F703= IRMux.Out=>IR_ID.In
	F704= ICache.Out=>IR_IMMU.In
	F705= IR_EX.Out=>IR_MEM.In
	F706= IR_DMMU2.Out=>IR_WB.In
	F707= IR_MEM.Out=>IR_WB.In
	F708= CP0.EPC=>PC.In
	F709= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F710= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F711= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F712= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F713= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F714= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F715= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F716= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F717= IR_EX.Out20_16=>CU_EX.IRFunc1
	F718= IR_EX.Out25_21=>CU_EX.IRFunc2
	F719= IR_EX.Out31_26=>CU_EX.Op
	F720= IR_EX.Out5_0=>CU_EX.IRFunc
	F721= IR_ID.Out20_16=>CU_ID.IRFunc1
	F722= IR_ID.Out25_21=>CU_ID.IRFunc2
	F723= IR_ID.Out31_26=>CU_ID.Op
	F724= IR_ID.Out5_0=>CU_ID.IRFunc
	F725= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F726= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F727= IR_MEM.Out31_26=>CU_MEM.Op
	F728= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F729= IR_WB.Out20_16=>CU_WB.IRFunc1
	F730= IR_WB.Out25_21=>CU_WB.IRFunc2
	F731= IR_WB.Out31_26=>CU_WB.Op
	F732= IR_WB.Out5_0=>CU_WB.IRFunc
	F733= CtrlPIDReg=0
	F734= CtrlASIDIn=0
	F735= CtrlCP0=0
	F736= CtrlEPCIn=0
	F737= CtrlExCodeIn=0
	F738= CtrlICache=0
	F739= CtrlIMMU=0
	F740= CtrlIR_DMMU1=0
	F741= CtrlIR_DMMU2=0
	F742= CtrlIR_EX=0
	F743= CtrlIR_ID=0
	F744= CtrlIR_IMMU=0
	F745= CtrlIR_MEM=0
	F746= CtrlIR_WB=1
	F747= CtrlIAddrReg=0
	F748= CtrlPC=0
	F749= CtrlPCInc=0
	F750= CtrlIMem=0
	F751= CtrlICacheReg=0
	F752= CtrlIRMux=0

WB	F753= PIDReg.Out=>CP0.ASIDIn
	F754= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F755= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F756= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F757= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F758= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F759= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F760= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F761= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F762= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F763= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F764= FU.Bub_ID=>CU_ID.Bub
	F765= FU.Halt_ID=>CU_ID.Halt
	F766= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F767= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F768= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F769= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F770= FU.Bub_IF=>CU_IF.Bub
	F771= FU.Halt_IF=>CU_IF.Halt
	F772= ICache.Hit=>CU_IF.ICacheHit
	F773= IMMU.Hit=>CU_IF.IMMUHit
	F774= FU.Bub_IMMU=>CU_IMMU.Bub
	F775= FU.Halt_IMMU=>CU_IMMU.Halt
	F776= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F777= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F778= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F779= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F780= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F781= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F782= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F783= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F784= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F785= ICache.Hit=>FU.ICacheHit
	F786= IR_DMMU1.Out=>FU.IR_DMMU1
	F787= IR_DMMU2.Out=>FU.IR_DMMU2
	F788= IR_EX.Out=>FU.IR_EX
	F789= IR_ID.Out=>FU.IR_ID
	F790= IR_IMMU.Out=>FU.IR_IMMU
	F791= IR_MEM.Out=>FU.IR_MEM
	F792= IR_WB.Out=>FU.IR_WB
	F793= FU.InWB_WReg=5'b00000
	F794= IMMU.Addr=>IAddrReg.In
	F795= PC.Out=>ICache.IEA
	F796= PC.Out=>ICache.IEA
	F797= IMem.MEM8WordOut=>ICache.WData
	F798= ICache.Out=>ICacheReg.In
	F799= PC.Out=>IMMU.IEA
	F800= CP0.ASID=>IMMU.PID
	F801= IAddrReg.Out=>IMem.RAddr
	F802= ICacheReg.Out=>IRMux.CacheData
	F803= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F804= IMem.Out=>IRMux.MemData
	F805= CU_IMMU.IMMUHit=>IRMux.MemSel
	F806= IR_MEM.Out=>IR_DMMU1.In
	F807= IR_DMMU1.Out=>IR_DMMU2.In
	F808= IR_ID.Out=>IR_EX.In
	F809= ICache.Out=>IR_ID.In
	F810= IRMux.Out=>IR_ID.In
	F811= ICache.Out=>IR_IMMU.In
	F812= IR_EX.Out=>IR_MEM.In
	F813= IR_DMMU2.Out=>IR_WB.In
	F814= IR_MEM.Out=>IR_WB.In
	F815= CP0.EPC=>PC.In
	F816= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F817= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F818= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F819= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F820= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F821= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F822= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F823= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F824= IR_EX.Out20_16=>CU_EX.IRFunc1
	F825= IR_EX.Out25_21=>CU_EX.IRFunc2
	F826= IR_EX.Out31_26=>CU_EX.Op
	F827= IR_EX.Out5_0=>CU_EX.IRFunc
	F828= IR_ID.Out20_16=>CU_ID.IRFunc1
	F829= IR_ID.Out25_21=>CU_ID.IRFunc2
	F830= IR_ID.Out31_26=>CU_ID.Op
	F831= IR_ID.Out5_0=>CU_ID.IRFunc
	F832= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F833= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F834= IR_MEM.Out31_26=>CU_MEM.Op
	F835= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F836= IR_WB.Out20_16=>CU_WB.IRFunc1
	F837= IR_WB.Out25_21=>CU_WB.IRFunc2
	F838= IR_WB.Out31_26=>CU_WB.Op
	F839= IR_WB.Out5_0=>CU_WB.IRFunc
	F840= CtrlPIDReg=0
	F841= CtrlASIDIn=0
	F842= CtrlCP0=0
	F843= CtrlEPCIn=0
	F844= CtrlExCodeIn=0
	F845= CtrlICache=0
	F846= CtrlIMMU=0
	F847= CtrlIR_DMMU1=0
	F848= CtrlIR_DMMU2=0
	F849= CtrlIR_EX=0
	F850= CtrlIR_ID=0
	F851= CtrlIR_IMMU=0
	F852= CtrlIR_MEM=0
	F853= CtrlIR_WB=0
	F854= CtrlIAddrReg=0
	F855= CtrlPC=0
	F856= CtrlPCInc=0
	F857= CtrlIMem=0
	F858= CtrlICacheReg=0
	F859= CtrlIRMux=0

POST	F860= PC[Out]=epc
	F861= CP0[ASID]=a
	F862= ICache[line_addr]=IMemGet8Word({pid,addr})

