
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F613= ICache.Out=>IR_ID.In
	F614= ICache.Out=>IR_IMMU.In
	F615= IR_EX.Out=>IR_MEM.In
	F616= IR_DMMU2.Out=>IR_WB.In
	F617= IR_MEM.Out=>IR_WB.In
	F618= CP0.EPC=>PC.In
	F619= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F620= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F621= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F622= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F623= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F624= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F625= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F626= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F627= IR_EX.Out20_16=>CU_EX.IRFunc1
	F628= IR_EX.Out25_21=>CU_EX.IRFunc2
	F629= IR_EX.Out31_26=>CU_EX.Op
	F630= IR_EX.Out5_0=>CU_EX.IRFunc
	F631= IR_ID.Out20_16=>CU_ID.IRFunc1
	F632= IR_ID.Out25_21=>CU_ID.IRFunc2
	F633= IR_ID.Out31_26=>CU_ID.Op
	F634= IR_ID.Out5_0=>CU_ID.IRFunc
	F635= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F636= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F637= IR_MEM.Out31_26=>CU_MEM.Op
	F638= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F639= IR_WB.Out20_16=>CU_WB.IRFunc1
	F640= IR_WB.Out25_21=>CU_WB.IRFunc2
	F641= IR_WB.Out31_26=>CU_WB.Op
	F642= IR_WB.Out5_0=>CU_WB.IRFunc
	F643= CtrlPIDReg=0
	F644= CtrlASIDIn=0
	F645= CtrlCP0=0
	F646= CtrlEPCIn=0
	F647= CtrlExCodeIn=0
	F648= CtrlICache=0
	F649= CtrlIMMU=0
	F650= CtrlIR_DMMU1=0
	F651= CtrlIR_DMMU2=0
	F652= CtrlIR_EX=0
	F653= CtrlIR_ID=0
	F654= CtrlIR_IMMU=0
	F655= CtrlIR_MEM=0
	F656= CtrlIR_WB=1
	F657= CtrlIAddrReg=0
	F658= CtrlPC=0
	F659= CtrlPCInc=0
	F660= CtrlIMem=0
	F661= CtrlICacheReg=0
	F662= CtrlIRMux=0

WB	F663= PIDReg.Out=>CP0.ASIDIn
	F664= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F665= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F666= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F667= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F668= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F669= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F670= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F671= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F672= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F673= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F674= FU.Bub_ID=>CU_ID.Bub
	F675= FU.Halt_ID=>CU_ID.Halt
	F676= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F677= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F678= FU.Bub_IF=>CU_IF.Bub
	F679= FU.Halt_IF=>CU_IF.Halt
	F680= ICache.Hit=>CU_IF.ICacheHit
	F681= IMMU.Hit=>CU_IF.IMMUHit
	F682= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F683= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F684= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F685= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F686= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F687= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F688= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F689= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F690= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F691= ICache.Hit=>FU.ICacheHit
	F692= IR_DMMU1.Out=>FU.IR_DMMU1
	F693= IR_DMMU2.Out=>FU.IR_DMMU2
	F694= IR_EX.Out=>FU.IR_EX
	F695= IR_ID.Out=>FU.IR_ID
	F696= IR_MEM.Out=>FU.IR_MEM
	F697= IR_WB.Out=>FU.IR_WB
	F698= FU.InWB_WReg=5'b00000
	F699= IMMU.Addr=>IAddrReg.In
	F700= PC.Out=>ICache.IEA
	F701= ICache.Out=>ICacheReg.In
	F702= PC.Out=>IMMU.IEA
	F703= CP0.ASID=>IMMU.PID
	F704= IR_MEM.Out=>IR_DMMU1.In
	F705= IR_DMMU1.Out=>IR_DMMU2.In
	F706= IR_ID.Out=>IR_EX.In
	F707= ICache.Out=>IR_ID.In
	F708= ICache.Out=>IR_IMMU.In
	F709= IR_EX.Out=>IR_MEM.In
	F710= IR_DMMU2.Out=>IR_WB.In
	F711= IR_MEM.Out=>IR_WB.In
	F712= CP0.EPC=>PC.In
	F713= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F714= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F715= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F716= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F717= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F718= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F719= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F720= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F721= IR_EX.Out20_16=>CU_EX.IRFunc1
	F722= IR_EX.Out25_21=>CU_EX.IRFunc2
	F723= IR_EX.Out31_26=>CU_EX.Op
	F724= IR_EX.Out5_0=>CU_EX.IRFunc
	F725= IR_ID.Out20_16=>CU_ID.IRFunc1
	F726= IR_ID.Out25_21=>CU_ID.IRFunc2
	F727= IR_ID.Out31_26=>CU_ID.Op
	F728= IR_ID.Out5_0=>CU_ID.IRFunc
	F729= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F730= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F731= IR_MEM.Out31_26=>CU_MEM.Op
	F732= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F733= IR_WB.Out20_16=>CU_WB.IRFunc1
	F734= IR_WB.Out25_21=>CU_WB.IRFunc2
	F735= IR_WB.Out31_26=>CU_WB.Op
	F736= IR_WB.Out5_0=>CU_WB.IRFunc
	F737= CtrlPIDReg=0
	F738= CtrlASIDIn=0
	F739= CtrlCP0=0
	F740= CtrlEPCIn=0
	F741= CtrlExCodeIn=0
	F742= CtrlICache=0
	F743= CtrlIMMU=0
	F744= CtrlIR_DMMU1=0
	F745= CtrlIR_DMMU2=0
	F746= CtrlIR_EX=0
	F747= CtrlIR_ID=0
	F748= CtrlIR_IMMU=0
	F749= CtrlIR_MEM=0
	F750= CtrlIR_WB=0
	F751= CtrlIAddrReg=0
	F752= CtrlPC=0
	F753= CtrlPCInc=0
	F754= CtrlIMem=0
	F755= CtrlICacheReg=0
	F756= CtrlIRMux=0

POST	F757= PC[Out]=epc
	F758= CP0[ASID]=a

