
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F542= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F543= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F544= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F545= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F546= ICache.Hit=>FU.ICacheHit
	F547= IR_DMMU1.Out=>FU.IR_DMMU1
	F548= IR_DMMU2.Out=>FU.IR_DMMU2
	F549= IR_EX.Out=>FU.IR_EX
	F550= IR_ID.Out=>FU.IR_ID
	F551= IR_IMMU.Out=>FU.IR_IMMU
	F552= IR_MEM.Out=>FU.IR_MEM
	F553= IR_WB.Out=>FU.IR_WB
	F554= GPR.Rdata1=>FU.InID1
	F555= IR_ID.Out25_21=>FU.InID1_RReg
	F556= GPR.Rdata2=>FU.InID2
	F557= IR_ID.Out20_16=>FU.InID2_RReg
	F558= FU.InMEM_WReg=5'b00000
	F559= IR_ID.Out25_21=>GPR.RReg1
	F560= IR_ID.Out20_16=>GPR.RReg2
	F561= MDU.hi=>Hi.In
	F562= IMMU.Addr=>IAddrReg.In
	F563= PC.Out=>ICache.IEA
	F564= PC.Out=>ICache.IEA
	F565= IMem.MEM8WordOut=>ICache.WData
	F566= ICache.Out=>ICacheReg.In
	F567= PC.Out=>IMMU.IEA
	F568= CP0.ASID=>IMMU.PID
	F569= IAddrReg.Out=>IMem.RAddr
	F570= ICacheReg.Out=>IRMux.CacheData
	F571= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F572= IMem.Out=>IRMux.MemData
	F573= CU_IMMU.IMMUHit=>IRMux.MemSel
	F574= IR_MEM.Out=>IR_DMMU1.In
	F575= IR_DMMU1.Out=>IR_DMMU2.In
	F576= IR_ID.Out=>IR_EX.In
	F577= ICache.Out=>IR_ID.In
	F578= IRMux.Out=>IR_ID.In
	F579= ICache.Out=>IR_IMMU.In
	F580= IR_EX.Out=>IR_MEM.In
	F581= IR_DMMU2.Out=>IR_WB.In
	F582= IR_MEM.Out=>IR_WB.In
	F583= MDU.lo=>Lo.In
	F584= A_EX.Out=>MDU.A
	F585= B_EX.Out=>MDU.B
	F586= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F587= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F588= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F589= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F590= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F591= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F592= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F593= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F594= IR_EX.Out20_16=>CU_EX.IRFunc1
	F595= IR_EX.Out25_21=>CU_EX.IRFunc2
	F596= IR_EX.Out31_26=>CU_EX.Op
	F597= IR_EX.Out5_0=>CU_EX.IRFunc
	F598= IR_ID.Out20_16=>CU_ID.IRFunc1
	F599= IR_ID.Out25_21=>CU_ID.IRFunc2
	F600= IR_ID.Out31_26=>CU_ID.Op
	F601= IR_ID.Out5_0=>CU_ID.IRFunc
	F602= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F603= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F604= IR_MEM.Out31_26=>CU_MEM.Op
	F605= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F606= IR_WB.Out20_16=>CU_WB.IRFunc1
	F607= IR_WB.Out25_21=>CU_WB.IRFunc2
	F608= IR_WB.Out31_26=>CU_WB.Op
	F609= IR_WB.Out5_0=>CU_WB.IRFunc
	F610= CtrlA_EX=0
	F611= CtrlA_MEM=0
	F612= CtrlA_WB=1
	F613= CtrlB_EX=0
	F614= CtrlB_MEM=0
	F615= CtrlB_WB=1
	F616= CtrlICache=0
	F617= CtrlIMMU=0
	F618= CtrlIR_DMMU1=1
	F619= CtrlIR_DMMU2=0
	F620= CtrlIR_EX=0
	F621= CtrlIR_ID=0
	F622= CtrlIR_IMMU=0
	F623= CtrlIR_MEM=0
	F624= CtrlIR_WB=1
	F625= CtrlGPR=0
	F626= CtrlHi=0
	F627= CtrlIAddrReg=0
	F628= CtrlPC=0
	F629= CtrlPCInc=0
	F630= CtrlIMem=0
	F631= CtrlICacheReg=0
	F632= CtrlASIDIn=0
	F633= CtrlCP0=0
	F634= CtrlEPCIn=0
	F635= CtrlExCodeIn=0
	F636= CtrlIRMux=0
	F637= CtrlLo=0

WB	F892= FU.OutID1=>A_EX.In
	F893= A_MEM.Out=>A_WB.In
	F894= FU.OutID2=>B_EX.In
	F895= B_MEM.Out=>B_WB.In
	F896= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F897= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F898= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F899= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F900= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F901= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F902= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F903= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F904= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F905= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F906= FU.Bub_ID=>CU_ID.Bub
	F907= FU.Halt_ID=>CU_ID.Halt
	F908= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F909= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F910= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F911= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F912= FU.Bub_IF=>CU_IF.Bub
	F913= FU.Halt_IF=>CU_IF.Halt
	F914= ICache.Hit=>CU_IF.ICacheHit
	F915= IMMU.Hit=>CU_IF.IMMUHit
	F916= FU.Bub_IMMU=>CU_IMMU.Bub
	F917= FU.Halt_IMMU=>CU_IMMU.Halt
	F918= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F919= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F920= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F921= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F922= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F923= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F924= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F925= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F926= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F927= ICache.Hit=>FU.ICacheHit
	F928= IR_DMMU1.Out=>FU.IR_DMMU1
	F929= IR_DMMU2.Out=>FU.IR_DMMU2
	F930= IR_EX.Out=>FU.IR_EX
	F931= IR_ID.Out=>FU.IR_ID
	F932= IR_IMMU.Out=>FU.IR_IMMU
	F933= IR_MEM.Out=>FU.IR_MEM
	F934= IR_WB.Out=>FU.IR_WB
	F935= GPR.Rdata1=>FU.InID1
	F936= IR_ID.Out25_21=>FU.InID1_RReg
	F937= GPR.Rdata2=>FU.InID2
	F938= IR_ID.Out20_16=>FU.InID2_RReg
	F939= FU.InWB_WReg=5'b00000
	F940= IR_ID.Out25_21=>GPR.RReg1
	F941= IR_ID.Out20_16=>GPR.RReg2
	F942= MDU.hi=>Hi.In
	F943= IMMU.Addr=>IAddrReg.In
	F944= PC.Out=>ICache.IEA
	F945= PC.Out=>ICache.IEA
	F946= IMem.MEM8WordOut=>ICache.WData
	F947= ICache.Out=>ICacheReg.In
	F948= PC.Out=>IMMU.IEA
	F949= CP0.ASID=>IMMU.PID
	F950= IAddrReg.Out=>IMem.RAddr
	F951= ICacheReg.Out=>IRMux.CacheData
	F952= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F953= IMem.Out=>IRMux.MemData
	F954= CU_IMMU.IMMUHit=>IRMux.MemSel
	F955= IR_MEM.Out=>IR_DMMU1.In
	F956= IR_DMMU1.Out=>IR_DMMU2.In
	F957= IR_ID.Out=>IR_EX.In
	F958= ICache.Out=>IR_ID.In
	F959= IRMux.Out=>IR_ID.In
	F960= ICache.Out=>IR_IMMU.In
	F961= IR_EX.Out=>IR_MEM.In
	F962= IR_DMMU2.Out=>IR_WB.In
	F963= IR_MEM.Out=>IR_WB.In
	F964= MDU.lo=>Lo.In
	F965= A_EX.Out=>MDU.A
	F966= B_EX.Out=>MDU.B
	F967= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F968= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F969= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F970= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F971= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F972= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F973= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F974= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F975= IR_EX.Out20_16=>CU_EX.IRFunc1
	F976= IR_EX.Out25_21=>CU_EX.IRFunc2
	F977= IR_EX.Out31_26=>CU_EX.Op
	F978= IR_EX.Out5_0=>CU_EX.IRFunc
	F979= IR_ID.Out20_16=>CU_ID.IRFunc1
	F980= IR_ID.Out25_21=>CU_ID.IRFunc2
	F981= IR_ID.Out31_26=>CU_ID.Op
	F982= IR_ID.Out5_0=>CU_ID.IRFunc
	F983= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F984= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F985= IR_MEM.Out31_26=>CU_MEM.Op
	F986= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F987= IR_WB.Out20_16=>CU_WB.IRFunc1
	F988= IR_WB.Out25_21=>CU_WB.IRFunc2
	F989= IR_WB.Out31_26=>CU_WB.Op
	F990= IR_WB.Out5_0=>CU_WB.IRFunc
	F991= CtrlA_EX=0
	F992= CtrlA_MEM=0
	F993= CtrlA_WB=0
	F994= CtrlB_EX=0
	F995= CtrlB_MEM=0
	F996= CtrlB_WB=0
	F997= CtrlICache=0
	F998= CtrlIMMU=0
	F999= CtrlIR_DMMU1=0
	F1000= CtrlIR_DMMU2=0
	F1001= CtrlIR_EX=0
	F1002= CtrlIR_ID=0
	F1003= CtrlIR_IMMU=0
	F1004= CtrlIR_MEM=0
	F1005= CtrlIR_WB=0
	F1006= CtrlGPR=0
	F1007= CtrlHi=0
	F1008= CtrlIAddrReg=0
	F1009= CtrlPC=0
	F1010= CtrlPCInc=0
	F1011= CtrlIMem=0
	F1012= CtrlICacheReg=0
	F1013= CtrlASIDIn=0
	F1014= CtrlCP0=0
	F1015= CtrlEPCIn=0
	F1016= CtrlExCodeIn=0
	F1017= CtrlIRMux=0
	F1018= CtrlLo=0

POST	F1019= PC[Out]=addr+4
	F1020= [Lo]=(FU(a)*FU(b))[31:0]
	F1021= [Hi]=(FU(a)*FU(b))[63:32]
	F1022= ICache[line_addr]=IMemGet8Word({pid,addr})

