
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F936= FU.Halt_ID=>CU_ID.Halt
	F937= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F938= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F939= FU.Bub_IF=>CU_IF.Bub
	F940= FU.Halt_IF=>CU_IF.Halt
	F941= ICache.Hit=>CU_IF.ICacheHit
	F942= IMMU.Hit=>CU_IF.IMMUHit
	F943= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F944= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F945= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F946= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F947= ConditionReg_MEM.Out=>CU_MEM.lt
	F948= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F949= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F950= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F951= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F952= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F953= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F954= CMPU.lt=>ConditionReg_MEM.In
	F955= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F956= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F957= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F958= ICache.Hit=>FU.ICacheHit
	F959= IR_DMMU1.Out=>FU.IR_DMMU1
	F960= IR_DMMU2.Out=>FU.IR_DMMU2
	F961= IR_EX.Out=>FU.IR_EX
	F962= IR_ID.Out=>FU.IR_ID
	F963= IR_MEM.Out=>FU.IR_MEM
	F964= IR_WB.Out=>FU.IR_WB
	F965= PC.Out=>FU.InEX
	F966= GPR.Rdata1=>FU.InID1
	F967= IR_ID.Out25_21=>FU.InID1_RReg
	F968= GPR.Rdata2=>FU.InID2
	F969= IR_ID.Out20_16=>FU.InID2_RReg
	F970= FU.InWB_WReg=5'd31
	F971= IR_ID.Out25_21=>GPR.RReg1
	F972= IR_ID.Out20_16=>GPR.RReg2
	F973= PC.Out=>GPR.WData
	F974= IMMU.Addr=>IAddrReg.In
	F975= PC.Out=>ICache.IEA
	F976= ICache.Out=>ICacheReg.In
	F977= PC.Out=>IMMU.IEA
	F978= CP0.ASID=>IMMU.PID
	F979= IR_MEM.Out=>IR_DMMU1.In
	F980= IR_DMMU1.Out=>IR_DMMU2.In
	F981= IR_ID.Out=>IR_EX.In
	F982= ICache.Out=>IR_ID.In
	F983= ICache.Out=>IR_IMMU.In
	F984= IR_EX.Out=>IR_MEM.In
	F985= IR_DMMU2.Out=>IR_WB.In
	F986= IR_MEM.Out=>IR_WB.In
	F987= ALUOut_MEM.Out=>PC.In
	F988= IR_EX.Out15_0=>SEXT.In
	F989= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F990= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F991= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F992= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F993= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F994= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F995= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F996= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F997= IR_EX.Out20_16=>CU_EX.IRFunc1
	F998= IR_EX.Out25_21=>CU_EX.IRFunc2
	F999= IR_EX.Out31_26=>CU_EX.Op
	F1000= IR_EX.Out5_0=>CU_EX.IRFunc
	F1001= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1002= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1003= IR_ID.Out31_26=>CU_ID.Op
	F1004= IR_ID.Out5_0=>CU_ID.IRFunc
	F1005= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1006= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1007= IR_MEM.Out31_26=>CU_MEM.Op
	F1008= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1009= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1010= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1011= IR_WB.Out31_26=>CU_WB.Op
	F1012= IR_WB.Out5_0=>CU_WB.IRFunc
	F1013= CtrlPC=0
	F1014= CtrlPCInc=0
	F1015= CtrlALUOut_MEM=0
	F1016= CtrlALUOut_WB=0
	F1017= CtrlA_EX=0
	F1018= CtrlA_MEM=0
	F1019= CtrlA_WB=0
	F1020= CtrlB_EX=0
	F1021= CtrlB_MEM=0
	F1022= CtrlB_WB=0
	F1023= CtrlICache=0
	F1024= CtrlIMMU=0
	F1025= CtrlConditionReg_MEM=0
	F1026= CtrlConditionReg_DMMU1=0
	F1027= CtrlConditionReg_DMMU2=0
	F1028= CtrlConditionReg_WB=0
	F1029= CtrlIR_DMMU1=0
	F1030= CtrlIR_DMMU2=0
	F1031= CtrlIR_EX=0
	F1032= CtrlIR_ID=0
	F1033= CtrlIR_IMMU=0
	F1034= CtrlIR_MEM=0
	F1035= CtrlIR_WB=0
	F1036= CtrlGPR=0
	F1037= CtrlIAddrReg=0
	F1038= CtrlIMem=0
	F1039= CtrlICacheReg=0
	F1040= CtrlASIDIn=0
	F1041= CtrlCP0=0
	F1042= CtrlEPCIn=0
	F1043= CtrlExCodeIn=0
	F1044= CtrlIRMux=0

POST	F1045= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F1046= GPR[5'd31]=addr+4

