
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F670= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F671= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F672= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F673= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F674= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F675= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F676= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F677= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F678= FU.Bub_ID=>CU_ID.Bub
	F679= FU.Halt_ID=>CU_ID.Halt
	F680= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F681= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F682= FU.Bub_IF=>CU_IF.Bub
	F683= FU.Halt_IF=>CU_IF.Halt
	F684= ICache.Hit=>CU_IF.ICacheHit
	F685= IMMU.Hit=>CU_IF.IMMUHit
	F686= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F687= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F688= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F689= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F690= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F691= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F692= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F693= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F694= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F695= ICache.Hit=>FU.ICacheHit
	F696= IR_DMMU1.Out=>FU.IR_DMMU1
	F697= IR_DMMU2.Out=>FU.IR_DMMU2
	F698= IR_EX.Out=>FU.IR_EX
	F699= IR_ID.Out=>FU.IR_ID
	F700= IR_MEM.Out=>FU.IR_MEM
	F701= IR_WB.Out=>FU.IR_WB
	F702= ALUOut_DMMU1.Out=>FU.InDMMU1
	F703= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F704= ALUOut_DMMU2.Out=>FU.InDMMU2
	F705= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F706= ALU.Out=>FU.InEX
	F707= IR_EX.Out15_11=>FU.InEX_WReg
	F708= GPR.Rdata1=>FU.InID1
	F709= IR_ID.Out25_21=>FU.InID1_RReg
	F710= GPR.Rdata2=>FU.InID2
	F711= IR_ID.Out20_16=>FU.InID2_RReg
	F712= ALUOut_MEM.Out=>FU.InMEM
	F713= IR_MEM.Out15_11=>FU.InMEM_WReg
	F714= ALUOut_WB.Out=>FU.InWB
	F715= IR_WB.Out15_11=>FU.InWB_WReg
	F716= IR_ID.Out25_21=>GPR.RReg1
	F717= IR_ID.Out20_16=>GPR.RReg2
	F718= ALUOut_WB.Out=>GPR.WData
	F719= IR_WB.Out15_11=>GPR.WReg
	F720= IMMU.Addr=>IAddrReg.In
	F721= PC.Out=>ICache.IEA
	F722= ICache.Out=>ICacheReg.In
	F723= PC.Out=>IMMU.IEA
	F724= CP0.ASID=>IMMU.PID
	F725= IR_MEM.Out=>IR_DMMU1.In
	F726= IR_DMMU1.Out=>IR_DMMU2.In
	F727= IR_ID.Out=>IR_EX.In
	F728= ICache.Out=>IR_ID.In
	F729= ICache.Out=>IR_IMMU.In
	F730= IR_EX.Out=>IR_MEM.In
	F731= IR_DMMU2.Out=>IR_WB.In
	F732= IR_MEM.Out=>IR_WB.In
	F733= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F734= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F735= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F736= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F737= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F738= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F739= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F740= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F741= IR_EX.Out20_16=>CU_EX.IRFunc1
	F742= IR_EX.Out25_21=>CU_EX.IRFunc2
	F743= IR_EX.Out31_26=>CU_EX.Op
	F744= IR_EX.Out5_0=>CU_EX.IRFunc
	F745= IR_ID.Out20_16=>CU_ID.IRFunc1
	F746= IR_ID.Out25_21=>CU_ID.IRFunc2
	F747= IR_ID.Out31_26=>CU_ID.Op
	F748= IR_ID.Out5_0=>CU_ID.IRFunc
	F749= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F750= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F751= IR_MEM.Out31_26=>CU_MEM.Op
	F752= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F753= IR_WB.Out20_16=>CU_WB.IRFunc1
	F754= IR_WB.Out25_21=>CU_WB.IRFunc2
	F755= IR_WB.Out31_26=>CU_WB.Op
	F756= IR_WB.Out5_0=>CU_WB.IRFunc
	F757= CtrlA_EX=0
	F758= CtrlB_EX=0
	F759= CtrlALUOut_MEM=0
	F760= CtrlALUOut_DMMU1=0
	F761= CtrlALUOut_DMMU2=1
	F762= CtrlALUOut_WB=0
	F763= CtrlA_MEM=0
	F764= CtrlA_WB=0
	F765= CtrlB_MEM=0
	F766= CtrlB_WB=0
	F767= CtrlICache=0
	F768= CtrlIMMU=0
	F769= CtrlIR_DMMU1=0
	F770= CtrlIR_DMMU2=1
	F771= CtrlIR_EX=0
	F772= CtrlIR_ID=0
	F773= CtrlIR_IMMU=0
	F774= CtrlIR_MEM=0
	F775= CtrlIR_WB=0
	F776= CtrlGPR=0
	F777= CtrlIAddrReg=0
	F778= CtrlPC=0
	F779= CtrlPCInc=0
	F780= CtrlIMem=0
	F781= CtrlICacheReg=0
	F782= CtrlASIDIn=0
	F783= CtrlCP0=0
	F784= CtrlEPCIn=0
	F785= CtrlExCodeIn=0
	F786= CtrlIRMux=0

DMMU2	F787= A_EX.Out=>ALU.A
	F788= B_EX.Out=>ALU.B
	F789= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F790= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F791= ALU.Out=>ALUOut_MEM.In
	F792= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F793= ALUOut_MEM.Out=>ALUOut_WB.In
	F794= FU.OutID1=>A_EX.In
	F795= A_MEM.Out=>A_WB.In
	F796= FU.OutID2=>B_EX.In
	F797= B_MEM.Out=>B_WB.In
	F798= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F799= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F800= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F801= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F802= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F803= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F804= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F805= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F806= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F807= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F808= FU.Bub_ID=>CU_ID.Bub
	F809= FU.Halt_ID=>CU_ID.Halt
	F810= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F811= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F812= FU.Bub_IF=>CU_IF.Bub
	F813= FU.Halt_IF=>CU_IF.Halt
	F814= ICache.Hit=>CU_IF.ICacheHit
	F815= IMMU.Hit=>CU_IF.IMMUHit
	F816= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F817= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F818= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F819= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F820= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F821= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F822= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F823= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F824= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F825= ICache.Hit=>FU.ICacheHit
	F826= IR_DMMU1.Out=>FU.IR_DMMU1
	F827= IR_DMMU2.Out=>FU.IR_DMMU2
	F828= IR_EX.Out=>FU.IR_EX
	F829= IR_ID.Out=>FU.IR_ID
	F830= IR_MEM.Out=>FU.IR_MEM
	F831= IR_WB.Out=>FU.IR_WB
	F832= ALUOut_DMMU1.Out=>FU.InDMMU1
	F833= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F834= ALUOut_DMMU2.Out=>FU.InDMMU2
	F835= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F836= ALU.Out=>FU.InEX
	F837= IR_EX.Out15_11=>FU.InEX_WReg
	F838= GPR.Rdata1=>FU.InID1
	F839= IR_ID.Out25_21=>FU.InID1_RReg
	F840= GPR.Rdata2=>FU.InID2
	F841= IR_ID.Out20_16=>FU.InID2_RReg
	F842= ALUOut_MEM.Out=>FU.InMEM
	F843= IR_MEM.Out15_11=>FU.InMEM_WReg
	F844= ALUOut_WB.Out=>FU.InWB
	F845= IR_WB.Out15_11=>FU.InWB_WReg
	F846= IR_ID.Out25_21=>GPR.RReg1
	F847= IR_ID.Out20_16=>GPR.RReg2
	F848= ALUOut_WB.Out=>GPR.WData
	F849= IR_WB.Out15_11=>GPR.WReg
	F850= IMMU.Addr=>IAddrReg.In
	F851= PC.Out=>ICache.IEA
	F852= ICache.Out=>ICacheReg.In
	F853= PC.Out=>IMMU.IEA
	F854= CP0.ASID=>IMMU.PID
	F855= IR_MEM.Out=>IR_DMMU1.In
	F856= IR_DMMU1.Out=>IR_DMMU2.In
	F857= IR_ID.Out=>IR_EX.In
	F858= ICache.Out=>IR_ID.In
	F859= ICache.Out=>IR_IMMU.In
	F860= IR_EX.Out=>IR_MEM.In
	F861= IR_DMMU2.Out=>IR_WB.In
	F862= IR_MEM.Out=>IR_WB.In
	F863= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F864= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F865= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F866= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F867= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F868= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F869= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F870= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F871= IR_EX.Out20_16=>CU_EX.IRFunc1
	F872= IR_EX.Out25_21=>CU_EX.IRFunc2
	F873= IR_EX.Out31_26=>CU_EX.Op
	F874= IR_EX.Out5_0=>CU_EX.IRFunc
	F875= IR_ID.Out20_16=>CU_ID.IRFunc1
	F876= IR_ID.Out25_21=>CU_ID.IRFunc2
	F877= IR_ID.Out31_26=>CU_ID.Op
	F878= IR_ID.Out5_0=>CU_ID.IRFunc
	F879= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F880= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F881= IR_MEM.Out31_26=>CU_MEM.Op
	F882= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F883= IR_WB.Out20_16=>CU_WB.IRFunc1
	F884= IR_WB.Out25_21=>CU_WB.IRFunc2
	F885= IR_WB.Out31_26=>CU_WB.Op
	F886= IR_WB.Out5_0=>CU_WB.IRFunc
	F887= CtrlA_EX=0
	F888= CtrlB_EX=0
	F889= CtrlALUOut_MEM=0
	F890= CtrlALUOut_DMMU1=0
	F891= CtrlALUOut_DMMU2=0
	F892= CtrlALUOut_WB=1
	F893= CtrlA_MEM=0
	F894= CtrlA_WB=0
	F895= CtrlB_MEM=0
	F896= CtrlB_WB=0
	F897= CtrlICache=0
	F898= CtrlIMMU=0
	F899= CtrlIR_DMMU1=0
	F900= CtrlIR_DMMU2=0
	F901= CtrlIR_EX=0
	F902= CtrlIR_ID=0
	F903= CtrlIR_IMMU=0
	F904= CtrlIR_MEM=0
	F905= CtrlIR_WB=1
	F906= CtrlGPR=0
	F907= CtrlIAddrReg=0
	F908= CtrlPC=0
	F909= CtrlPCInc=0
	F910= CtrlIMem=0
	F911= CtrlICacheReg=0
	F912= CtrlASIDIn=0
	F913= CtrlCP0=0
	F914= CtrlEPCIn=0
	F915= CtrlExCodeIn=0
	F916= CtrlIRMux=0

WB	F917= A_EX.Out=>ALU.A
	F918= B_EX.Out=>ALU.B
	F919= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F920= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F921= ALU.Out=>ALUOut_MEM.In
	F922= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F923= ALUOut_MEM.Out=>ALUOut_WB.In
	F924= FU.OutID1=>A_EX.In
	F925= A_MEM.Out=>A_WB.In
	F926= FU.OutID2=>B_EX.In
	F927= B_MEM.Out=>B_WB.In
	F928= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F929= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F930= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F931= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F932= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F933= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F934= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F935= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F936= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F937= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F938= FU.Bub_ID=>CU_ID.Bub
	F939= FU.Halt_ID=>CU_ID.Halt
	F940= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F941= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F942= FU.Bub_IF=>CU_IF.Bub
	F943= FU.Halt_IF=>CU_IF.Halt
	F944= ICache.Hit=>CU_IF.ICacheHit
	F945= IMMU.Hit=>CU_IF.IMMUHit
	F946= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F947= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F948= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F949= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F950= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F951= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F952= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F953= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F954= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F955= ICache.Hit=>FU.ICacheHit
	F956= IR_DMMU1.Out=>FU.IR_DMMU1
	F957= IR_DMMU2.Out=>FU.IR_DMMU2
	F958= IR_EX.Out=>FU.IR_EX
	F959= IR_ID.Out=>FU.IR_ID
	F960= IR_MEM.Out=>FU.IR_MEM
	F961= IR_WB.Out=>FU.IR_WB
	F962= ALUOut_DMMU1.Out=>FU.InDMMU1
	F963= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F964= ALUOut_DMMU2.Out=>FU.InDMMU2
	F965= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F966= ALU.Out=>FU.InEX
	F967= IR_EX.Out15_11=>FU.InEX_WReg
	F968= GPR.Rdata1=>FU.InID1
	F969= IR_ID.Out25_21=>FU.InID1_RReg
	F970= GPR.Rdata2=>FU.InID2
	F971= IR_ID.Out20_16=>FU.InID2_RReg
	F972= ALUOut_MEM.Out=>FU.InMEM
	F973= IR_MEM.Out15_11=>FU.InMEM_WReg
	F974= ALUOut_WB.Out=>FU.InWB
	F975= IR_WB.Out15_11=>FU.InWB_WReg
	F976= IR_ID.Out25_21=>GPR.RReg1
	F977= IR_ID.Out20_16=>GPR.RReg2
	F978= ALUOut_WB.Out=>GPR.WData
	F979= IR_WB.Out15_11=>GPR.WReg
	F980= IMMU.Addr=>IAddrReg.In
	F981= PC.Out=>ICache.IEA
	F982= ICache.Out=>ICacheReg.In
	F983= PC.Out=>IMMU.IEA
	F984= CP0.ASID=>IMMU.PID
	F985= IR_MEM.Out=>IR_DMMU1.In
	F986= IR_DMMU1.Out=>IR_DMMU2.In
	F987= IR_ID.Out=>IR_EX.In
	F988= ICache.Out=>IR_ID.In
	F989= ICache.Out=>IR_IMMU.In
	F990= IR_EX.Out=>IR_MEM.In
	F991= IR_DMMU2.Out=>IR_WB.In
	F992= IR_MEM.Out=>IR_WB.In
	F993= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F994= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F995= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F996= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F997= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F998= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F999= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1000= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1001= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1002= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1003= IR_EX.Out31_26=>CU_EX.Op
	F1004= IR_EX.Out5_0=>CU_EX.IRFunc
	F1005= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1006= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1007= IR_ID.Out31_26=>CU_ID.Op
	F1008= IR_ID.Out5_0=>CU_ID.IRFunc
	F1009= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1010= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1011= IR_MEM.Out31_26=>CU_MEM.Op
	F1012= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1013= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1014= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1015= IR_WB.Out31_26=>CU_WB.Op
	F1016= IR_WB.Out5_0=>CU_WB.IRFunc
	F1017= CtrlA_EX=0
	F1018= CtrlB_EX=0
	F1019= CtrlALUOut_MEM=0
	F1020= CtrlALUOut_DMMU1=0
	F1021= CtrlALUOut_DMMU2=0
	F1022= CtrlALUOut_WB=0
	F1023= CtrlA_MEM=0
	F1024= CtrlA_WB=0
	F1025= CtrlB_MEM=0
	F1026= CtrlB_WB=0
	F1027= CtrlICache=0
	F1028= CtrlIMMU=0
	F1029= CtrlIR_DMMU1=0
	F1030= CtrlIR_DMMU2=0
	F1031= CtrlIR_EX=0
	F1032= CtrlIR_ID=0
	F1033= CtrlIR_IMMU=0
	F1034= CtrlIR_MEM=0
	F1035= CtrlIR_WB=0
	F1036= CtrlGPR=1
	F1037= CtrlIAddrReg=0
	F1038= CtrlPC=0
	F1039= CtrlPCInc=0
	F1040= CtrlIMem=0
	F1041= CtrlICacheReg=0
	F1042= CtrlASIDIn=0
	F1043= CtrlCP0=0
	F1044= CtrlEPCIn=0
	F1045= CtrlExCodeIn=0
	F1046= CtrlIRMux=0

POST	F1047= PC[Out]=addr+4
	F1048= GPR[rD]={31{0},(FU(a)<uFU(b))}

