
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F614= CP0.ASID=>IMMU.PID
	F615= IR_MEM.Out=>IR_DMMU1.In
	F616= IR_DMMU1.Out=>IR_DMMU2.In
	F617= IR_ID.Out=>IR_EX.In
	F618= ICache.Out=>IR_ID.In
	F619= ICache.Out=>IR_IMMU.In
	F620= IR_EX.Out=>IR_MEM.In
	F621= IR_DMMU2.Out=>IR_WB.In
	F622= IR_MEM.Out=>IR_WB.In
	F623= CU_ID.TrapAddr=>PC.In
	F624= CP0.ASID=>PIDReg.In
	F625= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F626= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F627= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F628= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F629= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F630= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F631= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F632= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F633= IR_EX.Out20_16=>CU_EX.IRFunc1
	F634= IR_EX.Out25_21=>CU_EX.IRFunc2
	F635= IR_EX.Out31_26=>CU_EX.Op
	F636= IR_EX.Out5_0=>CU_EX.IRFunc
	F637= IR_ID.Out20_16=>CU_ID.IRFunc1
	F638= IR_ID.Out25_21=>CU_ID.IRFunc2
	F639= IR_ID.Out31_26=>CU_ID.Op
	F640= IR_ID.Out5_0=>CU_ID.IRFunc
	F641= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F642= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F643= IR_MEM.Out31_26=>CU_MEM.Op
	F644= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F645= IR_WB.Out20_16=>CU_WB.IRFunc1
	F646= IR_WB.Out25_21=>CU_WB.IRFunc2
	F647= IR_WB.Out31_26=>CU_WB.Op
	F648= IR_WB.Out5_0=>CU_WB.IRFunc
	F649= CtrlPC=0
	F650= CtrlPCInc=0
	F651= CtrlASIDIn=0
	F652= CtrlCP0=0
	F653= CtrlEPCIn=0
	F654= CtrlExCodeIn=0
	F655= CtrlICache=0
	F656= CtrlIMMU=0
	F657= CtrlIR_DMMU1=0
	F658= CtrlIR_DMMU2=0
	F659= CtrlIR_EX=0
	F660= CtrlIR_ID=0
	F661= CtrlIR_IMMU=0
	F662= CtrlIR_MEM=0
	F663= CtrlIR_WB=1
	F664= CtrlIAddrReg=0
	F665= CtrlIMem=0
	F666= CtrlICacheReg=0
	F667= CtrlIRMux=0
	F668= CtrlPIDReg=0

WB	F669= PC.Out=>CP0.EPCIn
	F670= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F671= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F672= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F673= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F674= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F675= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F676= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F677= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F678= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F679= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F680= FU.Bub_ID=>CU_ID.Bub
	F681= FU.Halt_ID=>CU_ID.Halt
	F682= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F683= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F684= FU.Bub_IF=>CU_IF.Bub
	F685= FU.Halt_IF=>CU_IF.Halt
	F686= ICache.Hit=>CU_IF.ICacheHit
	F687= IMMU.Hit=>CU_IF.IMMUHit
	F688= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F689= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F690= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F691= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F692= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F693= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F694= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F695= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F696= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F697= ICache.Hit=>FU.ICacheHit
	F698= IR_DMMU1.Out=>FU.IR_DMMU1
	F699= IR_DMMU2.Out=>FU.IR_DMMU2
	F700= IR_EX.Out=>FU.IR_EX
	F701= IR_ID.Out=>FU.IR_ID
	F702= IR_MEM.Out=>FU.IR_MEM
	F703= IR_WB.Out=>FU.IR_WB
	F704= FU.InWB_WReg=5'b00000
	F705= IMMU.Addr=>IAddrReg.In
	F706= PC.Out=>ICache.IEA
	F707= ICache.Out=>ICacheReg.In
	F708= PC.Out=>IMMU.IEA
	F709= CP0.ASID=>IMMU.PID
	F710= IR_MEM.Out=>IR_DMMU1.In
	F711= IR_DMMU1.Out=>IR_DMMU2.In
	F712= IR_ID.Out=>IR_EX.In
	F713= ICache.Out=>IR_ID.In
	F714= ICache.Out=>IR_IMMU.In
	F715= IR_EX.Out=>IR_MEM.In
	F716= IR_DMMU2.Out=>IR_WB.In
	F717= IR_MEM.Out=>IR_WB.In
	F718= CU_ID.TrapAddr=>PC.In
	F719= CP0.ASID=>PIDReg.In
	F720= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F721= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F722= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F723= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F724= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F725= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F726= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F727= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F728= IR_EX.Out20_16=>CU_EX.IRFunc1
	F729= IR_EX.Out25_21=>CU_EX.IRFunc2
	F730= IR_EX.Out31_26=>CU_EX.Op
	F731= IR_EX.Out5_0=>CU_EX.IRFunc
	F732= IR_ID.Out20_16=>CU_ID.IRFunc1
	F733= IR_ID.Out25_21=>CU_ID.IRFunc2
	F734= IR_ID.Out31_26=>CU_ID.Op
	F735= IR_ID.Out5_0=>CU_ID.IRFunc
	F736= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F737= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F738= IR_MEM.Out31_26=>CU_MEM.Op
	F739= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F740= IR_WB.Out20_16=>CU_WB.IRFunc1
	F741= IR_WB.Out25_21=>CU_WB.IRFunc2
	F742= IR_WB.Out31_26=>CU_WB.Op
	F743= IR_WB.Out5_0=>CU_WB.IRFunc
	F744= CtrlPC=0
	F745= CtrlPCInc=0
	F746= CtrlASIDIn=0
	F747= CtrlCP0=0
	F748= CtrlEPCIn=0
	F749= CtrlExCodeIn=0
	F750= CtrlICache=0
	F751= CtrlIMMU=0
	F752= CtrlIR_DMMU1=0
	F753= CtrlIR_DMMU2=0
	F754= CtrlIR_EX=0
	F755= CtrlIR_ID=0
	F756= CtrlIR_IMMU=0
	F757= CtrlIR_MEM=0
	F758= CtrlIR_WB=0
	F759= CtrlIAddrReg=0
	F760= CtrlIMem=0
	F761= CtrlICacheReg=0
	F762= CtrlIRMux=0
	F763= CtrlPIDReg=0

POST	F764= CP0[EPC]=addr+4
	F765= CP0[ExCode]=5'h08
	F766= [PIDReg]=pid

