
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F530= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F531= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F532= IR_EX.Out20_16=>CU_EX.IRFunc1
	F533= IR_EX.Out25_21=>CU_EX.IRFunc2
	F534= IR_EX.Out31_26=>CU_EX.Op
	F535= IR_EX.Out5_0=>CU_EX.IRFunc
	F536= IR_ID.Out20_16=>CU_ID.IRFunc1
	F537= IR_ID.Out25_21=>CU_ID.IRFunc2
	F538= IR_ID.Out31_26=>CU_ID.Op
	F539= IR_ID.Out5_0=>CU_ID.IRFunc
	F540= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F541= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F542= IR_MEM.Out31_26=>CU_MEM.Op
	F543= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F544= IR_WB.Out20_16=>CU_WB.IRFunc1
	F545= IR_WB.Out25_21=>CU_WB.IRFunc2
	F546= IR_WB.Out31_26=>CU_WB.Op
	F547= IR_WB.Out5_0=>CU_WB.IRFunc
	F548= CtrlALUOut_MEM=1
	F549= CtrlALUOut_DMMU1=0
	F550= CtrlALUOut_DMMU2=0
	F551= CtrlALUOut_WB=0
	F552= CtrlA_EX=0
	F553= CtrlA_MEM=0
	F554= CtrlA_WB=0
	F555= CtrlB_EX=0
	F556= CtrlB_MEM=0
	F557= CtrlB_WB=0
	F558= CtrlICache=0
	F559= CtrlIMMU=0
	F560= CtrlIR_DMMU1=0
	F561= CtrlIR_DMMU2=0
	F562= CtrlIR_EX=0
	F563= CtrlIR_ID=0
	F564= CtrlIR_IMMU=0
	F565= CtrlIR_MEM=1
	F566= CtrlIR_WB=0
	F567= CtrlGPR=0
	F568= CtrlIAddrReg=0
	F569= CtrlPC=0
	F570= CtrlPCInc=0
	F571= CtrlIMem=0
	F572= CtrlICacheReg=0
	F573= CtrlASIDIn=0
	F574= CtrlCP0=0
	F575= CtrlEPCIn=0
	F576= CtrlExCodeIn=0
	F577= CtrlIRMux=0

MEM	F578= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F579= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F580= SU.Out=>ALUOut_MEM.In
	F581= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F582= ALUOut_MEM.Out=>ALUOut_WB.In
	F583= FU.OutID1=>A_EX.In
	F584= A_MEM.Out=>A_WB.In
	F585= FU.OutID2=>B_EX.In
	F586= B_MEM.Out=>B_WB.In
	F587= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F588= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F589= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F590= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F591= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F592= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F593= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F594= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F595= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F596= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F597= FU.Bub_ID=>CU_ID.Bub
	F598= FU.Halt_ID=>CU_ID.Halt
	F599= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F600= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F601= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F602= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F603= FU.Bub_IF=>CU_IF.Bub
	F604= FU.Halt_IF=>CU_IF.Halt
	F605= ICache.Hit=>CU_IF.ICacheHit
	F606= IMMU.Hit=>CU_IF.IMMUHit
	F607= FU.Bub_IMMU=>CU_IMMU.Bub
	F608= FU.Halt_IMMU=>CU_IMMU.Halt
	F609= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F610= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F611= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F612= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F613= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F614= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F615= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F616= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F617= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F618= ICache.Hit=>FU.ICacheHit
	F619= IR_DMMU1.Out=>FU.IR_DMMU1
	F620= IR_DMMU2.Out=>FU.IR_DMMU2
	F621= IR_EX.Out=>FU.IR_EX
	F622= IR_ID.Out=>FU.IR_ID
	F623= IR_IMMU.Out=>FU.IR_IMMU
	F624= IR_MEM.Out=>FU.IR_MEM
	F625= IR_WB.Out=>FU.IR_WB
	F626= ALUOut_DMMU1.Out=>FU.InDMMU1
	F627= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F628= ALUOut_DMMU2.Out=>FU.InDMMU2
	F629= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F630= SU.Out=>FU.InEX
	F631= IR_EX.Out15_11=>FU.InEX_WReg
	F632= GPR.Rdata1=>FU.InID1
	F633= IR_ID.Out25_21=>FU.InID1_RReg
	F634= GPR.Rdata2=>FU.InID2
	F635= IR_ID.Out20_16=>FU.InID2_RReg
	F636= ALUOut_MEM.Out=>FU.InMEM
	F637= IR_MEM.Out15_11=>FU.InMEM_WReg
	F638= ALUOut_WB.Out=>FU.InWB
	F639= IR_WB.Out15_11=>FU.InWB_WReg
	F640= IR_ID.Out25_21=>GPR.RReg1
	F641= IR_ID.Out20_16=>GPR.RReg2
	F642= ALUOut_WB.Out=>GPR.WData
	F643= IR_WB.Out15_11=>GPR.WReg
	F644= IMMU.Addr=>IAddrReg.In
	F645= PC.Out=>ICache.IEA
	F646= PC.Out=>ICache.IEA
	F647= IMem.MEM8WordOut=>ICache.WData
	F648= ICache.Out=>ICacheReg.In
	F649= PC.Out=>IMMU.IEA
	F650= CP0.ASID=>IMMU.PID
	F651= IAddrReg.Out=>IMem.RAddr
	F652= ICacheReg.Out=>IRMux.CacheData
	F653= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F654= IMem.Out=>IRMux.MemData
	F655= CU_IMMU.IMMUHit=>IRMux.MemSel
	F656= IR_MEM.Out=>IR_DMMU1.In
	F657= IR_DMMU1.Out=>IR_DMMU2.In
	F658= IR_ID.Out=>IR_EX.In
	F659= ICache.Out=>IR_ID.In
	F660= IRMux.Out=>IR_ID.In
	F661= ICache.Out=>IR_IMMU.In
	F662= IR_EX.Out=>IR_MEM.In
	F663= IR_DMMU2.Out=>IR_WB.In
	F664= IR_MEM.Out=>IR_WB.In
	F665= B_EX.Out=>SU.Data
	F666= A_EX.Out4_0=>SU.Shamt
	F667= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F668= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F669= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F670= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F671= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F672= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F673= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F674= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F675= IR_EX.Out20_16=>CU_EX.IRFunc1
	F676= IR_EX.Out25_21=>CU_EX.IRFunc2
	F677= IR_EX.Out31_26=>CU_EX.Op
	F678= IR_EX.Out5_0=>CU_EX.IRFunc
	F679= IR_ID.Out20_16=>CU_ID.IRFunc1
	F680= IR_ID.Out25_21=>CU_ID.IRFunc2
	F681= IR_ID.Out31_26=>CU_ID.Op
	F682= IR_ID.Out5_0=>CU_ID.IRFunc
	F683= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F684= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F685= IR_MEM.Out31_26=>CU_MEM.Op
	F686= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F687= IR_WB.Out20_16=>CU_WB.IRFunc1
	F688= IR_WB.Out25_21=>CU_WB.IRFunc2
	F689= IR_WB.Out31_26=>CU_WB.Op
	F690= IR_WB.Out5_0=>CU_WB.IRFunc
	F691= CtrlALUOut_MEM=0
	F692= CtrlALUOut_DMMU1=1
	F693= CtrlALUOut_DMMU2=0
	F694= CtrlALUOut_WB=1
	F695= CtrlA_EX=0
	F696= CtrlA_MEM=0
	F697= CtrlA_WB=1
	F698= CtrlB_EX=0
	F699= CtrlB_MEM=0
	F700= CtrlB_WB=1
	F701= CtrlICache=0
	F702= CtrlIMMU=0
	F703= CtrlIR_DMMU1=1
	F704= CtrlIR_DMMU2=0
	F705= CtrlIR_EX=0
	F706= CtrlIR_ID=0
	F707= CtrlIR_IMMU=0
	F708= CtrlIR_MEM=0
	F709= CtrlIR_WB=1
	F710= CtrlGPR=0
	F711= CtrlIAddrReg=0
	F712= CtrlPC=0
	F713= CtrlPCInc=0
	F714= CtrlIMem=0
	F715= CtrlICacheReg=0
	F716= CtrlASIDIn=0
	F717= CtrlCP0=0
	F718= CtrlEPCIn=0
	F719= CtrlExCodeIn=0
	F720= CtrlIRMux=0

DMMU1	F721= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F722= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F723= SU.Out=>ALUOut_MEM.In
	F724= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F725= ALUOut_MEM.Out=>ALUOut_WB.In
	F726= FU.OutID1=>A_EX.In
	F727= A_MEM.Out=>A_WB.In
	F728= FU.OutID2=>B_EX.In
	F729= B_MEM.Out=>B_WB.In
	F730= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F731= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F732= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F733= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F734= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F735= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F736= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F737= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F738= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F739= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F740= FU.Bub_ID=>CU_ID.Bub
	F741= FU.Halt_ID=>CU_ID.Halt
	F742= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F743= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F744= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F745= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F746= FU.Bub_IF=>CU_IF.Bub
	F747= FU.Halt_IF=>CU_IF.Halt
	F748= ICache.Hit=>CU_IF.ICacheHit
	F749= IMMU.Hit=>CU_IF.IMMUHit
	F750= FU.Bub_IMMU=>CU_IMMU.Bub
	F751= FU.Halt_IMMU=>CU_IMMU.Halt
	F752= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F753= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F754= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F755= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F756= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F757= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F758= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F759= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F760= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F761= ICache.Hit=>FU.ICacheHit
	F762= IR_DMMU1.Out=>FU.IR_DMMU1
	F763= IR_DMMU2.Out=>FU.IR_DMMU2
	F764= IR_EX.Out=>FU.IR_EX
	F765= IR_ID.Out=>FU.IR_ID
	F766= IR_IMMU.Out=>FU.IR_IMMU
	F767= IR_MEM.Out=>FU.IR_MEM
	F768= IR_WB.Out=>FU.IR_WB
	F769= ALUOut_DMMU1.Out=>FU.InDMMU1
	F770= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F771= ALUOut_DMMU2.Out=>FU.InDMMU2
	F772= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F773= SU.Out=>FU.InEX
	F774= IR_EX.Out15_11=>FU.InEX_WReg
	F775= GPR.Rdata1=>FU.InID1
	F776= IR_ID.Out25_21=>FU.InID1_RReg
	F777= GPR.Rdata2=>FU.InID2
	F778= IR_ID.Out20_16=>FU.InID2_RReg
	F779= ALUOut_MEM.Out=>FU.InMEM
	F780= IR_MEM.Out15_11=>FU.InMEM_WReg
	F781= ALUOut_WB.Out=>FU.InWB
	F782= IR_WB.Out15_11=>FU.InWB_WReg
	F783= IR_ID.Out25_21=>GPR.RReg1
	F784= IR_ID.Out20_16=>GPR.RReg2
	F785= ALUOut_WB.Out=>GPR.WData
	F786= IR_WB.Out15_11=>GPR.WReg
	F787= IMMU.Addr=>IAddrReg.In
	F788= PC.Out=>ICache.IEA
	F789= PC.Out=>ICache.IEA
	F790= IMem.MEM8WordOut=>ICache.WData
	F791= ICache.Out=>ICacheReg.In
	F792= PC.Out=>IMMU.IEA
	F793= CP0.ASID=>IMMU.PID
	F794= IAddrReg.Out=>IMem.RAddr
	F795= ICacheReg.Out=>IRMux.CacheData
	F796= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F797= IMem.Out=>IRMux.MemData
	F798= CU_IMMU.IMMUHit=>IRMux.MemSel
	F799= IR_MEM.Out=>IR_DMMU1.In
	F800= IR_DMMU1.Out=>IR_DMMU2.In
	F801= IR_ID.Out=>IR_EX.In
	F802= ICache.Out=>IR_ID.In
	F803= IRMux.Out=>IR_ID.In
	F804= ICache.Out=>IR_IMMU.In
	F805= IR_EX.Out=>IR_MEM.In
	F806= IR_DMMU2.Out=>IR_WB.In
	F807= IR_MEM.Out=>IR_WB.In
	F808= B_EX.Out=>SU.Data
	F809= A_EX.Out4_0=>SU.Shamt
	F810= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F811= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F812= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F813= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F814= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F815= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F816= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F817= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F818= IR_EX.Out20_16=>CU_EX.IRFunc1
	F819= IR_EX.Out25_21=>CU_EX.IRFunc2
	F820= IR_EX.Out31_26=>CU_EX.Op
	F821= IR_EX.Out5_0=>CU_EX.IRFunc
	F822= IR_ID.Out20_16=>CU_ID.IRFunc1
	F823= IR_ID.Out25_21=>CU_ID.IRFunc2
	F824= IR_ID.Out31_26=>CU_ID.Op
	F825= IR_ID.Out5_0=>CU_ID.IRFunc
	F826= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F827= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F828= IR_MEM.Out31_26=>CU_MEM.Op
	F829= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F830= IR_WB.Out20_16=>CU_WB.IRFunc1
	F831= IR_WB.Out25_21=>CU_WB.IRFunc2
	F832= IR_WB.Out31_26=>CU_WB.Op
	F833= IR_WB.Out5_0=>CU_WB.IRFunc
	F834= CtrlALUOut_MEM=0
	F835= CtrlALUOut_DMMU1=0
	F836= CtrlALUOut_DMMU2=1
	F837= CtrlALUOut_WB=0
	F838= CtrlA_EX=0
	F839= CtrlA_MEM=0
	F840= CtrlA_WB=0
	F841= CtrlB_EX=0
	F842= CtrlB_MEM=0
	F843= CtrlB_WB=0
	F844= CtrlICache=0
	F845= CtrlIMMU=0
	F846= CtrlIR_DMMU1=0
	F847= CtrlIR_DMMU2=1
	F848= CtrlIR_EX=0
	F849= CtrlIR_ID=0
	F850= CtrlIR_IMMU=0
	F851= CtrlIR_MEM=0
	F852= CtrlIR_WB=0
	F853= CtrlGPR=0
	F854= CtrlIAddrReg=0
	F855= CtrlPC=0
	F856= CtrlPCInc=0
	F857= CtrlIMem=0
	F858= CtrlICacheReg=0
	F859= CtrlASIDIn=0
	F860= CtrlCP0=0
	F861= CtrlEPCIn=0
	F862= CtrlExCodeIn=0
	F863= CtrlIRMux=0

DMMU2	F864= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F865= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F866= SU.Out=>ALUOut_MEM.In
	F867= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F868= ALUOut_MEM.Out=>ALUOut_WB.In
	F869= FU.OutID1=>A_EX.In
	F870= A_MEM.Out=>A_WB.In
	F871= FU.OutID2=>B_EX.In
	F872= B_MEM.Out=>B_WB.In
	F873= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F874= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F875= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F876= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F877= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F878= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F879= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F880= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F881= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F882= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F883= FU.Bub_ID=>CU_ID.Bub
	F884= FU.Halt_ID=>CU_ID.Halt
	F885= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F886= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F887= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F888= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F889= FU.Bub_IF=>CU_IF.Bub
	F890= FU.Halt_IF=>CU_IF.Halt
	F891= ICache.Hit=>CU_IF.ICacheHit
	F892= IMMU.Hit=>CU_IF.IMMUHit
	F893= FU.Bub_IMMU=>CU_IMMU.Bub
	F894= FU.Halt_IMMU=>CU_IMMU.Halt
	F895= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F896= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F897= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F898= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F899= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F900= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F901= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F902= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F903= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F904= ICache.Hit=>FU.ICacheHit
	F905= IR_DMMU1.Out=>FU.IR_DMMU1
	F906= IR_DMMU2.Out=>FU.IR_DMMU2
	F907= IR_EX.Out=>FU.IR_EX
	F908= IR_ID.Out=>FU.IR_ID
	F909= IR_IMMU.Out=>FU.IR_IMMU
	F910= IR_MEM.Out=>FU.IR_MEM
	F911= IR_WB.Out=>FU.IR_WB
	F912= ALUOut_DMMU1.Out=>FU.InDMMU1
	F913= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F914= ALUOut_DMMU2.Out=>FU.InDMMU2
	F915= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F916= SU.Out=>FU.InEX
	F917= IR_EX.Out15_11=>FU.InEX_WReg
	F918= GPR.Rdata1=>FU.InID1
	F919= IR_ID.Out25_21=>FU.InID1_RReg
	F920= GPR.Rdata2=>FU.InID2
	F921= IR_ID.Out20_16=>FU.InID2_RReg
	F922= ALUOut_MEM.Out=>FU.InMEM
	F923= IR_MEM.Out15_11=>FU.InMEM_WReg
	F924= ALUOut_WB.Out=>FU.InWB
	F925= IR_WB.Out15_11=>FU.InWB_WReg
	F926= IR_ID.Out25_21=>GPR.RReg1
	F927= IR_ID.Out20_16=>GPR.RReg2
	F928= ALUOut_WB.Out=>GPR.WData
	F929= IR_WB.Out15_11=>GPR.WReg
	F930= IMMU.Addr=>IAddrReg.In
	F931= PC.Out=>ICache.IEA
	F932= PC.Out=>ICache.IEA
	F933= IMem.MEM8WordOut=>ICache.WData
	F934= ICache.Out=>ICacheReg.In
	F935= PC.Out=>IMMU.IEA
	F936= CP0.ASID=>IMMU.PID
	F937= IAddrReg.Out=>IMem.RAddr
	F938= ICacheReg.Out=>IRMux.CacheData
	F939= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F940= IMem.Out=>IRMux.MemData
	F941= CU_IMMU.IMMUHit=>IRMux.MemSel
	F942= IR_MEM.Out=>IR_DMMU1.In
	F943= IR_DMMU1.Out=>IR_DMMU2.In
	F944= IR_ID.Out=>IR_EX.In
	F945= ICache.Out=>IR_ID.In
	F946= IRMux.Out=>IR_ID.In
	F947= ICache.Out=>IR_IMMU.In
	F948= IR_EX.Out=>IR_MEM.In
	F949= IR_DMMU2.Out=>IR_WB.In
	F950= IR_MEM.Out=>IR_WB.In
	F951= B_EX.Out=>SU.Data
	F952= A_EX.Out4_0=>SU.Shamt
	F953= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F954= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F955= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F956= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F957= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F958= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F959= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F960= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F961= IR_EX.Out20_16=>CU_EX.IRFunc1
	F962= IR_EX.Out25_21=>CU_EX.IRFunc2
	F963= IR_EX.Out31_26=>CU_EX.Op
	F964= IR_EX.Out5_0=>CU_EX.IRFunc
	F965= IR_ID.Out20_16=>CU_ID.IRFunc1
	F966= IR_ID.Out25_21=>CU_ID.IRFunc2
	F967= IR_ID.Out31_26=>CU_ID.Op
	F968= IR_ID.Out5_0=>CU_ID.IRFunc
	F969= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F970= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F971= IR_MEM.Out31_26=>CU_MEM.Op
	F972= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F973= IR_WB.Out20_16=>CU_WB.IRFunc1
	F974= IR_WB.Out25_21=>CU_WB.IRFunc2
	F975= IR_WB.Out31_26=>CU_WB.Op
	F976= IR_WB.Out5_0=>CU_WB.IRFunc
	F977= CtrlALUOut_MEM=0
	F978= CtrlALUOut_DMMU1=0
	F979= CtrlALUOut_DMMU2=0
	F980= CtrlALUOut_WB=1
	F981= CtrlA_EX=0
	F982= CtrlA_MEM=0
	F983= CtrlA_WB=0
	F984= CtrlB_EX=0
	F985= CtrlB_MEM=0
	F986= CtrlB_WB=0
	F987= CtrlICache=0
	F988= CtrlIMMU=0
	F989= CtrlIR_DMMU1=0
	F990= CtrlIR_DMMU2=0
	F991= CtrlIR_EX=0
	F992= CtrlIR_ID=0
	F993= CtrlIR_IMMU=0
	F994= CtrlIR_MEM=0
	F995= CtrlIR_WB=1
	F996= CtrlGPR=0
	F997= CtrlIAddrReg=0
	F998= CtrlPC=0
	F999= CtrlPCInc=0
	F1000= CtrlIMem=0
	F1001= CtrlICacheReg=0
	F1002= CtrlASIDIn=0
	F1003= CtrlCP0=0
	F1004= CtrlEPCIn=0
	F1005= CtrlExCodeIn=0
	F1006= CtrlIRMux=0

WB	F1007= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1008= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1009= SU.Out=>ALUOut_MEM.In
	F1010= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1011= ALUOut_MEM.Out=>ALUOut_WB.In
	F1012= FU.OutID1=>A_EX.In
	F1013= A_MEM.Out=>A_WB.In
	F1014= FU.OutID2=>B_EX.In
	F1015= B_MEM.Out=>B_WB.In
	F1016= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1017= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1018= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1019= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1020= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1021= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1022= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1023= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1024= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1025= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1026= FU.Bub_ID=>CU_ID.Bub
	F1027= FU.Halt_ID=>CU_ID.Halt
	F1028= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1029= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1030= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1031= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1032= FU.Bub_IF=>CU_IF.Bub
	F1033= FU.Halt_IF=>CU_IF.Halt
	F1034= ICache.Hit=>CU_IF.ICacheHit
	F1035= IMMU.Hit=>CU_IF.IMMUHit
	F1036= FU.Bub_IMMU=>CU_IMMU.Bub
	F1037= FU.Halt_IMMU=>CU_IMMU.Halt
	F1038= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1039= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1040= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1041= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1042= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1043= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1044= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1045= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1046= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1047= ICache.Hit=>FU.ICacheHit
	F1048= IR_DMMU1.Out=>FU.IR_DMMU1
	F1049= IR_DMMU2.Out=>FU.IR_DMMU2
	F1050= IR_EX.Out=>FU.IR_EX
	F1051= IR_ID.Out=>FU.IR_ID
	F1052= IR_IMMU.Out=>FU.IR_IMMU
	F1053= IR_MEM.Out=>FU.IR_MEM
	F1054= IR_WB.Out=>FU.IR_WB
	F1055= ALUOut_DMMU1.Out=>FU.InDMMU1
	F1056= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1057= ALUOut_DMMU2.Out=>FU.InDMMU2
	F1058= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1059= SU.Out=>FU.InEX
	F1060= IR_EX.Out15_11=>FU.InEX_WReg
	F1061= GPR.Rdata1=>FU.InID1
	F1062= IR_ID.Out25_21=>FU.InID1_RReg
	F1063= GPR.Rdata2=>FU.InID2
	F1064= IR_ID.Out20_16=>FU.InID2_RReg
