
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F519= IR_ID.Out5_0=>CU_ID.IRFunc
	F520= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F521= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F522= IR_MEM.Out31_26=>CU_MEM.Op
	F523= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F524= IR_WB.Out20_16=>CU_WB.IRFunc1
	F525= IR_WB.Out25_21=>CU_WB.IRFunc2
	F526= IR_WB.Out31_26=>CU_WB.Op
	F527= IR_WB.Out5_0=>CU_WB.IRFunc
	F528= CtrlIR_ID=0
	F529= CtrlPC=0
	F530= CtrlPCInc=0
	F531= CtrlICache=0
	F532= CtrlIMMU=0
	F533= CtrlIR_DMMU1=1
	F534= CtrlIR_DMMU2=0
	F535= CtrlIR_EX=0
	F536= CtrlIR_IMMU=0
	F537= CtrlIR_MEM=0
	F538= CtrlIR_WB=1
	F539= CtrlGPR=0
	F540= CtrlIAddrReg=0
	F541= CtrlIMem=0
	F542= CtrlICacheReg=0
	F543= CtrlASIDIn=0
	F544= CtrlCP0=0
	F545= CtrlEPCIn=0
	F546= CtrlExCodeIn=0
	F547= CtrlIRMux=0

WB	F766= IR_ID.Out25_0=>ADDREXT.In
	F767= PC.CIA31_28=>ADDREXT.PCpart
	F768= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F769= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F770= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F771= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F772= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F773= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F774= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F775= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F776= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F777= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F778= FU.Bub_ID=>CU_ID.Bub
	F779= FU.Halt_ID=>CU_ID.Halt
	F780= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F781= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F782= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F783= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F784= FU.Bub_IF=>CU_IF.Bub
	F785= FU.Halt_IF=>CU_IF.Halt
	F786= ICache.Hit=>CU_IF.ICacheHit
	F787= IMMU.Hit=>CU_IF.IMMUHit
	F788= FU.Bub_IMMU=>CU_IMMU.Bub
	F789= FU.Halt_IMMU=>CU_IMMU.Halt
	F790= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F791= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F792= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F793= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F794= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F795= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F796= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F797= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F798= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F799= ICache.Hit=>FU.ICacheHit
	F800= IR_DMMU1.Out=>FU.IR_DMMU1
	F801= IR_DMMU2.Out=>FU.IR_DMMU2
	F802= IR_EX.Out=>FU.IR_EX
	F803= IR_ID.Out=>FU.IR_ID
	F804= IR_IMMU.Out=>FU.IR_IMMU
	F805= IR_MEM.Out=>FU.IR_MEM
	F806= IR_WB.Out=>FU.IR_WB
	F807= FU.InWB_WReg=5'b00000
	F808= PC.Out=>GPR.WData
	F809= IMMU.Addr=>IAddrReg.In
	F810= PC.Out=>ICache.IEA
	F811= PC.Out=>ICache.IEA
	F812= IMem.MEM8WordOut=>ICache.WData
	F813= ICache.Out=>ICacheReg.In
	F814= PC.Out=>IMMU.IEA
	F815= CP0.ASID=>IMMU.PID
	F816= IAddrReg.Out=>IMem.RAddr
	F817= ICacheReg.Out=>IRMux.CacheData
	F818= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F819= IMem.Out=>IRMux.MemData
	F820= CU_IMMU.IMMUHit=>IRMux.MemSel
	F821= IR_MEM.Out=>IR_DMMU1.In
	F822= IR_DMMU1.Out=>IR_DMMU2.In
	F823= IR_ID.Out=>IR_EX.In
	F824= ICache.Out=>IR_ID.In
	F825= IRMux.Out=>IR_ID.In
	F826= ICache.Out=>IR_IMMU.In
	F827= IR_EX.Out=>IR_MEM.In
	F828= IR_DMMU2.Out=>IR_WB.In
	F829= IR_MEM.Out=>IR_WB.In
	F830= ADDREXT.Out=>PC.In
	F831= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F832= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F833= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F834= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F835= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F836= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F837= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F838= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F839= IR_EX.Out20_16=>CU_EX.IRFunc1
	F840= IR_EX.Out25_21=>CU_EX.IRFunc2
	F841= IR_EX.Out31_26=>CU_EX.Op
	F842= IR_EX.Out5_0=>CU_EX.IRFunc
	F843= IR_ID.Out20_16=>CU_ID.IRFunc1
	F844= IR_ID.Out25_21=>CU_ID.IRFunc2
	F845= IR_ID.Out31_26=>CU_ID.Op
	F846= IR_ID.Out5_0=>CU_ID.IRFunc
	F847= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F848= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F849= IR_MEM.Out31_26=>CU_MEM.Op
	F850= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F851= IR_WB.Out20_16=>CU_WB.IRFunc1
	F852= IR_WB.Out25_21=>CU_WB.IRFunc2
	F853= IR_WB.Out31_26=>CU_WB.Op
	F854= IR_WB.Out5_0=>CU_WB.IRFunc
	F855= CtrlIR_ID=0
	F856= CtrlPC=0
	F857= CtrlPCInc=0
	F858= CtrlICache=0
	F859= CtrlIMMU=0
	F860= CtrlIR_DMMU1=0
	F861= CtrlIR_DMMU2=0
	F862= CtrlIR_EX=0
	F863= CtrlIR_IMMU=0
	F864= CtrlIR_MEM=0
	F865= CtrlIR_WB=0
	F866= CtrlGPR=0
	F867= CtrlIAddrReg=0
	F868= CtrlIMem=0
	F869= CtrlICacheReg=0
	F870= CtrlASIDIn=0
	F871= CtrlCP0=0
	F872= CtrlEPCIn=0
	F873= CtrlExCodeIn=0
	F874= CtrlIRMux=0

POST	F875= PC[Out]={addr[31:28],imm,2'b0}
	F876= GPR[5'd31]=addr+4
	F877= ICache[line_addr]=IMemGet8Word({pid,addr})

